subject_id,session_number,block_number,trial_number,trial_type,correct_response,previous_speed,current_speed,speed_sequence,transition_status,trajectory_offset_cm,trial_trigger_code,response_trigger_code,trigger_timestamp,participant_response,reaction_time_ms,accuracy,trial_interrupted,timestamp
franc-task2,1,1,1,near_miss,MISS,none,fast,start-fast,start,46.70,0,0,0.0000,HIT,1239.48,0,0,2026-07-10T15:55:07.7742540+02:00
franc-task2,1,1,2,near_miss,MISS,fast,fast,fast-fast,repetition,-51.32,0,0,0.0000,MISS,1238.88,1,0,2026-07-10T15:55:12.7848320+02:00
franc-task2,1,1,3,clear_miss,MISS,fast,fast,fast-fast,repetition,65.59,0,0,0.0000,MISS,1085.84,1,0,2026-07-10T15:55:17.6434177+02:00
franc-task2,1,1,4,near_hit,MISS,fast,fast,fast-fast,repetition,-33.17,0,0,0.0000,HIT,988.25,0,0,2026-07-10T15:55:22.5579156+02:00
franc-task2,1,1,5,clear_miss,MISS,fast,fast,fast-fast,repetition,-82.27,0,0,0.0000,MISS,1364.50,1,0,2026-07-10T15:55:27.9458378+02:00
franc-task2,1,1,6,near_miss,MISS,fast,fast,fast-fast,repetition,-56.46,0,0,0.0000,MISS,612.53,1,0,2026-07-10T15:55:32.2065569+02:00
franc-task2,1,1,7,near_hit,MISS,fast,fast,fast-fast,repetition,-37.31,0,0,0.0000,MISS,723.98,1,0,2026-07-10T15:55:37.3295951+02:00
franc-task2,1,1,8,clear_miss,MISS,fast,fast,fast-fast,repetition,84.52,0,0,0.0000,HIT,1364.53,0,0,2026-07-10T15:55:42.9821255+02:00
franc-task2,1,1,9,near_miss,MISS,fast,fast,fast-fast,repetition,-59.51,0,0,0.0000,MISS,1156.55,1,0,2026-07-10T15:55:47.7859416+02:00
franc-task2,1,1,10,near_hit,MISS,fast,slow,fast-slow,transition,36.86,0,0,0.0000,MISS,835.29,1,0,2026-07-10T15:55:52.4777349+02:00
franc-task2,1,1,11,clear_hit,HIT,slow,slow,slow-slow,repetition,9.05,0,0,0.0000,HIT,1044.03,1,0,2026-07-10T15:55:59.9816175+02:00
franc-task2,1,1,12,near_miss,MISS,slow,slow,slow-slow,repetition,-45.18,0,0,0.0000,MISS,918.88,1,0,2026-07-10T15:56:07.1510684+02:00
franc-task2,1,1,13,near_miss,MISS,slow,fast,slow-fast,transition,-55.51,0,0,0.0000,MISS,794.18,1,0,2026-07-10T15:56:14.3180918+02:00
franc-task2,1,1,14,clear_miss,MISS,fast,fast,fast-fast,repetition,69.49,0,0,0.0000,MISS,808.46,1,0,2026-07-10T15:56:19.3350363+02:00
franc-task2,1,1,15,near_hit,MISS,fast,fast,fast-fast,repetition,-41.66,0,0,0.0000,HIT,1072.04,0,0,2026-07-10T15:56:24.6106276+02:00
franc-task2,1,1,16,clear_miss,MISS,fast,fast,fast-fast,repetition,71.10,0,0,0.0000,MISS,696.07,1,0,2026-07-10T15:56:29.2460361+02:00
franc-task2,1,1,17,near_miss,MISS,fast,fast,fast-fast,repetition,-52.63,0,0,0.0000,MISS,765.62,1,0,2026-07-10T15:56:34.3270733+02:00
franc-task2,1,1,18,near_hit,MISS,fast,fast,fast-fast,repetition,-44.19,0,0,0.0000,MISS,918.87,1,0,2026-07-10T15:56:39.4922814+02:00
franc-task2,1,1,19,clear_hit,HIT,fast,fast,fast-fast,repetition,-11.24,0,0,0.0000,HIT,932.94,1,0,2026-07-10T15:56:44.5180500+02:00
franc-task2,1,1,20,near_miss,MISS,fast,slow,fast-slow,transition,-45.26,0,0,0.0000,MISS,876.85,1,0,2026-07-10T15:56:49.4750058+02:00
franc-task2,1,1,21,near_miss,MISS,slow,slow,slow-slow,repetition,-59.52,0,0,0.0000,MISS,1461.88,1,0,2026-07-10T15:56:57.3552242+02:00
franc-task2,1,1,22,clear_hit,HIT,slow,slow,slow-slow,repetition,-0.44,0,0,0.0000,MISS,960.72,0,0,2026-07-10T15:57:04.1486401+02:00
franc-task2,1,1,23,clear_miss,MISS,slow,slow,slow-slow,repetition,-84.88,0,0,0.0000,MISS,1197.71,1,0,2026-07-10T15:57:11.6810307+02:00
franc-task2,1,1,24,near_miss,MISS,slow,slow,slow-slow,repetition,-56.10,0,0,0.0000,MISS,751.63,1,0,2026-07-10T15:57:18.5306312+02:00
franc-task2,1,1,25,clear_hit,HIT,slow,slow,slow-slow,repetition,0.00,0,0,0.0000,HIT,723.61,1,0,2026-07-10T15:57:25.7975149+02:00
franc-task2,1,1,26,near_miss,MISS,slow,slow,slow-slow,repetition,-45.58,0,0,0.0000,MISS,946.73,1,0,2026-07-10T15:57:33.3162797+02:00
franc-task2,1,1,27,near_hit,MISS,slow,fast,slow-fast,transition,-43.17,0,0,0.0000,MISS,709.56,1,0,2026-07-10T15:57:40.3751046+02:00
franc-task2,1,1,28,near_miss,MISS,fast,fast,fast-fast,repetition,-51.01,0,0,0.0000,MISS,557.27,1,0,2026-07-10T15:57:45.2334267+02:00
franc-task2,1,1,29,clear_hit,HIT,fast,fast,fast-fast,repetition,1.76,0,0,0.0000,HIT,904.60,1,0,2026-07-10T15:57:50.5932585+02:00
franc-task2,1,1,30,near_hit,MISS,fast,slow,fast-slow,transition,-33.21,0,0,0.0000,MISS,904.66,1,0,2026-07-10T15:57:55.6052521+02:00
franc-task2,1,1,31,clear_miss,MISS,slow,slow,slow-slow,repetition,-76.95,0,0,0.0000,MISS,807.54,1,0,2026-07-10T15:58:02.8029626+02:00
franc-task2,1,1,32,near_hit,MISS,slow,slow,slow-slow,repetition,41.86,0,0,0.0000,MISS,877.35,1,0,2026-07-10T15:58:10.1685659+02:00
franc-task2,1,1,33,near_hit,MISS,slow,fast,slow-fast,transition,-32.72,0,0,0.0000,HIT,682.34,0,0,2026-07-10T15:58:17.2693034+02:00
franc-task2,1,1,34,clear_miss,MISS,fast,fast,fast-fast,repetition,-83.75,0,0,0.0000,MISS,752.01,1,0,2026-07-10T15:58:22.3516575+02:00
franc-task2,1,1,35,near_miss,MISS,fast,fast,fast-fast,repetition,51.23,0,0,0.0000,MISS,1072.20,1,0,2026-07-10T15:58:27.6833328+02:00
franc-task2,1,1,36,clear_hit,HIT,fast,fast,fast-fast,repetition,-9.59,0,0,0.0000,HIT,640.34,1,0,2026-07-10T15:58:32.2629888+02:00
franc-task2,1,1,37,near_hit,MISS,fast,slow,fast-slow,transition,-31.77,0,0,0.0000,MISS,822.09,1,0,2026-07-10T15:58:37.4568329+02:00
franc-task2,1,1,38,near_miss,MISS,slow,slow,slow-slow,repetition,52.24,0,0,0.0000,HIT,863.19,0,0,2026-07-10T15:58:44.7930026+02:00
franc-task2,1,1,39,clear_miss,MISS,slow,slow,slow-slow,repetition,88.54,0,0,0.0000,MISS,849.09,1,0,2026-07-10T15:58:52.0746675+02:00
franc-task2,1,1,40,near_miss,MISS,slow,fast,slow-fast,transition,51.95,0,0,0.0000,MISS,724.19,1,0,2026-07-10T15:58:59.2441004+02:00
franc-task2,1,1,41,clear_miss,MISS,fast,fast,fast-fast,repetition,-86.72,0,0,0.0000,HIT,724.27,0,0,2026-07-10T15:59:04.2563379+02:00
franc-task2,1,1,42,clear_hit,HIT,fast,fast,fast-fast,repetition,1.62,0,0,0.0000,HIT,1252.59,1,0,2026-07-10T15:59:09.7977438+02:00
franc-task2,1,1,43,near_hit,MISS,fast,slow,fast-slow,transition,40.65,0,0,0.0000,MISS,654.54,1,0,2026-07-10T15:59:14.2108779+02:00
franc-task2,1,1,44,clear_hit,HIT,slow,slow,slow-slow,repetition,-3.06,0,0,0.0000,HIT,1057.94,1,0,2026-07-10T15:59:21.9100344+02:00
franc-task2,1,1,45,near_hit,MISS,slow,slow,slow-slow,repetition,-37.76,0,0,0.0000,MISS,1489.83,1,0,2026-07-10T15:59:29.6370520+02:00
franc-task2,1,1,46,clear_miss,MISS,slow,slow,slow-slow,repetition,69.42,0,0,0.0000,HIT,1350.63,0,0,2026-07-10T15:59:36.8013639+02:00
franc-task2,1,1,47,near_miss,MISS,slow,fast,slow-fast,transition,53.90,0,0,0.0000,MISS,710.17,1,0,2026-07-10T15:59:43.4481871+02:00
franc-task2,1,1,48,near_miss,MISS,fast,fast,fast-fast,repetition,-48.81,0,0,0.0000,MISS,1002.50,1,0,2026-07-10T15:59:48.7522329+02:00
franc-task2,1,1,49,near_hit,MISS,fast,fast,fast-fast,repetition,-35.60,0,0,0.0000,MISS,752.38,1,0,2026-07-10T15:59:53.5145687+02:00
franc-task2,1,1,50,near_hit,MISS,fast,slow,fast-slow,transition,44.52,0,0,0.0000,MISS,751.78,1,0,2026-07-10T15:59:58.5262820+02:00
franc-task2,1,1,51,near_hit,MISS,slow,slow,slow-slow,repetition,33.84,0,0,0.0000,MISS,654.43,1,0,2026-07-10T16:00:05.7238185+02:00
franc-task2,1,1,52,clear_hit,HIT,slow,slow,slow-slow,repetition,4.19,0,0,0.0000,HIT,904.51,1,0,2026-07-10T16:00:13.2689026+02:00
franc-task2,1,1,53,near_miss,MISS,slow,slow,slow-slow,repetition,52.76,0,0,0.0000,MISS,682.33,1,0,2026-07-10T16:00:20.3412214+02:00
franc-task2,1,1,54,near_miss,MISS,slow,fast,slow-fast,transition,-52.83,0,0,0.0000,MISS,751.92,1,0,2026-07-10T16:00:27.7069605+02:00
franc-task2,1,1,55,near_miss,MISS,fast,fast,fast-fast,repetition,-50.22,0,0,0.0000,MISS,598.00,1,0,2026-07-10T16:00:32.5650675+02:00
franc-task2,1,1,56,near_hit,MISS,fast,fast,fast-fast,repetition,36.25,0,0,0.0000,MISS,543.25,1,0,2026-07-10T16:00:37.5222223+02:00
franc-task2,1,1,57,near_miss,MISS,fast,slow,fast-slow,transition,50.49,0,0,0.0000,MISS,988.18,1,0,2026-07-10T16:00:42.9793925+02:00
franc-task2,1,1,58,clear_hit,HIT,slow,slow,slow-slow,repetition,2.27,0,0,0.0000,HIT,807.79,1,0,2026-07-10T16:00:50.0941518+02:00
franc-task2,1,1,59,near_miss,MISS,slow,slow,slow-slow,repetition,58.80,0,0,0.0000,MISS,737.88,1,0,2026-07-10T16:00:57.3192068+02:00
franc-task2,1,1,60,near_hit,MISS,slow,fast,slow-fast,transition,38.95,0,0,0.0000,MISS,793.68,1,0,2026-07-10T16:01:04.6701069+02:00
franc-task2,1,1,61,near_hit,MISS,fast,fast,fast-fast,repetition,-30.86,0,0,0.0000,MISS,599.06,1,0,2026-07-10T16:01:09.4871433+02:00
franc-task2,1,1,62,near_miss,MISS,fast,fast,fast-fast,repetition,-46.71,0,0,0.0000,MISS,766.33,1,0,2026-07-10T16:01:14.6640100+02:00
franc-task2,1,1,63,clear_miss,MISS,fast,fast,fast-fast,repetition,63.12,0,0,0.0000,MISS,891.04,1,0,2026-07-10T16:01:19.7901224+02:00
franc-task2,1,1,64,near_miss,MISS,fast,fast,fast-fast,repetition,46.92,0,0,0.0000,MISS,836.05,1,0,2026-07-10T16:01:24.7461782+02:00
franc-task2,1,1,65,near_miss,MISS,fast,slow,fast-slow,transition,44.86,0,0,0.0000,MISS,696.53,1,0,2026-07-10T16:01:29.6192548+02:00
franc-task2,1,1,66,clear_hit,HIT,slow,slow,slow-slow,repetition,0.87,0,0,0.0000,HIT,1127.97,1,0,2026-07-10T16:01:37.3456456+02:00
franc-task2,1,1,67,clear_miss,MISS,slow,slow,slow-slow,repetition,61.86,0,0,0.0000,MISS,849.32,1,0,2026-07-10T16:01:44.3622893+02:00
franc-task2,1,1,68,near_miss,MISS,slow,slow,slow-slow,repetition,-53.69,0,0,0.0000,MISS,696.02,1,0,2026-07-10T16:01:51.5047284+02:00
franc-task2,1,1,69,near_miss,MISS,slow,fast,slow-fast,transition,-57.80,0,0,0.0000,MISS,612.17,1,0,2026-07-10T16:01:58.7156384+02:00
franc-task2,1,1,70,near_miss,MISS,fast,fast,fast-fast,repetition,-53.42,0,0,0.0000,MISS,598.90,1,0,2026-07-10T16:02:03.7142409+02:00
franc-task2,1,1,71,clear_hit,HIT,fast,fast,fast-fast,repetition,-2.11,0,0,0.0000,HIT,904.74,1,0,2026-07-10T16:02:09.0334464+02:00
franc-task2,1,1,72,near_miss,MISS,fast,slow,fast-slow,transition,55.64,0,0,0.0000,MISS,738.22,1,0,2026-07-10T16:02:13.8778219+02:00
franc-task2,1,1,73,near_hit,MISS,slow,slow,slow-slow,repetition,34.54,0,0,0.0000,MISS,960.13,1,0,2026-07-10T16:02:21.3964853+02:00
franc-task2,1,1,74,clear_hit,HIT,slow,slow,slow-slow,repetition,0.00,0,0,0.0000,MISS,1559.63,0,0,2026-07-10T16:02:29.2895512+02:00
franc-task2,1,1,75,near_miss,MISS,slow,slow,slow-slow,repetition,52.95,0,0,0.0000,HIT,807.29,0,0,2026-07-10T16:02:35.8315333+02:00
franc-task2,1,1,76,clear_miss,MISS,slow,slow,slow-slow,repetition,75.63,0,0,0.0000,MISS,835.23,1,0,2026-07-10T16:02:43.1558573+02:00
franc-task2,1,1,77,near_hit,MISS,slow,fast,slow-fast,transition,43.54,0,0,0.0000,MISS,793.37,1,0,2026-07-10T16:02:50.4084975+02:00
franc-task2,1,1,78,near_miss,MISS,fast,fast,fast-fast,repetition,51.35,0,0,0.0000,MISS,570.84,1,0,2026-07-10T16:02:55.1982023+02:00
franc-task2,1,1,79,near_hit,MISS,fast,fast,fast-fast,repetition,-40.08,0,0,0.0000,MISS,724.63,1,0,2026-07-10T16:03:00.3636650+02:00
franc-task2,1,1,80,near_miss,MISS,fast,slow,fast-slow,transition,45.28,0,0,0.0000,MISS,487.60,1,0,2026-07-10T16:03:05.1402276+02:00
franc-task2,1,1,81,clear_miss,MISS,slow,slow,slow-slow,repetition,75.64,0,0,0.0000,MISS,779.85,1,0,2026-07-10T16:03:12.7273997+02:00
franc-task2,1,1,82,near_miss,MISS,slow,slow,slow-slow,repetition,-49.23,0,0,0.0000,MISS,751.58,1,0,2026-07-10T16:03:19.9948815+02:00
franc-task2,1,1,83,clear_miss,MISS,slow,slow,slow-slow,repetition,-89.13,0,0,0.0000,MISS,598.58,1,0,2026-07-10T16:03:27.1363520+02:00
franc-task2,1,1,84,near_hit,MISS,slow,fast,slow-fast,transition,-32.61,0,0,0.0000,MISS,723.96,1,0,2026-07-10T16:03:34.5563375+02:00
franc-task2,1,1,85,clear_miss,MISS,fast,fast,fast-fast,repetition,65.88,0,0,0.0000,MISS,807.21,1,0,2026-07-10T16:03:39.6516592+02:00
franc-task2,1,1,86,near_hit,MISS,fast,fast,fast-fast,repetition,-37.45,0,0,0.0000,MISS,542.61,1,0,2026-07-10T16:03:44.3992786+02:00
franc-task2,1,1,87,clear_hit,HIT,fast,fast,fast-fast,repetition,-7.67,0,0,0.0000,HIT,1043.94,1,0,2026-07-10T16:03:49.9122299+02:00
franc-task2,1,1,88,near_hit,MISS,fast,slow,fast-slow,transition,36.75,0,0,0.0000,MISS,877.64,1,0,2026-07-10T16:03:54.7581749+02:00
franc-task2,1,1,89,near_hit,MISS,slow,slow,slow-slow,repetition,43.77,0,0,0.0000,MISS,2102.42,1,0,2026-07-10T16:04:03.2773040+02:00
franc-task2,1,1,90,clear_hit,HIT,slow,slow,slow-slow,repetition,0.00,0,0,0.0000,MISS,1350.55,0,0,2026-07-10T16:04:09.8218248+02:00
franc-task2,1,1,91,near_miss,MISS,slow,slow,slow-slow,repetition,-53.47,0,0,0.0000,MISS,1448.86,1,0,2026-07-10T16:04:17.2143181+02:00
franc-task2,1,1,92,near_hit,MISS,slow,fast,slow-fast,transition,-36.53,0,0,0.0000,MISS,850.09,1,0,2026-07-10T16:04:23.9113457+02:00
franc-task2,1,1,93,clear_hit,HIT,fast,fast,fast-fast,repetition,-2.15,0,0,0.0000,HIT,834.47,1,0,2026-07-10T16:04:28.9080050+02:00
franc-task2,1,1,94,near_miss,MISS,fast,fast,fast-fast,repetition,-51.04,0,0,0.0000,MISS,681.73,1,0,2026-07-10T16:04:33.7665204+02:00
franc-task2,1,1,95,clear_miss,MISS,fast,fast,fast-fast,repetition,64.84,0,0,0.0000,MISS,779.85,1,0,2026-07-10T16:04:38.8766973+02:00
franc-task2,1,1,96,near_miss,MISS,fast,fast,fast-fast,repetition,53.01,0,0,0.0000,MISS,334.43,1,0,2026-07-10T16:04:43.4433228+02:00
franc-task2,1,1,97,near_miss,MISS,fast,slow,fast-slow,transition,48.85,0,0,0.0000,MISS,682.54,1,0,2026-07-10T16:04:48.8033143+02:00
franc-task2,1,1,98,clear_hit,HIT,slow,slow,slow-slow,repetition,9.40,0,0,0.0000,MISS,1823.87,0,0,2026-07-10T16:04:57.2397141+02:00
franc-task2,1,1,99,clear_miss,MISS,slow,slow,slow-slow,repetition,-80.78,0,0,0.0000,MISS,1684.41,1,0,2026-07-10T16:05:04.3957634+02:00
franc-task2,1,1,100,near_miss,MISS,slow,slow,slow-slow,repetition,-55.17,0,0,0.0000,MISS,904.62,1,0,2026-07-10T16:05:10.9112611+02:00
franc-task2,1,1,101,clear_hit,HIT,slow,slow,slow-slow,repetition,-0.85,0,0,0.0000,MISS,1740.86,0,0,2026-07-10T16:05:19.0425304+02:00
franc-task2,1,1,102,clear_miss,MISS,slow,slow,slow-slow,repetition,70.77,0,0,0.0000,MISS,904.95,1,0,2026-07-10T16:05:25.5028457+02:00
franc-task2,1,1,103,near_hit,MISS,slow,fast,slow-fast,transition,34.68,0,0,0.0000,MISS,765.06,1,0,2026-07-10T16:05:32.6584722+02:00
franc-task2,1,1,104,near_hit,MISS,fast,fast,fast-fast,repetition,38.53,0,0,0.0000,MISS,1350.20,1,0,2026-07-10T16:05:38.2540928+02:00
franc-task2,1,1,105,clear_miss,MISS,fast,fast,fast-fast,repetition,-86.85,0,0,0.0000,HIT,1113.68,0,0,2026-07-10T16:05:43.0287930+02:00
franc-task2,1,1,106,near_hit,MISS,fast,slow,fast-slow,transition,-34.24,0,0,0.0000,HIT,891.15,0,0,2026-07-10T16:05:47.8197697+02:00
franc-task2,1,1,107,near_miss,MISS,slow,slow,slow-slow,repetition,51.72,0,0,0.0000,MISS,1379.31,1,0,2026-07-10T16:05:55.6069943+02:00
franc-task2,1,1,108,clear_miss,MISS,slow,slow,slow-slow,repetition,69.90,0,0,0.0000,MISS,640.93,1,0,2026-07-10T16:06:02.1632093+02:00
franc-task2,1,1,109,near_hit,MISS,slow,slow,slow-slow,repetition,42.85,0,0,0.0000,MISS,863.44,1,0,2026-07-10T16:06:09.6824414+02:00
franc-task2,1,1,110,near_hit,MISS,slow,fast,slow-fast,transition,-41.72,0,0,0.0000,MISS,895.48,1,0,2026-07-10T16:06:17.0188448+02:00
franc-task2,1,1,111,near_miss,MISS,fast,fast,fast-fast,repetition,-51.58,0,0,0.0000,MISS,570.75,1,0,2026-07-10T16:06:21.6919875+02:00
franc-task2,1,1,112,near_hit,MISS,fast,fast,fast-fast,repetition,36.19,0,0,0.0000,MISS,1447.56,1,0,2026-07-10T16:06:27.5814574+02:00
franc-task2,1,1,113,near_miss,MISS,fast,slow,fast-slow,transition,-54.32,0,0,0.0000,MISS,640.50,1,0,2026-07-10T16:06:31.7845192+02:00
franc-task2,1,1,114,near_miss,MISS,slow,slow,slow-slow,repetition,-45.09,0,0,0.0000,HIT,278.32,0,0,2026-07-10T16:06:38.7180148+02:00
franc-task2,1,1,115,clear_hit,HIT,slow,slow,slow-slow,repetition,0.00,0,0,0.0000,HIT,1364.15,1,0,2026-07-10T16:06:47.0985693+02:00
franc-task2,1,1,116,near_miss,MISS,slow,slow,slow-slow,repetition,-55.99,0,0,0.0000,MISS,695.95,1,0,2026-07-10T16:06:53.7257619+02:00
franc-task2,1,1,117,clear_hit,HIT,slow,slow,slow-slow,repetition,0.00,0,0,0.0000,HIT,932.75,1,0,2026-07-10T16:07:01.2575209+02:00
franc-task2,1,1,118,near_miss,MISS,slow,slow,slow-slow,repetition,-47.52,0,0,0.0000,MISS,1266.95,1,0,2026-07-10T16:07:08.8868031+02:00
franc-task2,1,1,119,clear_hit,HIT,slow,slow,slow-slow,repetition,-2.21,0,0,0.0000,HIT,822.04,1,0,2026-07-10T16:07:15.7377587+02:00
franc-task2,1,1,120,near_hit,MISS,slow,fast,slow-fast,transition,35.52,0,0,0.0000,MISS,1044.19,1,0,2026-07-10T16:07:23.2546401+02:00
franc-task2,1,1,121,near_miss,MISS,fast,fast,fast-fast,repetition,47.30,0,0,0.0000,MISS,682.13,1,0,2026-07-10T16:07:27.9046280+02:00
franc-task2,1,1,122,near_hit,MISS,fast,fast,fast-fast,repetition,34.47,0,0,0.0000,MISS,988.34,1,0,2026-07-10T16:07:33.2231665+02:00
franc-task2,1,1,123,near_miss,MISS,fast,slow,fast-slow,transition,55.19,0,0,0.0000,MISS,751.69,1,0,2026-07-10T16:07:37.9985108+02:00
franc-task2,1,1,124,clear_hit,HIT,slow,slow,slow-slow,repetition,-5.82,0,0,0.0000,HIT,1351.04,1,0,2026-07-10T16:07:45.8927555+02:00
franc-task2,1,1,125,near_hit,MISS,slow,slow,slow-slow,repetition,-37.41,0,0,0.0000,HIT,1337.05,0,0,2026-07-10T16:07:53.1743584+02:00
franc-task2,1,1,126,near_hit,MISS,slow,fast,slow-fast,transition,41.32,0,0,0.0000,MISS,710.16,1,0,2026-07-10T16:07:59.8436346+02:00
franc-task2,1,1,127,near_hit,MISS,fast,fast,fast-fast,repetition,31.90,0,0,0.0000,MISS,863.81,1,0,2026-07-10T16:08:05.0089417+02:00
franc-task2,1,1,128,clear_hit,HIT,fast,fast,fast-fast,repetition,-4.66,0,0,0.0000,HIT,668.58,1,0,2026-07-10T16:08:09.8253391+02:00
franc-task2,1,1,129,near_miss,MISS,fast,slow,fast-slow,transition,-56.00,0,0,0.0000,MISS,975.07,1,0,2026-07-10T16:08:15.1433159+02:00
franc-task2,1,1,130,clear_hit,HIT,slow,slow,slow-slow,repetition,0.00,0,0,0.0000,HIT,2046.56,1,0,2026-07-10T16:08:23.5110341+02:00
franc-task2,1,1,131,near_miss,MISS,slow,slow,slow-slow,repetition,47.32,0,0,0.0000,MISS,1002.11,1,0,2026-07-10T16:08:29.7610462+02:00
franc-task2,1,1,132,near_hit,MISS,slow,fast,slow-fast,transition,-43.02,0,0,0.0000,MISS,1629.47,1,0,2026-07-10T16:08:37.6827336+02:00
franc-task2,1,1,133,near_miss,MISS,fast,fast,fast-fast,repetition,-56.47,0,0,0.0000,MISS,585.09,1,0,2026-07-10T16:08:41.6512425+02:00
franc-task2,1,1,134,near_hit,MISS,fast,fast,fast-fast,repetition,31.84,0,0,0.0000,HIT,695.92,0,0,2026-07-10T16:08:46.7619066+02:00
franc-task2,1,1,135,near_hit,MISS,fast,slow,fast-slow,transition,40.54,0,0,0.0000,MISS,946.80,1,0,2026-07-10T16:08:52.0245096+02:00
franc-task2,1,1,136,clear_hit,HIT,slow,slow,slow-slow,repetition,9.11,0,0,0.0000,HIT,1141.39,1,0,2026-07-10T16:08:59.5137067+02:00
franc-task2,1,1,137,clear_miss,MISS,slow,slow,slow-slow,repetition,81.42,0,0,0.0000,MISS,3495.75,1,0,2026-07-10T16:09:09.1620922+02:00
franc-task2,1,1,138,near_hit,MISS,slow,fast,slow-fast,transition,-32.12,0,0,0.0000,MISS,835.71,1,0,2026-07-10T16:09:13.7984179+02:00
franc-task2,1,1,139,near_hit,MISS,fast,fast,fast-fast,repetition,-32.16,0,0,0.0000,MISS,528.70,1,0,2026-07-10T16:09:18.5027291+02:00
franc-task2,1,1,140,clear_hit,HIT,fast,fast,fast-fast,repetition,0.27,0,0,0.0000,MISS,752.10,0,0,2026-07-10T16:09:23.7382023+02:00
franc-task2,1,1,141,near_miss,MISS,fast,slow,fast-slow,transition,58.64,0,0,0.0000,MISS,626.44,1,0,2026-07-10T16:09:28.6232581+02:00
franc-task2,1,1,142,near_hit,MISS,slow,slow,slow-slow,repetition,-34.21,0,0,0.0000,MISS,808.23,1,0,2026-07-10T16:09:36.1003992+02:00
franc-task2,1,1,143,clear_miss,MISS,slow,slow,slow-slow,repetition,76.15,0,0,0.0000,MISS,626.48,1,0,2026-07-10T16:09:43.2134672+02:00
franc-task2,1,1,144,near_hit,MISS,slow,fast,slow-fast,transition,40.91,0,0,0.0000,MISS,612.54,1,0,2026-07-10T16:09:50.4994674+02:00
franc-task2,1,1,145,clear_hit,HIT,fast,fast,fast-fast,repetition,0.19,0,0,0.0000,HIT,850.30,1,0,2026-07-10T16:09:55.7466033+02:00
franc-task2,1,1,146,clear_miss,MISS,fast,fast,fast-fast,repetition,71.35,0,0,0.0000,MISS,822.31,1,0,2026-07-10T16:10:00.7328922+02:00
franc-task2,1,1,147,near_hit,MISS,fast,fast,fast-fast,repetition,44.39,0,0,0.0000,MISS,849.76,1,0,2026-07-10T16:10:05.7741378+02:00
franc-task2,1,1,148,near_hit,MISS,fast,slow,fast-slow,transition,-35.75,0,0,0.0000,HIT,1393.05,0,0,2026-07-10T16:10:11.3243558+02:00
franc-task2,1,1,149,near_hit,MISS,slow,slow,slow-slow,repetition,34.84,0,0,0.0000,MISS,890.32,1,0,2026-07-10T16:10:18.1177562+02:00
franc-task2,1,1,150,clear_miss,MISS,slow,slow,slow-slow,repetition,-88.08,0,0,0.0000,MISS,905.61,1,0,2026-07-10T16:10:25.4284099+02:00
franc-task2,1,1,151,near_miss,MISS,slow,fast,slow-fast,transition,50.58,0,0,0.0000,MISS,682.34,1,0,2026-07-10T16:10:32.5033906+02:00
franc-task2,1,1,152,near_miss,MISS,fast,fast,fast-fast,repetition,-54.38,0,0,0.0000,MISS,1670.72,1,0,2026-07-10T16:10:38.5038611+02:00
franc-task2,1,1,153,near_hit,MISS,fast,fast,fast-fast,repetition,-41.80,0,0,0.0000,MISS,654.20,1,0,2026-07-10T16:10:42.4944535+02:00
franc-task2,1,1,154,near_hit,MISS,fast,slow,fast-slow,transition,35.40,0,0,0.0000,MISS,1267.11,1,0,2026-07-10T16:10:48.1237814+02:00
franc-task2,1,1,155,near_hit,MISS,slow,slow,slow-slow,repetition,37.58,0,0,0.0000,MISS,1239.31,1,0,2026-07-10T16:10:55.3867135+02:00
franc-task2,1,1,156,clear_miss,MISS,slow,slow,slow-slow,repetition,69.62,0,0,0.0000,MISS,1810.63,1,0,2026-07-10T16:11:03.2537424+02:00
franc-task2,1,1,157,near_miss,MISS,slow,fast,slow-fast,transition,-48.63,0,0,0.0000,MISS,834.94,1,0,2026-07-10T16:11:09.5736198+02:00
franc-task2,1,1,158,clear_hit,HIT,fast,fast,fast-fast,repetition,-4.84,0,0,0.0000,HIT,835.52,1,0,2026-07-10T16:11:14.5851692+02:00
franc-task2,1,1,159,near_hit,MISS,fast,fast,fast-fast,repetition,-39.10,0,0,0.0000,MISS,779.42,1,0,2026-07-10T16:11:19.5408799+02:00
franc-task2,1,1,160,near_hit,MISS,fast,slow,fast-slow,transition,34.54,0,0,0.0000,MISS,598.87,1,0,2026-07-10T16:11:24.3728188+02:00
franc-task2,1,1,161,near_hit,MISS,slow,slow,slow-slow,repetition,-44.26,0,0,0.0000,MISS,821.76,1,0,2026-07-10T16:11:31.8900301+02:00
franc-task2,1,1,162,clear_miss,MISS,slow,slow,slow-slow,repetition,-85.92,0,0,0.0000,MISS,2464.00,1,0,2026-07-10T16:11:40.8314772+02:00
franc-task2,1,1,163,near_miss,MISS,slow,slow,slow-slow,repetition,58.49,0,0,0.0000,MISS,654.83,1,0,2026-07-10T16:11:46.3177563+02:00
franc-task2,1,1,164,clear_miss,MISS,slow,slow,slow-slow,repetition,65.15,0,0,0.0000,MISS,737.92,1,0,2026-07-10T16:11:53.6940759+02:00
franc-task2,1,1,165,near_miss,MISS,slow,fast,slow-fast,transition,-57.37,0,0,0.0000,MISS,40915.58,1,0,2026-07-10T16:12:41.1661892+02:00
