subject_id,session_number,block_number,trial_number,trial_type,response_made,current_speed,width,distance_level,trial_start_ms,stimulus_onset_ms,position_D4_ms,position_D3_ms,position_D2_ms,position_D1_ms,vibrotactile_onset_ms,response_time_ms,reaction_time_ms,vibration_device,trial_interrupted,timestamp
franc,1,1,1,VT,1,fast,wide,D6,63594.340,63594.340,64290.851,64416.491,64541.647,64792.331,64054.567,64332.675,278.1,None,0,2026-07-10T15:07:46.1019068+02:00
franc,1,1,2,VT,1,slow,narrow,D7,68105.862,68105.862,69803.918,70152.186,70527.741,71307.161,68314.227,68620.833,306.6,None,0,2026-07-10T15:07:50.8200858+02:00
franc,1,1,3,VT,1,fast,narrow,D6,72824.146,72824.146,73520.883,73632.429,73771.186,74022.036,73283.780,73520.883,237.1,None,0,2026-07-10T15:07:55.3315633+02:00
franc,1,1,4,V,1,fast,narrow,,77336.257,77336.257,78032.845,78158.013,78283.422,78533.410,,78868.165,,None,0,2026-07-10T15:07:59.8432303+02:00
franc,1,1,5,T,1,slow,wide,D6,81847.681,,,,,,82626.994,82961.723,334.7,None,0,2026-07-10T15:08:04.3550008+02:00
franc,1,1,6,VT,1,slow,narrow,D3,86358.126,86358.126,88056.180,88404.104,88780.430,89545.866,88404.104,88738.395,334.3,None,0,2026-07-10T15:08:09.0747487+02:00
franc,1,1,7,VT,1,slow,narrow,D2,91077.178,91077.178,92775.790,93124.362,93499.852,94266.084,93499.852,93821.055,321.2,None,0,2026-07-10T15:08:13.7945287+02:00
franc,1,1,8,VT,1,slow,narrow,D1,95796.989,95796.989,97495.857,97844.392,98231.108,98997.960,98997.960,99304.439,306.5,None,0,2026-07-10T15:08:18.8134508+02:00
franc,1,1,9,T,1,slow,narrow,D4,100808.677,,,,,,102312.298,102758.035,445.7,None,0,2026-07-10T15:08:23.3171064+02:00
franc,1,1,10,VT,1,fast,narrow,D4,105319.474,105319.474,106015.552,106140.172,106265.506,106516.258,106015.552,106350.251,334.7,None,0,2026-07-10T15:08:27.8283406+02:00
franc,1,1,11,VT,1,fast,wide,D7,109829.989,109829.989,110526.040,110651.227,110776.961,111026.959,110039.585,110471.096,431.5,None,0,2026-07-10T15:08:32.3395288+02:00
franc,1,1,12,V,0,slow,wide,,114340.377,114340.377,116039.537,116387.354,116763.259,117528.676,,,,None,0,2026-07-10T15:08:37.0594848+02:00
franc,1,1,13,T,1,slow,wide,D3,119061.475,,,,,,120911.427,125297.290,4385.9,None,0,2026-07-10T15:08:44.8057638+02:00
franc,1,1,14,VT,1,fast,narrow,D1,126801.212,126801.212,127497.195,127622.807,127748.062,127998.496,127998.496,128277.113,278.6,None,0,2026-07-10T15:08:49.3120603+02:00
franc,1,1,15,VT,1,fast,wide,D1,131312.099,131312.099,132008.152,132133.875,132259.053,132509.287,132509.287,132773.872,264.6,None,0,2026-07-10T15:08:53.8237125+02:00
franc,1,1,16,VT,1,slow,wide,D2,135823.093,135823.093,137521.557,137869.904,138245.390,139011.170,138245.390,138523.992,278.6,None,0,2026-07-10T15:08:58.5439949+02:00
franc,1,1,17,VT,1,fast,narrow,D2,140542.833,140542.833,141239.332,141364.396,141489.287,141740.526,141489.287,141740.526,251.2,None,0,2026-07-10T15:09:03.0541789+02:00
franc,1,1,18,VT,1,fast,wide,D4,145052.877,145052.877,145749.217,145861.152,146000.670,146250.851,145749.217,146223.481,474.3,None,0,2026-07-10T15:09:07.5665737+02:00
franc,1,1,19,VT,1,slow,wide,D1,149564.943,149564.943,151263.141,151611.059,151986.904,152752.749,152752.749,153100.489,347.7,None,0,2026-07-10T15:09:12.6108336+02:00
franc,1,1,20,V,0,slow,narrow,,154603.979,154603.979,156303.278,156650.675,157026.684,157792.115,,,,None,0,2026-07-10T15:09:17.3263740+02:00
franc,1,1,21,VT,1,fast,narrow,D1,159323.805,159323.805,160020.230,160145.337,160271.096,160521.340,160521.340,160869.576,348.2,None,0,2026-07-10T15:09:21.8378600+02:00
franc,1,1,22,VT,1,fast,wide,D7,163834.652,163834.652,164530.527,164655.852,164781.418,165031.896,164043.064,164377.436,334.4,None,0,2026-07-10T15:09:26.3481305+02:00
franc,1,1,23,VT,1,slow,wide,D4,168344.731,168344.731,170043.247,170391.060,170787.391,171532.793,170043.247,170544.246,501.0,None,0,2026-07-10T15:09:31.0678186+02:00
franc,1,1,24,VT,1,fast,wide,D7,173064.048,173064.048,173760.191,173885.647,174011.070,174261.514,173273.046,173593.150,320.1,None,0,2026-07-10T15:09:35.5787804+02:00
franc,1,1,25,VT,1,slow,narrow,D5,177575.380,177575.380,179273.194,179621.304,179997.391,180777.224,178939.253,179343.744,404.5,None,0,2026-07-10T15:09:40.2985900+02:00
franc,1,1,26,VT,1,slow,wide,D6,182294.229,182294.229,183993.077,184341.077,184716.870,185482.490,183268.911,183533.659,264.7,None,0,2026-07-10T15:09:45.0176192+02:00
franc,1,1,27,T,1,slow,wide,D5,187013.970,,,,,,188183.929,192457.658,4273.7,None,0,2026-07-10T15:09:51.9704447+02:00
franc,1,1,28,VT,1,slow,narrow,D7,193960.975,193960.975,195659.134,196007.527,196383.495,197149.406,194170.007,194531.677,361.7,None,0,2026-07-10T15:09:56.6846551+02:00
franc,1,1,29,V,0,fast,wide,,198680.399,198680.399,199376.689,199501.501,199627.001,199877.934,,,,None,0,2026-07-10T15:10:01.1947123+02:00
franc,1,1,30,T,1,fast,wide,D6,203191.253,,,,,,203456.202,203762.631,306.4,None,0,2026-07-10T15:10:05.7062462+02:00
franc,1,1,31,T,1,slow,narrow,D5,207703.031,,,,,,208873.077,212644.898,3771.8,None,0,2026-07-10T15:10:12.1541120+02:00
franc,1,1,32,V,0,slow,narrow,,214148.211,214148.211,215846.565,216194.743,216570.426,217336.429,,,,None,0,2026-07-10T15:10:16.8712662+02:00
franc,1,1,33,VT,1,fast,wide,D6,218868.008,218868.008,219564.292,219676.142,219815.148,220065.316,219327.819,219647.703,319.9,None,0,2026-07-10T15:10:21.3830543+02:00
franc,1,1,34,VT,1,slow,wide,D5,223379.725,223379.725,225077.651,225425.681,225801.382,226581.180,224743.589,225022.399,278.8,None,0,2026-07-10T15:10:26.1027121+02:00
franc,1,1,35,VT,1,fast,wide,D5,228098.258,228098.258,228794.512,228919.727,229044.980,229295.452,228683.209,228989.209,306.0,None,0,2026-07-10T15:10:30.6128967+02:00
franc,1,1,36,VT,1,slow,narrow,D6,232609.198,232609.198,234307.503,234655.606,235031.673,235796.896,233583.606,233890.059,306.5,None,0,2026-07-10T15:10:35.3317512+02:00
franc,1,1,37,T,1,fast,narrow,D2,237328.813,,,,,,238080.519,238372.939,292.4,None,0,2026-07-10T15:10:39.8427821+02:00
franc,1,1,38,V,0,slow,wide,,241838.947,241838.947,243538.114,243886.509,244262.154,245027.819,,,,None,0,2026-07-10T15:10:44.5625363+02:00
franc,1,1,39,VT,1,fast,wide,D2,246559.111,246559.111,247255.191,247380.544,247505.852,247756.465,247505.852,247728.843,223.0,None,0,2026-07-10T15:10:49.0733478+02:00
franc,1,1,40,V,1,fast,narrow,,251069.167,251069.167,251765.416,251877.192,252016.655,252266.672,,252211.086,,None,0,2026-07-10T15:10:53.5843004+02:00
franc,1,1,41,V,0,slow,narrow,,255580.047,255580.047,257278.937,257626.737,258002.580,258768.507,,,,None,0,2026-07-10T15:10:58.3034955+02:00
franc,1,1,42,T,1,fast,narrow,D1,260299.896,,,,,,261302.082,261692.094,390.0,None,0,2026-07-10T15:11:02.8138672+02:00
franc,1,1,43,V,0,fast,narrow,,264810.759,264810.759,265506.618,265631.986,265757.249,266007.714,,,,None,0,2026-07-10T15:11:07.3250994+02:00
franc,1,1,44,T,1,fast,narrow,D6,269321.615,,,,,,269585.578,274482.965,4897.4,None,0,2026-07-10T15:11:13.9956060+02:00
franc,1,1,45,VT,1,slow,wide,D4,275988.384,275988.384,277687.974,278036.344,278412.163,279177.745,277687.974,278189.413,501.4,None,0,2026-07-10T15:11:18.7134475+02:00
franc,1,1,46,VT,1,fast,narrow,D3,280709.949,280709.949,281406.212,281531.491,281656.675,281907.714,281531.491,281837.876,306.4,None,0,2026-07-10T15:11:23.2242617+02:00
franc,1,1,47,V,0,fast,wide,,285221.083,285221.083,285917.551,286029.176,286167.605,286418.118,,,,None,0,2026-07-10T15:11:27.7355160+02:00
franc,1,1,48,VT,1,fast,narrow,D4,289731.205,289731.205,290427.507,290552.708,290677.744,290928.543,290427.507,290733.786,306.3,None,0,2026-07-10T15:11:32.2455104+02:00
franc,1,1,49,V,0,slow,narrow,,294242.114,294242.114,295940.795,296288.873,296664.525,297431.014,,,,None,0,2026-07-10T15:11:36.9661840+02:00
franc,1,1,50,VT,1,fast,wide,D1,298962.154,298962.154,299658.218,299783.762,299909.095,300159.543,300159.543,300521.702,362.2,None,0,2026-07-10T15:11:41.4762792+02:00
franc,1,1,51,VT,1,slow,wide,D7,303472.627,303472.627,305171.468,305519.259,305895.821,306661.231,303681.190,304043.242,362.1,None,0,2026-07-10T15:11:46.1969086+02:00
franc,1,1,52,VT,1,slow,narrow,D2,308192.096,308192.096,309890.537,310238.546,310614.445,311394.075,310614.445,310948.593,334.1,None,0,2026-07-10T15:11:50.9154672+02:00
franc,1,1,53,V,0,fast,wide,,312911.376,312911.376,313607.544,313719.409,313858.816,314108.868,,,,None,0,2026-07-10T15:11:55.4251974+02:00
franc,1,1,54,T,1,slow,wide,D2,317421.838,,,,,,319649.651,320081.665,432.0,None,0,2026-07-10T15:11:59.9379626+02:00
franc,1,1,55,VT,1,slow,wide,D6,321933.379,321933.379,323631.503,323979.499,324355.180,325121.293,322907.747,323283.585,375.8,None,0,2026-07-10T15:12:04.6561214+02:00
franc,1,1,56,T,1,fast,narrow,D4,326653.113,,,,,,327154.392,327488.593,334.2,None,0,2026-07-10T15:12:09.1678763+02:00
franc,1,1,57,T,1,fast,wide,D3,331164.384,,,,,,331790.913,332097.420,306.5,None,0,2026-07-10T15:12:13.6782265+02:00
franc,1,1,58,V,0,slow,wide,,335674.747,335674.747,337373.519,337721.564,338097.611,338863.307,,,,None,0,2026-07-10T15:12:18.3985979+02:00
franc,1,1,59,V,0,slow,wide,,340394.495,340394.495,342092.917,342440.693,342817.248,343582.851,,,,None,0,2026-07-10T15:12:23.1182360+02:00
franc,1,1,60,T,1,fast,narrow,D7,345113.979,,,,,,345113.979,351628.477,6514.5,None,0,2026-07-10T15:12:31.1373985+02:00
franc,1,1,61,VT,1,fast,narrow,D7,353132.006,353132.006,353828.473,353953.383,354078.939,354329.777,353341.140,353800.605,459.5,None,0,2026-07-10T15:12:35.6469113+02:00
franc,1,1,62,VT,1,slow,narrow,D2,357642.959,357642.959,359341.749,359689.459,360065.686,360845.524,360065.686,360357.807,292.1,None,0,2026-07-10T15:12:40.3669559+02:00
franc,1,1,63,VT,1,slow,wide,D7,362362.144,362362.144,364061.302,364409.070,364785.288,365564.442,362571.611,362947.461,375.8,None,0,2026-07-10T15:12:45.0855445+02:00
franc,1,1,64,VT,1,slow,wide,D7,367081.950,367081.950,368780.504,369128.601,369504.619,370270.179,367290.864,371858.076,4567.2,None,0,2026-07-10T15:12:51.3664687+02:00
franc,1,1,65,VT,1,slow,narrow,D6,373361.326,373361.326,375059.901,375407.502,375783.904,376549.249,374335.866,374697.412,361.5,None,0,2026-07-10T15:12:56.0845755+02:00
franc,1,1,66,VT,1,slow,wide,D3,378080.769,378080.769,379779.456,380127.224,380503.293,381269.125,380127.224,380433.428,306.2,None,0,2026-07-10T15:13:00.8038387+02:00
franc,1,1,67,VT,1,slow,wide,D6,382800.572,382800.572,384498.754,384846.680,385222.636,385988.831,383774.769,384067.037,292.3,None,0,2026-07-10T15:13:05.5237396+02:00
franc,1,1,68,VT,1,slow,wide,D2,387520.039,387520.039,389219.268,389566.269,389942.352,390708.386,389942.352,390234.859,292.5,None,0,2026-07-10T15:13:10.2427011+02:00
franc,1,1,69,VT,1,fast,narrow,D2,392239.617,392239.617,392935.806,393060.963,393186.354,393436.837,393186.354,393451.066,264.7,None,0,2026-07-10T15:13:14.7537725+02:00
franc,1,1,70,VT,1,fast,wide,D2,396750.385,396750.385,397446.361,397558.386,397697.236,397948.062,397697.236,397975.911,278.7,None,0,2026-07-10T15:13:19.2650908+02:00
franc,1,1,71,T,1,slow,wide,D7,401261.098,,,,,,401261.098,406008.808,4747.7,None,0,2026-07-10T15:13:25.5183098+02:00
franc,1,1,72,T,1,slow,wide,D4,407512.241,,,,,,409015.465,409558.722,543.3,None,0,2026-07-10T15:13:30.0262741+02:00
franc,1,1,73,VT,1,fast,narrow,D5,412022.719,412022.719,412718.843,412843.862,412969.739,413220.434,412607.318,412955.780,348.5,None,0,2026-07-10T15:13:34.5379762+02:00
franc,1,1,74,VT,1,slow,narrow,D4,416533.616,416533.616,418232.846,418580.626,418956.438,419722.113,418232.846,418594.526,361.7,None,0,2026-07-10T15:13:39.2576160+02:00
franc,1,1,75,T,1,fast,wide,D7,421253.905,,,,,,421253.905,425876.157,4622.3,None,0,2026-07-10T15:13:45.3848224+02:00
franc,1,1,76,V,0,fast,narrow,,427379.344,427379.344,428075.797,428200.775,428326.127,428576.565,,,,None,0,2026-07-10T15:13:49.8940524+02:00
franc,1,1,77,V,0,slow,wide,,431890.753,431890.753,433589.262,433937.451,434313.233,435092.519,,,,None,0,2026-07-10T15:13:54.6135364+02:00
franc,1,1,78,VT,1,slow,narrow,D1,436609.847,436609.847,438308.177,438656.215,439031.764,439797.593,439797.593,440063.502,265.9,None,0,2026-07-10T15:13:59.5718742+02:00
franc,1,1,79,T,1,slow,narrow,D2,441551.854,,,,,,443779.118,444141.163,362.0,None,0,2026-07-10T15:14:04.0658575+02:00
franc,1,1,80,V,0,fast,wide,,446062.678,446062.678,446759.035,446884.391,447010.341,447260.219,,,,None,0,2026-07-10T15:14:08.5768303+02:00
franc,1,1,81,V,0,slow,narrow,,450573.613,450573.613,452271.949,452620.179,452995.873,453761.730,,,,None,0,2026-07-10T15:14:13.2963542+02:00
franc,1,1,82,VT,1,slow,wide,D2,455292.748,455292.748,456991.600,457339.739,457715.727,458481.511,457715.727,455523.336,-2192.4,None,0,2026-07-10T15:14:18.0164003+02:00
franc,1,1,83,V,0,fast,narrow,,460012.744,460012.744,460709.380,460834.227,460959.502,461210.148,,,,None,0,2026-07-10T15:14:22.5274866+02:00
franc,1,1,84,VT,1,fast,narrow,D7,464523.156,464523.156,465219.714,465344.470,465469.909,465720.243,464731.794,465010.505,278.7,None,0,2026-07-10T15:14:27.0372829+02:00
franc,1,1,85,V,0,fast,wide,,469034.093,469034.093,469729.872,469854.912,469980.379,470231.241,,,,None,0,2026-07-10T15:14:31.5485293+02:00
franc,1,1,86,T,1,slow,narrow,D3,473544.391,,,,,,475396.083,475674.411,278.3,None,0,2026-07-10T15:14:36.0728180+02:00
franc,1,1,87,VT,1,slow,wide,D3,478069.131,478069.131,479767.514,480115.505,480491.581,481256.959,480115.505,480505.409,389.9,None,0,2026-07-10T15:14:40.7929782+02:00
franc,1,1,88,VT,1,fast,narrow,D6,482788.989,482788.989,483484.880,483610.044,483735.556,483985.888,483248.279,483623.855,375.6,None,0,2026-07-10T15:14:45.3033204+02:00
franc,1,1,89,VT,1,slow,wide,D4,487299.402,487299.402,488997.906,489346.052,489721.525,490501.487,488997.906,489275.980,278.1,None,0,2026-07-10T15:14:50.0226330+02:00
franc,1,1,90,V,0,slow,narrow,,492018.958,492018.958,493717.652,494065.409,494441.045,495206.866,,,,None,0,2026-07-10T15:14:54.7426780+02:00
franc,1,1,91,V,0,slow,narrow,,496738.338,496738.338,498436.843,498785.670,499161.071,499926.963,,,,None,0,2026-07-10T15:14:59.4617603+02:00
franc,1,1,92,VT,1,fast,wide,D3,501458.155,501458.155,502154.273,502279.559,502404.662,502655.700,502279.559,502585.964,306.4,None,0,2026-07-10T15:15:03.9726173+02:00
franc,1,1,93,VT,1,slow,narrow,D4,505968.314,505968.314,507667.169,508015.242,508391.272,509156.868,507667.169,507959.777,292.6,None,0,2026-07-10T15:15:08.6919049+02:00
franc,1,1,94,T,1,slow,wide,D1,510688.601,,,,,,513695.586,514029.873,334.3,None,0,2026-07-10T15:15:13.5382632+02:00
franc,1,1,95,VT,1,slow,wide,D3,515533.458,515533.458,517231.729,517580.315,517955.677,518721.749,517580.315,522090.747,4510.4,None,0,2026-07-10T15:15:21.5992490+02:00
franc,1,1,96,VT,1,fast,wide,D4,523594.276,523594.276,524290.404,524415.253,524540.955,524791.430,524290.404,524610.508,320.1,None,0,2026-07-10T15:15:26.1096931+02:00
franc,1,1,97,VT,1,fast,wide,D1,528105.146,528105.146,528801.684,528926.239,529051.481,529302.098,529302.098,529636.548,334.5,None,0,2026-07-10T15:15:30.6193126+02:00
franc,1,1,98,VT,1,slow,narrow,D6,532615.740,532615.740,534314.073,534662.579,535038.739,535804.294,533590.420,533979.979,389.6,None,0,2026-07-10T15:15:35.3397775+02:00
franc,1,1,99,VT,1,slow,narrow,D3,537335.300,537335.300,539033.619,539382.020,539757.872,540523.526,539382.020,539688.090,306.1,None,0,2026-07-10T15:15:40.0592271+02:00
franc,1,1,100,VT,1,slow,wide,D1,542054.805,542054.805,543753.378,544101.536,544477.654,545243.609,545243.609,545503.037,259.4,None,0,2026-07-10T15:15:45.0116646+02:00
franc,1,1,101,VT,1,fast,narrow,D5,546997.821,546997.821,547694.273,547819.842,547944.904,548195.779,547582.909,547875.567,292.7,None,0,2026-07-10T15:15:49.5127771+02:00
franc,1,1,102,V,0,fast,narrow,,551509.407,551509.407,552206.231,552330.648,552455.876,552706.574,,,,None,0,2026-07-10T15:15:54.0240652+02:00
franc,1,1,103,T,1,fast,narrow,D5,556020.077,,,,,,556409.912,556743.620,333.7,None,0,2026-07-10T15:15:58.5335327+02:00
franc,1,1,104,T,1,fast,narrow,D3,560530.020,,,,,,561156.594,561310.016,153.4,None,0,2026-07-10T15:16:03.0445198+02:00
franc,1,1,105,T,1,fast,wide,D5,565039.897,,,,,,565429.732,565666.957,237.2,None,0,2026-07-10T15:16:07.5549059+02:00
franc,1,1,106,VT,1,slow,wide,D5,569551.829,569551.829,571250.494,571597.535,571973.865,572753.355,570916.309,571529.240,612.9,None,0,2026-07-10T15:16:12.2743455+02:00
franc,1,1,107,VT,1,fast,narrow,D4,574268.685,574268.685,574965.247,575076.862,575216.024,575466.792,574965.247,575285.906,320.7,None,0,2026-07-10T15:16:16.7850855+02:00
franc,1,1,108,T,1,slow,narrow,D1,578781.947,,,,,,581788.765,582095.116,306.4,None,0,2026-07-10T15:16:21.6034422+02:00
franc,1,1,109,VT,1,fast,wide,D2,583599.044,583599.044,584295.573,584420.751,584546.265,584796.687,584546.265,585883.152,1336.9,None,0,2026-07-10T15:16:26.1137231+02:00
franc,1,1,110,VT,1,slow,wide,D5,588109.808,588109.808,589808.231,590156.145,590532.570,591311.818,589474.845,590226.180,751.3,None,0,2026-07-10T15:16:30.8334551+02:00
franc,1,1,111,VT,1,fast,narrow,D6,592828.604,592828.604,593525.029,593650.044,593775.784,594026.165,593288.602,593663.926,375.3,None,0,2026-07-10T15:16:35.3435183+02:00
franc,1,1,112,VT,1,slow,narrow,D5,597339.199,597339.199,599037.879,599385.490,599761.855,600527.767,598703.603,599093.540,389.9,None,0,2026-07-10T15:16:40.0628458+02:00
franc,1,1,113,VT,1,slow,narrow,D4,602059.510,602059.510,603757.779,604106.130,604482.238,605248.389,603757.779,604050.569,292.8,None,0,2026-07-10T15:16:44.7832581+02:00
franc,1,1,114,VT,1,fast,wide,D4,606779.445,606779.445,607475.185,607600.508,607726.105,607976.585,607475.185,607851.326,376.1,None,0,2026-07-10T15:16:49.2944532+02:00
franc,1,1,115,T,1,fast,wide,D1,611289.803,,,,,,612291.994,611888.405,-403.6,None,0,2026-07-10T15:16:53.8042975+02:00
franc,1,1,116,VT,1,fast,wide,D3,615800.601,615800.601,616496.512,616621.845,616747.247,616997.688,616621.845,616942.190,320.3,None,0,2026-07-10T15:16:58.3148212+02:00
franc,1,1,117,V,0,slow,wide,,620311.157,620311.157,622009.742,622357.594,622733.266,623513.150,,,,None,0,2026-07-10T15:17:03.0344070+02:00
franc,1,1,118,VT,1,fast,wide,D5,625030.793,625030.793,625727.568,625852.506,625977.166,626227.922,625615.631,626046.974,431.3,None,0,2026-07-10T15:17:07.5448059+02:00
franc,1,1,119,V,0,fast,wide,,629541.345,629541.345,630237.744,630349.380,630488.429,630738.765,,,,None,0,2026-07-10T15:17:12.0562875+02:00
franc,1,1,120,V,0,fast,narrow,,634052.326,634052.326,634747.927,634873.424,634998.754,635249.413,,,,None,0,2026-07-10T15:17:16.5665991+02:00
franc,1,1,121,VT,1,slow,wide,D1,638562.764,638562.764,640261.456,640609.232,640985.175,641751.002,641751.002,642127.493,376.5,None,0,2026-07-10T15:17:21.6406975+02:00
franc,1,1,122,VT,1,slow,narrow,D7,643630.425,643630.425,645328.471,645676.604,646052.853,646818.704,643839.516,644215.142,375.6,None,0,2026-07-10T15:17:26.3544250+02:00
franc,1,1,123,T,1,slow,narrow,D6,648349.786,,,,,,649129.332,649463.851,334.5,None,0,2026-07-10T15:17:30.8649258+02:00
franc,1,1,124,VT,1,fast,narrow,D2,652861.158,652861.158,653557.903,653669.799,653807.775,654058.413,653807.775,654127.645,319.9,None,0,2026-07-10T15:17:35.3757440+02:00
franc,1,1,125,VT,1,fast,wide,D6,657371.930,657371.930,658067.414,658193.581,658317.888,658568.882,657831.386,658164.992,333.6,None,0,2026-07-10T15:17:39.8856613+02:00
franc,1,1,126,VT,1,slow,narrow,D5,661882.534,661882.534,663581.527,663929.239,664304.715,665070.940,663246.836,667854.564,4607.7,None,0,2026-07-10T15:17:47.3679945+02:00
franc,1,1,127,V,0,slow,wide,,669358.433,669358.433,671057.177,671405.111,671781.283,672546.989,,,,None,0,2026-07-10T15:17:52.0816762+02:00
franc,1,1,128,VT,1,slow,narrow,D3,674078.302,674078.302,675776.553,676124.547,676500.562,677280.156,676124.547,679006.529,2882.0,None,0,2026-07-10T15:17:58.5149549+02:00
franc,1,1,129,VT,1,fast,narrow,D3,680510.025,680510.025,681205.949,681331.133,681457.040,681707.188,681331.133,681638.075,306.9,None,0,2026-07-10T15:18:03.0253592+02:00
franc,1,1,130,V,0,fast,wide,,685021.459,685021.459,685717.487,685842.713,685968.092,686218.444,,,,None,0,2026-07-10T15:18:07.5358984+02:00
franc,1,1,131,T,1,slow,narrow,D7,689532.290,,,,,,689532.290,694195.443,4663.2,None,0,2026-07-10T15:18:13.7070077+02:00
franc,1,1,132,VT,1,slow,narrow,D1,695699.263,695699.263,697398.285,697746.053,698122.035,698887.667,698887.667,699180.073,292.4,None,0,2026-07-10T15:18:18.6883869+02:00
franc,1,1,133,VT,1,fast,wide,D5,700683.906,700683.906,701380.481,701505.876,701631.337,701881.729,701268.889,701589.455,320.6,None,0,2026-07-10T15:18:23.1991287+02:00
franc,1,1,134,VT,1,fast,narrow,D3,705196.196,705196.196,705904.831,706015.048,706140.422,706390.888,706015.048,706419.112,404.1,None,0,2026-07-10T15:18:27.7082488+02:00
franc,1,1,135,VT,1,fast,narrow,D7,709704.812,709704.812,710400.642,710526.029,710651.511,710901.937,709913.672,710289.588,375.9,None,0,2026-07-10T15:18:32.2195335+02:00
franc,1,1,136,VT,1,fast,narrow,D5,714215.236,714215.236,714911.692,715037.092,715162.053,715412.588,714799.894,715245.654,445.8,None,0,2026-07-10T15:18:36.7301051+02:00
franc,1,1,137,T,1,fast,wide,D2,718725.872,,,,,,719477.985,719811.871,333.9,None,0,2026-07-10T15:18:41.2406996+02:00
franc,1,1,138,T,1,fast,wide,D4,723236.913,,,,,,723738.427,724100.297,361.9,None,0,2026-07-10T15:18:45.7510626+02:00
franc,1,1,139,VT,1,fast,wide,D3,727747.624,727747.624,728443.799,728569.059,728694.197,728944.890,728569.059,728847.329,278.3,None,0,2026-07-10T15:18:50.2620013+02:00
franc,1,1,140,VT,1,fast,narrow,D1,732259.050,732259.050,732955.153,733080.799,733205.905,733456.773,733456.773,733720.698,263.9,None,0,2026-07-10T15:18:54.7740255+02:00
franc,1,2,1,V,0,slow,narrow,,747851.260,747851.260,749549.467,749897.606,750273.356,751039.155,,,,None,0,2026-07-10T15:19:10.5741982+02:00
franc,1,2,2,VT,1,slow,wide,D6,752570.411,752570.411,754269.165,754617.731,754993.091,755758.783,753545.151,753809.981,264.8,None,0,2026-07-10T15:19:15.2936415+02:00
