subject_id,session_number,block_number,trial_number,trial_type,correct_response,previous_speed,current_speed,speed_sequence,transition_status,trajectory_offset_cm,trial_trigger_code,response_trigger_code,trigger_timestamp,participant_response,reaction_time_ms,accuracy,trial_interrupted,timestamp
pam,1,1,105,clear_miss,MISS,fast,fast,fast-fast,repetition,84.97,0,0,0.0000,MISS,654.48,1,0,2026-07-14T16:06:23.1905396+02:00
pam,1,1,106,clear_hit,HIT,fast,fast,fast-fast,repetition,25.44,0,0,0.0000,MISS,1071.77,0,0,2026-07-14T16:06:28.5363196+02:00
pam,1,1,107,near_hit,MISS,fast,fast,fast-fast,repetition,-34.55,0,0,0.0000,MISS,529.32,1,0,2026-07-14T16:06:33.2837428+02:00
pam,1,1,108,clear_miss,MISS,fast,slow,fast-slow,transition,-70.85,0,0,0.0000,MISS,821.25,1,0,2026-07-14T16:06:38.2260164+02:00
pam,1,1,109,clear_hit,HIT,slow,slow,slow-slow,repetition,19.75,0,0,0.0000,HIT,904.83,1,0,2026-07-14T16:06:45.4648833+02:00
pam,1,1,110,clear_miss,MISS,slow,slow,slow-slow,repetition,-68.66,0,0,0.0000,MISS,751.84,1,0,2026-07-14T16:06:52.1332180+02:00
pam,1,1,111,clear_hit,HIT,slow,slow,slow-slow,repetition,-21.29,0,0,0.0000,HIT,1837.96,1,0,2026-07-14T16:07:00.0692262+02:00
pam,1,1,112,clear_miss,MISS,slow,fast,slow-fast,transition,86.54,0,0,0.0000,MISS,612.30,1,0,2026-07-14T16:07:05.4987019+02:00
pam,1,1,113,near_hit,MISS,fast,fast,fast-fast,repetition,40.93,0,0,0.0000,MISS,542.98,1,0,2026-07-14T16:07:10.5668075+02:00
pam,1,1,114,clear_hit,HIT,fast,fast,fast-fast,repetition,-22.90,0,0,0.0000,MISS,514.75,0,0,2026-07-14T16:07:15.3416491+02:00
pam,1,1,115,near_miss,MISS,fast,slow,fast-slow,transition,-51.55,0,0,0.0000,MISS,765.99,1,0,2026-07-14T16:07:20.0750234+02:00
pam,1,1,116,near_hit,MISS,slow,slow,slow-slow,repetition,38.83,0,0,0.0000,MISS,1308.70,1,0,2026-07-14T16:07:27.2444384+02:00
pam,1,1,117,clear_hit,HIT,slow,slow,slow-slow,repetition,15.86,0,0,0.0000,HIT,1058.23,1,0,2026-07-14T16:07:33.8722986+02:00
pam,1,1,118,near_hit,MISS,slow,fast,slow-fast,transition,-41.16,0,0,0.0000,MISS,640.45,1,0,2026-07-14T16:07:40.1928546+02:00
pam,1,1,119,clear_hit,HIT,fast,fast,fast-fast,repetition,19.34,0,0,0.0000,MISS,654.97,0,0,2026-07-14T16:07:45.4176113+02:00
pam,1,1,120,near_hit,MISS,fast,fast,fast-fast,repetition,-35.42,0,0,0.0000,MISS,528.78,1,0,2026-07-14T16:07:49.6595929+02:00
pam,1,1,121,clear_hit,HIT,fast,slow,fast-slow,transition,-21.54,0,0,0.0000,HIT,835.14,1,0,2026-07-14T16:07:54.7821066+02:00
pam,1,1,122,near_hit,MISS,slow,slow,slow-slow,repetition,42.19,0,0,0.0000,MISS,849.18,1,0,2026-07-14T16:08:01.9103052+02:00
pam,1,1,123,clear_miss,MISS,slow,slow,slow-slow,repetition,-78.36,0,0,0.0000,MISS,765.09,1,0,2026-07-14T16:08:08.3428598+02:00
pam,1,1,124,near_miss,MISS,slow,fast,slow-fast,transition,45.47,0,0,0.0000,MISS,584.80,1,0,2026-07-14T16:08:15.0115340+02:00
pam,1,1,125,clear_hit,HIT,fast,fast,fast-fast,repetition,16.46,0,0,0.0000,HIT,654.18,1,0,2026-07-14T16:08:20.5101347+02:00
pam,1,1,126,near_miss,MISS,fast,fast,fast-fast,repetition,52.00,0,0,0.0000,HIT,710.38,0,0,2026-07-14T16:08:25.1326935+02:00
pam,1,1,127,clear_hit,HIT,fast,slow,fast-slow,transition,-29.62,0,0,0.0000,MISS,863.61,0,0,2026-07-14T16:08:30.2826952+02:00
pam,1,1,128,clear_miss,MISS,slow,slow,slow-slow,repetition,-79.92,0,0,0.0000,MISS,626.35,1,0,2026-07-14T16:08:36.4924017+02:00
pam,1,1,129,near_hit,MISS,slow,slow,slow-slow,repetition,42.77,0,0,0.0000,MISS,654.37,1,0,2026-07-14T16:08:43.7048860+02:00
pam,1,1,130,clear_hit,HIT,slow,fast,slow-fast,transition,21.09,0,0,0.0000,HIT,598.52,1,0,2026-07-14T16:08:50.7623066+02:00
pam,1,1,131,near_hit,MISS,fast,fast,fast-fast,repetition,-36.91,0,0,0.0000,MISS,529.11,1,0,2026-07-14T16:08:55.7187735+02:00
pam,1,1,132,clear_miss,MISS,fast,fast,fast-fast,repetition,67.17,0,0,0.0000,MISS,598.90,1,0,2026-07-14T16:09:00.7169194+02:00
pam,1,1,133,near_miss,MISS,fast,slow,fast-slow,transition,53.78,0,0,0.0000,MISS,598.48,1,0,2026-07-14T16:09:05.4506255+02:00
pam,1,1,134,clear_hit,HIT,slow,slow,slow-slow,repetition,-27.26,0,0,0.0000,MISS,1030.25,0,0,2026-07-14T16:09:12.7034347+02:00
pam,1,1,135,near_hit,MISS,slow,slow,slow-slow,repetition,35.72,0,0,0.0000,MISS,724.09,1,0,2026-07-14T16:09:19.1641244+02:00
pam,1,1,136,clear_hit,HIT,slow,slow,slow-slow,repetition,24.76,0,0,0.0000,HIT,1600.79,1,0,2026-07-14T16:09:26.4870703+02:00
pam,1,1,137,near_miss,MISS,slow,fast,slow-fast,transition,-49.63,0,0,0.0000,MISS,807.67,1,0,2026-07-14T16:09:32.6684132+02:00
pam,1,1,138,clear_miss,MISS,fast,fast,fast-fast,repetition,-80.52,0,0,0.0000,MISS,626.91,1,0,2026-07-14T16:09:37.5690410+02:00
pam,1,1,139,clear_hit,HIT,fast,fast,fast-fast,repetition,16.03,0,0,0.0000,HIT,682.13,1,0,2026-07-14T16:09:42.9985727+02:00
pam,1,1,140,near_miss,MISS,fast,fast,fast-fast,repetition,58.79,0,0,0.0000,MISS,682.02,1,0,2026-07-14T16:09:47.8982195+02:00
pam,1,1,141,clear_miss,MISS,fast,slow,fast-slow,transition,88.84,0,0,0.0000,MISS,751.80,1,0,2026-07-14T16:09:52.5490240+02:00
pam,1,1,142,near_hit,MISS,slow,slow,slow-slow,repetition,-31.57,0,0,0.0000,MISS,932.89,1,0,2026-07-14T16:09:59.9132170+02:00
pam,1,1,143,clear_hit,HIT,slow,slow,slow-slow,repetition,21.06,0,0,0.0000,HIT,807.86,1,0,2026-07-14T16:10:06.9866047+02:00
pam,1,1,144,near_miss,MISS,slow,slow,slow-slow,repetition,57.27,0,0,0.0000,MISS,821.54,1,0,2026-07-14T16:10:13.9479978+02:00
pam,1,1,145,clear_miss,MISS,slow,slow,slow-slow,repetition,84.40,0,0,0.0000,MISS,529.06,1,0,2026-07-14T16:10:20.6158901+02:00
pam,1,1,146,clear_hit,HIT,slow,fast,slow-fast,transition,27.05,0,0,0.0000,HIT,611.98,1,0,2026-07-14T16:10:27.5345409+02:00
pam,1,1,147,clear_miss,MISS,fast,fast,fast-fast,repetition,-62.88,0,0,0.0000,MISS,473.59,1,0,2026-07-14T16:10:32.5884181+02:00
pam,1,1,148,clear_hit,HIT,fast,fast,fast-fast,repetition,25.77,0,0,0.0000,MISS,571.19,0,0,2026-07-14T16:10:37.3508508+02:00
pam,1,1,149,clear_miss,MISS,fast,fast,fast-fast,repetition,-89.73,0,0,0.0000,MISS,654.16,1,0,2026-07-14T16:10:42.5562611+02:00
pam,1,1,150,near_miss,MISS,fast,fast,fast-fast,repetition,48.52,0,0,0.0000,MISS,542.61,1,0,2026-07-14T16:10:47.8744409+02:00
pam,1,1,151,clear_hit,HIT,fast,slow,fast-slow,transition,-23.70,0,0,0.0000,HIT,1002.71,1,0,2026-07-14T16:10:53.4710956+02:00
pam,1,1,152,near_miss,MISS,slow,slow,slow-slow,repetition,-49.01,0,0,0.0000,MISS,975.23,1,0,2026-07-14T16:11:00.6145746+02:00
pam,1,1,153,clear_hit,HIT,slow,slow,slow-slow,repetition,-17.71,0,0,0.0000,HIT,654.22,1,0,2026-07-14T16:11:06.9361346+02:00
pam,1,1,154,clear_miss,MISS,slow,fast,slow-fast,transition,-85.61,0,0,0.0000,MISS,459.53,1,0,2026-07-14T16:11:13.6448467+02:00
pam,1,1,155,near_miss,MISS,fast,fast,fast-fast,repetition,58.56,0,0,0.0000,MISS,571.20,1,0,2026-07-14T16:11:18.7689706+02:00
pam,1,1,156,clear_hit,HIT,fast,fast,fast-fast,repetition,25.74,0,0,0.0000,MISS,514.80,0,0,2026-07-14T16:11:23.4734852+02:00
pam,1,1,157,near_miss,MISS,fast,slow,fast-slow,transition,54.98,0,0,0.0000,HIT,946.69,0,0,2026-07-14T16:11:28.8052724+02:00
pam,1,1,158,clear_hit,HIT,slow,slow,slow-slow,repetition,28.50,0,0,0.0000,HIT,1169.28,1,0,2026-07-14T16:11:35.6827983+02:00
pam,1,1,159,near_miss,MISS,slow,slow,slow-slow,repetition,-49.47,0,0,0.0000,MISS,835.19,1,0,2026-07-14T16:11:42.3925660+02:00
pam,1,1,160,clear_hit,HIT,slow,fast,slow-fast,transition,25.61,0,0,0.0000,HIT,556.84,1,0,2026-07-14T16:11:48.8251549+02:00
pam,1,1,161,clear_miss,MISS,fast,fast,fast-fast,repetition,78.11,0,0,0.0000,MISS,487.15,1,0,2026-07-14T16:11:53.7533886+02:00
pam,1,1,162,clear_hit,HIT,fast,fast,fast-fast,repetition,21.98,0,0,0.0000,HIT,542.21,1,0,2026-07-14T16:11:58.6679427+02:00
pam,1,1,163,near_miss,MISS,fast,fast,fast-fast,repetition,-55.75,0,0,0.0000,MISS,501.11,1,0,2026-07-14T16:12:04.0000973+02:00
pam,1,1,164,clear_hit,HIT,fast,slow,fast-slow,transition,23.47,0,0,0.0000,HIT,1392.00,1,0,2026-07-14T16:12:09.8472564+02:00
pam,1,1,165,clear_miss,MISS,slow,slow,slow-slow,repetition,-71.54,0,0,0.0000,MISS,724.26,1,0,2026-07-14T16:12:16.4747989+02:00
pam,1,1,166,clear_hit,HIT,slow,slow,slow-slow,repetition,-20.96,0,0,0.0000,HIT,863.65,1,0,2026-07-14T16:12:23.5054921+02:00
pam,1,1,167,near_miss,MISS,slow,slow,slow-slow,repetition,-48.87,0,0,0.0000,MISS,821.54,1,0,2026-07-14T16:12:29.9919147+02:00
pam,1,1,168,clear_miss,MISS,slow,slow,slow-slow,repetition,-79.60,0,0,0.0000,MISS,612.64,1,0,2026-07-14T16:12:36.6191719+02:00
pam,1,1,169,clear_hit,HIT,slow,fast,slow-fast,transition,21.05,0,0,0.0000,HIT,640.08,1,0,2026-07-14T16:12:43.1915883+02:00
pam,1,1,170,near_hit,MISS,fast,fast,fast-fast,repetition,-42.12,0,0,0.0000,MISS,500.72,1,0,2026-07-14T16:12:48.4393967+02:00
pam,1,1,171,clear_hit,HIT,fast,fast,fast-fast,repetition,-28.02,0,0,0.0000,HIT,570.97,1,0,2026-07-14T16:12:53.2285561+02:00
pam,1,1,172,near_miss,MISS,fast,slow,fast-slow,transition,-53.20,0,0,0.0000,MISS,765.64,1,0,2026-07-14T16:12:58.6016689+02:00
pam,1,1,173,near_hit,MISS,slow,slow,slow-slow,repetition,35.50,0,0,0.0000,MISS,1322.99,1,0,2026-07-14T16:13:05.5640375+02:00
pam,1,1,174,clear_hit,HIT,slow,slow,slow-slow,repetition,26.63,0,0,0.0000,MISS,751.71,0,0,2026-07-14T16:13:12.2184606+02:00
pam,1,1,175,clear_miss,MISS,slow,fast,slow-fast,transition,-59.85,0,0,0.0000,MISS,752.09,1,0,2026-07-14T16:13:19.3754860+02:00
pam,1,1,176,near_miss,MISS,fast,fast,fast-fast,repetition,-57.11,0,0,0.0000,MISS,473.49,1,0,2026-07-14T16:13:24.4157026+02:00
pam,1,1,177,clear_miss,MISS,fast,fast,fast-fast,repetition,73.68,0,0,0.0000,HIT,473.58,0,0,2026-07-14T16:13:29.3409602+02:00
pam,1,1,178,clear_hit,HIT,fast,fast,fast-fast,repetition,19.74,0,0,0.0000,HIT,584.61,1,0,2026-07-14T16:13:34.1868651+02:00
pam,1,1,179,clear_miss,MISS,fast,fast,fast-fast,repetition,89.22,0,0,0.0000,MISS,626.29,1,0,2026-07-14T16:13:39.0036418+02:00
pam,1,1,180,near_hit,MISS,fast,slow,fast-slow,transition,-32.63,0,0,0.0000,HIT,1476.15,0,0,2026-07-14T16:13:44.4759469+02:00
pam,1,1,181,clear_miss,MISS,slow,slow,slow-slow,repetition,-69.97,0,0,0.0000,MISS,905.01,1,0,2026-07-14T16:13:50.6297069+02:00
pam,1,1,182,near_miss,MISS,slow,slow,slow-slow,repetition,54.36,0,0,0.0000,MISS,905.13,1,0,2026-07-14T16:13:57.9665125+02:00
pam,1,1,183,near_hit,MISS,slow,slow,slow-slow,repetition,42.52,0,0,0.0000,MISS,752.02,1,0,2026-07-14T16:14:05.1358316+02:00
pam,1,1,184,clear_miss,MISS,slow,slow,slow-slow,repetition,-71.43,0,0,0.0000,HIT,1866.20,0,0,2026-07-14T16:14:13.4753092+02:00
pam,1,1,185,near_hit,MISS,slow,fast,slow-fast,transition,-41.54,0,0,0.0000,HIT,571.41,0,0,2026-07-14T16:14:18.6676726+02:00
pam,1,1,186,clear_miss,MISS,fast,fast,fast-fast,repetition,74.17,0,0,0.0000,MISS,570.63,1,0,2026-07-14T16:14:23.7766939+02:00
pam,1,1,187,near_hit,MISS,fast,fast,fast-fast,repetition,42.83,0,0,0.0000,MISS,584.85,1,0,2026-07-14T16:14:28.5938605+02:00
pam,1,1,188,clear_hit,HIT,fast,slow,fast-slow,transition,-27.96,0,0,0.0000,MISS,1141.41,0,0,2026-07-14T16:14:34.4034097+02:00
pam,1,1,189,clear_miss,MISS,slow,slow,slow-slow,repetition,61.05,0,0,0.0000,MISS,654.44,1,0,2026-07-14T16:14:40.6785409+02:00
pam,1,1,190,near_hit,MISS,slow,slow,slow-slow,repetition,30.83,0,0,0.0000,MISS,863.23,1,0,2026-07-14T16:14:47.7687576+02:00
pam,1,1,191,clear_miss,MISS,slow,slow,slow-slow,repetition,84.77,0,0,0.0000,MISS,863.78,1,0,2026-07-14T16:14:54.5913940+02:00
pam,1,1,192,near_miss,MISS,slow,fast,slow-fast,transition,-57.03,0,0,0.0000,MISS,710.06,1,0,2026-07-14T16:15:01.3524052+02:00
pam,1,1,193,clear_hit,HIT,fast,fast,fast-fast,repetition,-25.75,0,0,0.0000,HIT,668.34,1,0,2026-07-14T16:15:06.3782753+02:00
pam,1,1,194,clear_miss,MISS,fast,fast,fast-fast,repetition,-60.83,0,0,0.0000,MISS,877.31,1,0,2026-07-14T16:15:11.4600012+02:00
pam,1,1,195,near_miss,MISS,fast,fast,fast-fast,repetition,54.57,0,0,0.0000,MISS,682.02,1,0,2026-07-14T16:15:15.7896260+02:00
pam,1,1,196,clear_hit,HIT,fast,fast,fast-fast,repetition,-25.50,0,0,0.0000,HIT,612.59,1,0,2026-07-14T16:15:20.3835296+02:00
pam,1,1,197,near_miss,MISS,fast,slow,fast-slow,transition,-45.46,0,0,0.0000,MISS,820.79,1,0,2026-07-14T16:15:25.3252919+02:00
pam,1,1,198,clear_miss,MISS,slow,slow,slow-slow,repetition,63.38,0,0,0.0000,MISS,2297.47,1,0,2026-07-14T16:15:33.7366589+02:00
pam,1,1,199,clear_hit,HIT,slow,slow,slow-slow,repetition,27.80,0,0,0.0000,MISS,1461.68,0,0,2026-07-14T16:15:40.1680633+02:00
pam,1,1,200,near_miss,MISS,slow,fast,slow-fast,transition,-46.18,0,0,0.0000,MISS,7628.94,1,0,2026-07-14T16:15:53.1706462+02:00
pam,1,1,201,clear_miss,MISS,fast,fast,fast-fast,repetition,62.38,0,0,0.0000,HIT,5554.90,0,0,2026-07-14T16:15:58.7249727+02:00
pam,1,1,202,clear_hit,HIT,fast,fast,fast-fast,repetition,-19.90,0,0,0.0000,MISS,598.43,0,0,2026-07-14T16:15:59.3238718+02:00
pam,1,1,203,near_miss,MISS,fast,slow,fast-slow,transition,-50.92,0,0,0.0000,MISS,1670.54,1,0,2026-07-14T16:16:04.9896644+02:00
pam,1,1,204,near_hit,MISS,slow,slow,slow-slow,repetition,-33.30,0,0,0.0000,HIT,11848.24,0,0,2026-07-14T16:16:21.6271299+02:00
pam,1,1,205,near_miss,MISS,slow,slow,slow-slow,repetition,-47.97,0,0,0.0000,MISS,11819.52,1,0,2026-07-14T16:16:33.4465543+02:00
pam,1,1,206,near_hit,MISS,slow,slow,slow-slow,repetition,-31.44,0,0,0.0000,MISS,2784.95,1,0,2026-07-14T16:16:36.2316641+02:00
pam,1,1,207,clear_hit,HIT,slow,fast,slow-fast,transition,29.69,0,0,0.0000,MISS,1169.07,0,0,2026-07-14T16:16:41.7019277+02:00
pam,1,1,208,near_hit,MISS,fast,fast,fast-fast,repetition,37.53,0,0,0.0000,MISS,1113.48,1,0,2026-07-14T16:16:46.9927251+02:00
pam,1,1,209,clear_miss,MISS,fast,fast,fast-fast,repetition,73.74,0,0,0.0000,MISS,97.40,1,0,2026-07-14T16:16:50.9046136+02:00
pam,1,1,210,near_hit,MISS,fast,slow,fast-slow,transition,-38.07,0,0,0.0000,MISS,1754.06,1,0,2026-07-14T16:16:57.5036335+02:00
