Time,EventCode,TrialId,Category,Expected,Received,Extra,TriggerValue
823.984387,pps_vib_fired,B1_T152,,,,D6,64
824.692532,pps_response,,,,,,62
828.941769,pps_trial_start,B1_T153,TactileOnly,,,10,10
830.566493,pps_vib_fired,B1_T153,,,,D2,64
831.552524,pps_response,,,,,,62
832.899442,pps_trial_start,B1_T154,VisualOnly,,,2,2
843.911513,pps_trial_start,B2_T01,Both,,,38,38
845.536190,pps_vib_fired,B2_T01,,,,D2,64
846.299975,pps_response,,,,,,62
847.994647,pps_trial_start,B2_T02,Both,,,53,53
849.619526,pps_vib_fired,B2_T02,,,,D6,64
854.854438,pps_trial_start,B2_T03,TactileOnly,,,17,17
857.826270,pps_vib_fired,B2_T03,,,,D4,64
858.604262,pps_response,,,,,,62
861.269818,pps_trial_start,B2_T04,Both,,,33,33
866.240926,pps_vib_fired,B2_T04,,,,D1,64
866.699366,pps_response,,,,,,62
868.268542,pps_trial_start,B2_T05,TactileOnly,,,25,25
869.907035,pps_vib_fired,B2_T05,,,,D6,64
870.587470,pps_response,,,,,,62
874.698430,pps_trial_start,B2_T06,VisualOnly,,,2,2
878.239559,pps_trial_start,B2_T07,TactileOnly,,,5,5
883.210913,pps_vib_fired,B2_T07,,,,D1,64
883.863739,pps_response,,,,,,62
885.197195,pps_trial_start,B2_T08,Both,,,42,42
886.571875,pps_vib_fired,B2_T08,,,,D3,64
887.168948,pps_response,,,,,,62
888.668574,pps_trial_start,B2_T09,Both,,,50,50
889.543253,pps_vib_fired,B2_T09,,,,D5,64
890.265440,pps_response,,,,,,62
892.084492,pps_trial_start,B2_T10,TactileOnly,,,30,30
892.459665,pps_vib_fired,B2_T10,,,,D7,64
893.153623,pps_response,,,,,,62
895.278187,pps_trial_start,B2_T11,Both,,,37,37
899.582766,pps_vib_fired,B2_T11,,,,D2,64
900.054824,pps_response,,,,,,62
902.040862,pps_trial_start,B2_T12,TactileOnly,,,22,22
902.915318,pps_vib_fired,B2_T12,,,,D5,64
903.637578,pps_response,,,,,,62
905.428693,pps_trial_start,B2_T13,Both,,,53,53
907.053256,pps_vib_fired,B2_T13,,,,D6,64
907.650617,pps_response,,,,,,62
911.663088,pps_trial_start,B2_T14,Both,,,53,53
913.288559,pps_vib_fired,B2_T14,,,,D6,64
913.844338,pps_response,,,,,,62
917.996291,pps_trial_start,B2_T15,Both,,,37,37
922.300958,pps_vib_fired,B2_T15,,,,D2,64
922.745268,pps_response,,,,,,62
924.217593,pps_trial_start,B2_T16,Both,,,45,45
927.190108,pps_vib_fired,B2_T16,,,,D4,64
928.203961,pps_response,,,,,,62
930.897668,pps_trial_start,B2_T17,Both,,,49,49
933.202332,pps_vib_fired,B2_T17,,,,D5,64
933.674867,pps_response,,,,,,62
937.631765,pps_trial_start,B2_T18,Both,,,54,54
938.242705,pps_vib_fired,B2_T18,,,,D6,64
938.881423,pps_response,,,,,,62
941.242073,pps_trial_start,B2_T19,TactileOnly,,,18,18
942.367199,pps_vib_fired,B2_T19,,,,D4,64
945.672485,pps_trial_start,B2_T20,VisualOnly,,,2,2
949.227386,pps_trial_start,B2_T21,Both,,,42,42
950.588511,pps_vib_fired,B2_T21,,,,D3,64
951.004797,pps_response,,,,,,62
952.823633,pps_trial_start,B2_T22,TactileOnly,,,18,18
953.948580,pps_vib_fired,B2_T22,,,,D4,64
957.267281,pps_trial_start,B2_T23,TactileOnly,,,29,29
958.239668,pps_vib_fired,B2_T23,,,,D7,64
964.265824,pps_trial_start,B2_T24,Both,,,34,34
966.140269,pps_vib_fired,B2_T24,,,,D1,64
966.584611,pps_response,,,,,,62
967.876389,pps_trial_start,B2_T25,TactileOnly,,,6,6
969.751164,pps_vib_fired,B2_T25,,,,D1,64
970.667583,pps_response,,,,,,62
971.930941,pps_trial_start,B2_T26,VisualOnly,,,1,1
978.305239,pps_trial_start,B2_T27,Both,,,37,37
982.609998,pps_vib_fired,B2_T27,,,,D2,64
983.081998,pps_response,,,,,,62
984.525970,pps_trial_start,B2_T28,Both,,,57,57
985.498207,pps_vib_fired,B2_T28,,,,D7,64
986.317279,pps_response,,,,,,62
991.219624,pps_trial_start,B2_T29,TactileOnly,,,29,29
992.387587,pps_vib_fired,B2_T29,,,,D7,64
992.927812,pps_response,,,,,,62
997.621042,pps_trial_start,B2_T30,VisualOnly,,,1,1
1002.329541,pps_response,,,,,,62
1004.037026,pps_trial_start,B2_T31,TactileOnly,,,30,30
1004.412043,pps_vib_fired,B2_T31,,,,D7,64
1005.009127,pps_response,,,,,,62
1007.216649,pps_trial_start,B2_T32,VisualOnly,,,2,2
1008.843489,pps_response,,,,,,62
1010.785604,pps_trial_start,B2_T33,VisualOnly,,,2,2
1013.910191,pps_trial_start,B2_T34,Both,,,50,50
1014.784436,pps_vib_fired,B2_T34,,,,D5,64
1015.326020,pps_response,,,,,,62
1017.048297,pps_trial_start,B2_T35,TactileOnly,,,21,21
1019.354182,pps_vib_fired,B2_T35,,,,D5,64
1019.951311,pps_response,,,,,,62
1023.353520,pps_trial_start,B2_T36,VisualOnly,,,2,2
1026.685737,pps_trial_start,B2_T37,TactileOnly,,,30,30
1027.060799,pps_vib_fired,B2_T37,,,,D7,64
1027.560903,pps_response,,,,,,62
1030.240967,pps_trial_start,B2_T38,Both,,,58,58
1030.615626,pps_vib_fired,B2_T38,,,,D7,64
1031.240553,pps_response,,,,,,62
1033.559583,pps_trial_start,B2_T39,Both,,,46,46
1034.684316,pps_vib_fired,B2_T39,,,,D4,64
1035.239928,pps_response,,,,,,62
1036.906192,pps_trial_start,B2_T40,VisualOnly,,,1,1
1043.585851,pps_trial_start,B2_T41,TactileOnly,,,21,21
1045.890452,pps_vib_fired,B2_T41,,,,D5,64
1046.390430,pps_response,,,,,,62
1050.306554,pps_trial_start,B2_T42,Both,,,37,37
1054.773095,pps_vib_fired,B2_T42,,,,D2,64
1055.217974,pps_response,,,,,,62
1056.664139,pps_trial_start,B2_T43,Both,,,54,54
1057.275783,pps_vib_fired,B2_T43,,,,D6,64
1057.790163,pps_response,,,,,,62
1060.013003,pps_trial_start,B2_T44,Both,,,53,53
1061.637776,pps_vib_fired,B2_T44,,,,D6,64
1062.137985,pps_response,,,,,,62
1066.595181,pps_trial_start,B2_T45,Both,,,34,34
1068.469723,pps_vib_fired,B2_T45,,,,D1,64
1068.830727,pps_response,,,,,,62
1070.108335,pps_trial_start,B2_T46,VisualOnly,,,2,2
1073.260525,pps_trial_start,B2_T47,Both,,,33,33
1078.231710,pps_vib_fired,B2_T47,,,,D1,64
1078.579222,pps_response,,,,,,62
1080.231663,pps_trial_start,B2_T48,Both,,,58,58
1080.606714,pps_vib_fired,B2_T48,,,,D7,64
1081.231499,pps_response,,,,,,62
1083.773003,pps_trial_start,B2_T49,VisualOnly,,,2,2
1086.911952,pps_trial_start,B2_T50,TactileOnly,,,5,5
1091.882657,pps_vib_fired,B2_T50,,,,D1,64
1092.216109,pps_response,,,,,,62
1093.965657,pps_trial_start,B2_T51,VisualOnly,,,1,1
1100.700147,pps_trial_start,B2_T52,VisualOnly,,,2,2
1104.310715,pps_trial_start,B2_T53,TactileOnly,,,13,13
1107.950056,pps_vib_fired,B2_T53,,,,D3,64
1108.505643,pps_response,,,,,,62
1110.644374,pps_trial_start,B2_T54,TactileOnly,,,18,18
1111.769553,pps_vib_fired,B2_T54,,,,D4,64
1114.768587,pps_trial_start,B2_T55,Both,,,42,42
1116.129019,pps_vib_fired,B2_T55,,,,D3,64
1117.115164,pps_response,,,,,,62
1118.711704,pps_trial_start,B2_T56,Both,,,57,57
1119.683479,pps_vib_fired,B2_T56,,,,D7,64
1120.363695,pps_response,,,,,,62
1125.418662,pps_trial_start,B2_T57,Both,,,49,49
1127.723586,pps_vib_fired,B2_T57,,,,D5,64
1128.167868,pps_response,,,,,,62
1131.819949,pps_trial_start,B2_T58,Both,,,41,41
1135.458046,pps_vib_fired,B2_T58,,,,D3,64
1135.930671,pps_response,,,,,,62
1138.166482,pps_trial_start,B2_T59,Both,,,45,45
1141.138194,pps_vib_fired,B2_T59,,,,D4,64
1141.624161,pps_response,,,,,,62
1144.679008,pps_trial_start,B2_T60,TactileOnly,,,5,5
1149.649746,pps_vib_fired,B2_T60,,,,D1,64
1150.080237,pps_response,,,,,,62
1151.358797,pps_trial_start,B2_T61,TactileOnly,,,17,17
1154.329980,pps_vib_fired,B2_T61,,,,D4,64
1154.747147,pps_response,,,,,,62
1157.955888,pps_trial_start,B2_T62,TactileOnly,,,9,9
1161.357812,pps_response,,,,,,62
1162.260436,pps_vib_fired,B2_T62,,,,D2,64
1164.371594,pps_trial_start,B2_T63,Both,,,49,49
1166.676455,pps_vib_fired,B2_T63,,,,D5,64
1167.162631,pps_response,,,,,,62
1170.842765,pps_trial_start,B2_T64,Both,,,54,54
1171.467429,pps_vib_fired,B2_T64,,,,D6,64
1171.981231,pps_response,,,,,,62
1174.022254,pps_trial_start,B2_T65,Both,,,42,42
1175.396416,pps_vib_fired,B2_T65,,,,D3,64
1175.854929,pps_response,,,,,,62
1177.104440,pps_trial_start,B2_T66,VisualOnly,,,1,1
1183.395219,pps_trial_start,B2_T67,Both,,,42,42
1184.756555,pps_vib_fired,B2_T67,,,,D3,64
1185.367805,pps_response,,,,,,62
1186.839867,pps_trial_start,B2_T68,TactileOnly,,,14,14
1188.214581,pps_vib_fired,B2_T68,,,,D3,64
1188.950466,pps_response,,,,,,62
1190.158638,pps_trial_start,B2_T69,TactileOnly,,,6,6
1192.032525,pps_vib_fired,B2_T69,,,,D1,64
1192.879269,pps_response,,,,,,62
1194.115294,pps_trial_start,B2_T70,TactileOnly,,,10,10
1195.740728,pps_vib_fired,B2_T70,,,,D2,64
1196.601163,pps_response,,,,,,62
1198.198323,pps_trial_start,B2_T71,TactileOnly,,,21,21
1200.502887,pps_vib_fired,B2_T71,,,,D5,64
1201.377774,pps_response,,,,,,62
1204.404508,pps_trial_start,B2_T72,Both,,,45,45
1207.362928,pps_vib_fired,B2_T72,,,,D4,64
1208.126235,pps_response,,,,,,62
1210.917528,pps_trial_start,B2_T73,TactileOnly,,,18,18
1212.042193,pps_vib_fired,B2_T73,,,,D4,64
1215.111337,pps_trial_start,B2_T74,TactileOnly,,,22,22
1215.986077,pps_vib_fired,B2_T74,,,,D5,64
1219.457462,pps_trial_start,B2_T75,Both,,,33,33
1224.415927,pps_vib_fired,B2_T75,,,,D1,64
1224.832249,pps_response,,,,,,62
1226.554021,pps_trial_start,B2_T76,TactileOnly,,,25,25
1228.192680,pps_vib_fired,B2_T76,,,,D6,64
1233.691750,pps_trial_start,B2_T77,TactileOnly,,,10,10
1235.316321,pps_vib_fired,B2_T77,,,,D2,64
1235.996667,pps_response,,,,,,62
1237.510323,pps_trial_start,B2_T78,TactileOnly,,,26,26
1238.135242,pps_vib_fired,B2_T78,,,,D6,64
1238.843214,pps_response,,,,,,62
1240.620995,pps_trial_start,B2_T79,VisualOnly,,,1,1
1246.829005,pps_trial_start,B2_T80,Both,,,49,49
1249.133430,pps_vib_fired,B2_T80,,,,D5,64
1249.716809,pps_response,,,,,,62
1253.604831,pps_trial_start,B2_T81,Both,,,41,41
1257.243811,pps_vib_fired,B2_T81,,,,D3,64
1257.785178,pps_response,,,,,,62
1260.131916,pps_trial_start,B2_T82,Both,,,58,58
1260.506512,pps_vib_fired,B2_T82,,,,D7,64
1261.145611,pps_response,,,,,,62
1263.408564,pps_trial_start,B2_T83,TactileOnly,,,26,26
1264.033410,pps_vib_fired,B2_T83,,,,D6,64
1264.728354,pps_response,,,,,,62
1266.949819,pps_trial_start,B2_T84,Both,,,58,58
1267.324602,pps_vib_fired,B2_T84,,,,D7,64
1267.894200,pps_response,,,,,,62
1270.115783,pps_trial_start,B2_T85,TactileOnly,,,29,29
1271.087581,pps_vib_fired,B2_T85,,,,D7,64
1271.337544,pps_response,,,,,,62
1276.586827,pps_trial_start,B2_T86,TactileOnly,,,17,17
1279.558993,pps_vib_fired,B2_T86,,,,D4,64
1280.184025,pps_response,,,,,,62
1282.960645,pps_trial_start,B2_T87,Both,,,46,46
1284.085465,pps_vib_fired,B2_T87,,,,D4,64
1284.668466,pps_response,,,,,,62
1286.390833,pps_trial_start,B2_T88,VisualOnly,,,1,1
1293.056623,pps_trial_start,B2_T89,Both,,,38,38
1294.681233,pps_vib_fired,B2_T89,,,,D2,64
1295.208835,pps_response,,,,,,62
1296.666705,pps_trial_start,B2_T90,Both,,,49,49
1298.971898,pps_vib_fired,B2_T90,,,,D5,64
1299.694183,pps_response,,,,,,62
1303.055135,pps_trial_start,B2_T91,VisualOnly,,,1,1
1309.275755,pps_trial_start,B2_T92,Both,,,54,54
1309.900128,pps_vib_fired,B2_T92,,,,D6,64
1310.539461,pps_response,,,,,,62
1312.691919,pps_trial_start,B2_T93,TactileOnly,,,13,13
1316.329783,pps_vib_fired,B2_T93,,,,D3,64
1317.051665,pps_response,,,,,,62
1319.384580,pps_trial_start,B2_T94,TactileOnly,,,25,25
1321.023419,pps_vib_fired,B2_T94,,,,D6,64
1321.703689,pps_response,,,,,,62
1325.758526,pps_trial_start,B2_T95,TactileOnly,,,22,22
1326.633255,pps_vib_fired,B2_T95,,,,D5,64
1327.424803,pps_response,,,,,,62
1328.925216,pps_trial_start,B2_T96,Both,,,46,46
1330.050547,pps_vib_fired,B2_T96,,,,D4,64
1330.730720,pps_response,,,,,,62
1332.327685,pps_trial_start,B2_T97,TactileOnly,,,30,30
1332.702496,pps_vib_fired,B2_T97,,,,D7,64
1336.312608,pps_trial_start,B2_T98,Both,,,46,46
1337.437340,pps_vib_fired,B2_T98,,,,D4,64
1338.034211,pps_response,,,,,,62
1339.575596,pps_trial_start,B2_T99,VisualOnly,,,1,1
1346.158041,pps_trial_start,B2_T100,TactileOnly,,,13,13
1349.797809,pps_vib_fired,B2_T100,,,,D3,64
1350.477106,pps_response,,,,,,62
1352.920718,pps_trial_start,B2_T101,TactileOnly,,,21,21
1355.235165,pps_vib_fired,B2_T101,,,,D5,64
1355.930810,pps_response,,,,,,62
1359.516741,pps_trial_start,B2_T102,TactileOnly,,,6,6
1361.391983,pps_vib_fired,B2_T102,,,,D1,64
1362.058520,pps_response,,,,,,62
1363.697083,pps_trial_start,B2_T103,TactileOnly,,,14,14
1365.072172,pps_vib_fired,B2_T103,,,,D3,64
1365.710576,pps_response,,,,,,62
1367.321636,pps_trial_start,B2_T104,Both,,,50,50
1368.182417,pps_vib_fired,B2_T104,,,,D5,64
1368.821413,pps_response,,,,,,62
1370.668258,pps_trial_start,B2_T105,TactileOnly,,,9,9
1374.972405,pps_vib_fired,B2_T105,,,,D2,64
1375.625012,pps_response,,,,,,62
1377.388627,pps_trial_start,B2_T106,Both,,,38,38
1379.013142,pps_vib_fired,B2_T106,,,,D2,64
1379.610090,pps_response,,,,,,62
1381.040548,pps_trial_start,B2_T107,Both,,,58,58
1381.415375,pps_vib_fired,B2_T107,,,,D7,64
1382.179332,pps_response,,,,,,62
1384.359530,pps_trial_start,B2_T108,TactileOnly,,,5,5
1389.330676,pps_vib_fired,B2_T108,,,,D1,64
1389.913915,pps_response,,,,,,62
1391.302664,pps_trial_start,B2_T109,Both,,,54,54
1391.913716,pps_vib_fired,B2_T109,,,,D6,64
1392.691160,pps_response,,,,,,62
1394.635573,pps_trial_start,B2_T110,TactileOnly,,,6,6
1396.510116,pps_vib_fired,B2_T110,,,,D1,64
1397.260138,pps_response,,,,,,62
1398.523424,pps_trial_start,B2_T111,VisualOnly,,,2,2
1401.828313,pps_trial_start,B2_T112,Both,,,45,45
1404.787209,pps_vib_fired,B2_T112,,,,D4,64
1405.439964,pps_response,,,,,,62
1408.203117,pps_trial_start,B2_T113,TactileOnly,,,22,22
1409.077693,pps_vib_fired,B2_T113,,,,D5,64
1409.938598,pps_response,,,,,,62
1411.424539,pps_trial_start,B2_T114,TactileOnly,,,10,10
1413.049288,pps_vib_fired,B2_T114,,,,D2,64
1413.840679,pps_response,,,,,,62
1415.381932,pps_trial_start,B2_T115,TactileOnly,,,25,25
1417.020576,pps_vib_fired,B2_T115,,,,D6,64
1417.645304,pps_response,,,,,,62
1421.895425,pps_trial_start,B2_T116,Both,,,38,38
1423.519597,pps_vib_fired,B2_T116,,,,D2,64
1424.015130,pps_response,,,,,,62
1425.449941,pps_trial_start,B2_T117,Both,,,50,50
1426.324969,pps_vib_fired,B2_T117,,,,D5,64
1427.005058,pps_response,,,,,,62
1428.921388,pps_trial_start,B2_T118,TactileOnly,,,10,10
1430.546067,pps_vib_fired,B2_T118,,,,D2,64
1431.448579,pps_response,,,,,,62
1432.865409,pps_trial_start,B2_T119,TactileOnly,,,26,26
1433.490461,pps_vib_fired,B2_T119,,,,D6,64
1436.809265,pps_trial_start,B2_T120,TactileOnly,,,14,14
1438.183663,pps_vib_fired,B2_T120,,,,D3,64
1441.184025,pps_trial_start,B2_T121,TactileOnly,,,17,17
1444.155711,pps_vib_fired,B2_T121,,,,D4,64
1444.586295,pps_response,,,,,,62
1447.738260,pps_trial_start,B2_T122,Both,,,37,37
1452.042346,pps_vib_fired,B2_T122,,,,D2,64
1452.472460,pps_response,,,,,,62
1454.319456,pps_trial_start,B2_T123,TactileOnly,,,14,14
1455.694103,pps_vib_fired,B2_T123,,,,D3,64
1456.416046,pps_response,,,,,,62
1457.985993,pps_trial_start,B2_T124,Both,,,50,50
1458.847143,pps_vib_fired,B2_T124,,,,D5,64
1459.388994,pps_response,,,,,,62
1461.513999,pps_trial_start,B2_T125,TactileOnly,,,29,29
1462.485487,pps_vib_fired,B2_T125,,,,D7,64
1463.111661,pps_response,,,,,,62
1468.067935,pps_trial_start,B2_T126,Both,,,46,46
1469.192731,pps_vib_fired,B2_T126,,,,D4,64
1469.831560,pps_response,,,,,,62
1471.470397,pps_trial_start,B2_T127,TactileOnly,,,26,26
1472.095406,pps_vib_fired,B2_T127,,,,D6,64
1472.914549,pps_response,,,,,,62
1474.983445,pps_trial_start,B2_T128,Both,,,33,33
1479.954475,pps_vib_fired,B2_T128,,,,D1,64
1480.468224,pps_response,,,,,,62
1481.773155,pps_trial_start,B2_T129,Both,,,34,34
1483.647769,pps_vib_fired,B2_T129,,,,D1,64
1484.092009,pps_response,,,,,,62
1485.786665,pps_trial_start,B2_T130,Both,,,53,53
1487.411164,pps_vib_fired,B2_T130,,,,D6,64
1488.397740,pps_response,,,,,,62
1492.187941,pps_trial_start,B2_T131,Both,,,57,57
1493.160046,pps_vib_fired,B2_T131,,,,D7,64
1493.826839,pps_response,,,,,,62
1498.825697,pps_trial_start,B2_T132,Both,,,41,41
1502.464018,pps_vib_fired,B2_T132,,,,D3,64
1502.978193,pps_response,,,,,,62
1505.144218,pps_trial_start,B2_T133,TactileOnly,,,9,9
1509.449970,pps_vib_fired,B2_T133,,,,D2,64
1510.158610,pps_response,,,,,,62
1511.588676,pps_trial_start,B2_T134,VisualOnly,,,2,2
1514.713558,pps_trial_start,B2_T135,VisualOnly,,,1,1
1521.101182,pps_trial_start,B2_T136,VisualOnly,,,1,1
1527.794022,pps_trial_start,B2_T137,Both,,,57,57
1528.766438,pps_vib_fired,B2_T137,,,,D7,64
1529.418759,pps_response,,,,,,62
1534.361522,pps_trial_start,B2_T138,VisualOnly,,,1,1
1540.736314,pps_trial_start,B2_T139,Both,,,45,45
1543.707205,pps_vib_fired,B2_T139,,,,D4,64
1544.291023,pps_response,,,,,,62
1547.067607,pps_trial_start,B2_T140,VisualOnly,,,1,1
1553.315952,pps_trial_start,B2_T141,VisualOnly,,,2,2
1556.940600,pps_trial_start,B2_T142,VisualOnly,,,2,2
1560.190134,pps_trial_start,B2_T143,Both,,,41,41
1563.828318,pps_vib_fired,B2_T143,,,,D3,64
1564.370027,pps_response,,,,,,62
1566.605493,pps_trial_start,B2_T144,Both,,,38,38
1568.216677,pps_vib_fired,B2_T144,,,,D2,64
1568.660602,pps_response,,,,,,62
1570.049342,pps_trial_start,B2_T145,Both,,,33,33
1575.020719,pps_vib_fired,B2_T145,,,,D1,64
1575.451547,pps_response,,,,,,62
1577.243397,pps_trial_start,B2_T146,VisualOnly,,,1,1
1583.852898,pps_trial_start,B2_T147,Both,,,34,34
1585.714104,pps_vib_fired,B2_T147,,,,D1,64
1586.102790,pps_response,,,,,,62
1587.491455,pps_trial_start,B2_T148,Both,,,34,34
1589.366155,pps_vib_fired,B2_T148,,,,D1,64
1589.810697,pps_response,,,,,,62
1591.185530,pps_trial_start,B2_T149,Both,,,57,57
1592.157566,pps_vib_fired,B2_T149,,,,D7,64
1592.963141,pps_response,,,,,,62
1597.823672,pps_trial_start,B2_T150,VisualOnly,,,2,2
1601.350577,pps_trial_start,B2_T151,TactileOnly,,,13,13
1604.988814,pps_response,,,,,,62
1604.988814,pps_vib_fired,B2_T151,,,,D3,64
1608.071589,pps_trial_start,B2_T152,VisualOnly,,,2,2
1611.445462,pps_trial_start,B2_T153,TactileOnly,,,9,9
