Time,EventCode,TrialId,Category,Expected,Received,Extra,TriggerValue
1615.750151,pps_vib_fired,B2_T153,,,,D2,64
1616.472300,pps_response,,,,,,62
1618.041159,pps_trial_start,B2_T154,Both,,,41,41
1621.679431,pps_vib_fired,B2_T154,,,,D3,64
1622.220846,pps_response,,,,,,62
1629.733973,pps_trial_start,B3_T01,TactileOnly,,,10,10
1631.358487,pps_vib_fired,B3_T01,,,,D2,64
1632.122383,pps_response,,,,,,62
1633.400007,pps_trial_start,B3_T02,TactileOnly,,,5,5
1638.371720,pps_vib_fired,B3_T02,,,,D1,64
1638.941400,pps_response,,,,,,62
1640.704633,pps_trial_start,B3_T03,TactileOnly,,,30,30
1641.079513,pps_vib_fired,B3_T03,,,,D7,64
1644.898417,pps_trial_start,B3_T04,Both,,,37,37
1649.202113,pps_vib_fired,B3_T04,,,,D2,64
1649.855222,pps_response,,,,,,62
1651.632497,pps_trial_start,B3_T05,Both,,,41,41
1655.265974,pps_vib_fired,B3_T05,,,,D3,64
1655.836259,pps_response,,,,,,62
1657.949516,pps_trial_start,B3_T06,TactileOnly,,,26,26
1658.574924,pps_vib_fired,B3_T06,,,,D6,64
1661.728148,pps_trial_start,B3_T07,VisualOnly,,,1,1
1668.004614,pps_trial_start,B3_T08,Both,,,54,54
1668.629540,pps_vib_fired,B3_T08,,,,D6,64
1669.240396,pps_response,,,,,,62
1671.129143,pps_trial_start,B3_T09,TactileOnly,,,6,6
1673.003884,pps_vib_fired,B3_T09,,,,D1,64
1676.058933,pps_trial_start,B3_T10,VisualOnly,,,2,2
1679.460840,pps_trial_start,B3_T11,Both,,,45,45
1682.432609,pps_vib_fired,B3_T11,,,,D4,64
1683.071424,pps_response,,,,,,62
1686.237377,pps_trial_start,B3_T12,TactileOnly,,,17,17
1689.210011,pps_vib_fired,B3_T12,,,,D4,64
1689.876531,pps_response,,,,,,62
1692.569780,pps_trial_start,B3_T13,Both,,,49,49
1694.874886,pps_vib_fired,B3_T13,,,,D5,64
1695.625078,pps_response,,,,,,62
1699.235557,pps_trial_start,B3_T14,Both,,,46,46
1700.360648,pps_vib_fired,B3_T14,,,,D4,64
1700.902501,pps_response,,,,,,62
1702.721606,pps_trial_start,B3_T15,VisualOnly,,,2,2
1706.359577,pps_trial_start,B3_T16,Both,,,46,46
1707.484360,pps_vib_fired,B3_T16,,,,D4,64
1708.133748,pps_response,,,,,,62
1709.804020,pps_trial_start,B3_T17,VisualOnly,,,1,1
1716.205830,pps_trial_start,B3_T18,VisualOnly,,,2,2
1719.468790,pps_trial_start,B3_T19,Both,,,38,38
1721.093115,pps_vib_fired,B3_T19,,,,D2,64
1721.620571,pps_response,,,,,,62
1723.037117,pps_trial_start,B3_T20,TactileOnly,,,13,13
1726.675046,pps_vib_fired,B3_T20,,,,D3,64
1727.369229,pps_response,,,,,,62
1729.355111,pps_trial_start,B3_T21,VisualOnly,,,1,1
1735.881730,pps_trial_start,B3_T22,TactileOnly,,,17,17
1737.298043,pps_response,,,,,,62
1738.853447,pps_vib_fired,B3_T22,,,,D4,64
1742.380479,pps_trial_start,B3_T23,Both,,,41,41
1746.019071,pps_vib_fired,B3_T23,,,,D3,64
1746.616233,pps_response,,,,,,62
1748.852156,pps_trial_start,B3_T24,Both,,,50,50
1749.727225,pps_vib_fired,B3_T24,,,,D5,64
1750.379810,pps_response,,,,,,62
1752.059677,pps_trial_start,B3_T25,Both,,,42,42
1753.421202,pps_vib_fired,B3_T25,,,,D3,64
1753.934867,pps_response,,,,,,62
1755.267501,pps_trial_start,B3_T26,Both,,,38,38
1756.892370,pps_vib_fired,B3_T26,,,,D2,64
1757.386095,pps_response,,,,,,62
1759.155932,pps_trial_start,B3_T27,Both,,,57,57
1760.127732,pps_vib_fired,B3_T27,,,,D7,64
1766.070546,pps_trial_start,B3_T28,Both,,,50,50
1766.931669,pps_vib_fired,B3_T28,,,,D5,64
1767.501004,pps_response,,,,,,62
1769.570612,pps_trial_start,B3_T29,VisualOnly,,,1,1
1776.124610,pps_trial_start,B3_T30,Both,,,38,38
1777.749550,pps_vib_fired,B3_T30,,,,D2,64
1778.124326,pps_response,,,,,,62
1779.443461,pps_trial_start,B3_T31,TactileOnly,,,18,18
1780.568581,pps_vib_fired,B3_T31,,,,D4,64
1781.318585,pps_response,,,,,,62
1782.943064,pps_trial_start,B3_T32,Both,,,57,57
1783.914931,pps_vib_fired,B3_T32,,,,D7,64
1784.873184,pps_response,,,,,,62
1789.678181,pps_trial_start,B3_T33,TactileOnly,,,14,14
1791.052711,pps_vib_fired,B3_T33,,,,D3,64
1791.830438,pps_response,,,,,,62
1793.135525,pps_trial_start,B3_T34,VisualOnly,,,2,2
1796.676751,pps_trial_start,B3_T35,VisualOnly,,,2,2
1799.926645,pps_trial_start,B3_T36,Both,,,53,53
1801.565095,pps_vib_fired,B3_T36,,,,D6,64
1802.161925,pps_response,,,,,,62
1806.564062,pps_trial_start,B3_T37,TactileOnly,,,5,5
1811.535215,pps_vib_fired,B3_T37,,,,D1,64
1811.993566,pps_response,,,,,,62
1813.604172,pps_trial_start,B3_T38,Both,,,34,34
1815.478641,pps_vib_fired,B3_T38,,,,D1,64
1816.048183,pps_response,,,,,,62
1817.645135,pps_trial_start,B3_T39,VisualOnly,,,2,2
1821.269755,pps_trial_start,B3_T40,TactileOnly,,,5,5
1826.241098,pps_vib_fired,B3_T40,,,,D1,64
1827.018887,pps_response,,,,,,62
1828.366234,pps_trial_start,B3_T41,Both,,,54,54
1828.990826,pps_vib_fired,B3_T41,,,,D6,64
1829.893151,pps_response,,,,,,62
1831.642457,pps_trial_start,B3_T42,Both,,,42,42
1833.017501,pps_vib_fired,B3_T42,,,,D3,64
1833.587033,pps_response,,,,,,62
1835.336659,pps_trial_start,B3_T43,Both,,,38,38
1836.948094,pps_vib_fired,B3_T43,,,,D2,64
1837.489593,pps_response,,,,,,62
1838.850282,pps_trial_start,B3_T44,TactileOnly,,,10,10
1840.475231,pps_vib_fired,B3_T44,,,,D2,64
1841.363914,pps_response,,,,,,62
1842.766506,pps_trial_start,B3_T45,TactileOnly,,,25,25
1844.404515,pps_vib_fired,B3_T45,,,,D6,64
1845.112695,pps_response,,,,,,62
1849.306440,pps_trial_start,B3_T46,TactileOnly,,,13,13
1852.944961,pps_vib_fired,B3_T46,,,,D3,64
1853.583794,pps_response,,,,,,62
1855.569606,pps_trial_start,B3_T47,VisualOnly,,,2,2
1858.958305,pps_trial_start,B3_T48,TactileOnly,,,21,21
1861.263212,pps_vib_fired,B3_T48,,,,D5,64
1862.096449,pps_response,,,,,,62
1865.373181,pps_trial_start,B3_T49,Both,,,41,41
1869.011308,pps_vib_fired,B3_T49,,,,D3,64
1869.858311,pps_response,,,,,,62
1872.052649,pps_trial_start,B3_T50,Both,,,33,33
1877.024734,pps_vib_fired,B3_T50,,,,D1,64
1877.566209,pps_response,,,,,,62
1878.885522,pps_trial_start,B3_T51,Both,,,45,45
1881.856885,pps_vib_fired,B3_T51,,,,D4,64
1886.287052,pps_trial_start,B3_T52,VisualOnly,,,2,2
1889.730644,pps_trial_start,B3_T53,TactileOnly,,,10,10
1891.355815,pps_vib_fired,B3_T53,,,,D2,64
1894.799263,pps_trial_start,B3_T54,TactileOnly,,,17,17
1897.771136,pps_vib_fired,B3_T54,,,,D4,64
1903.255650,pps_trial_start,B3_T55,TactileOnly,,,6,6
1905.130380,pps_vib_fired,B3_T55,,,,D1,64
1905.977734,pps_response,,,,,,62
1907.283757,pps_trial_start,B3_T56,Both,,,54,54
1907.894707,pps_vib_fired,B3_T56,,,,D6,64
1908.783148,pps_response,,,,,,62
1910.755354,pps_trial_start,B3_T57,Both,,,58,58
1911.130313,pps_vib_fired,B3_T57,,,,D7,64
1914.782536,pps_trial_start,B3_T58,TactileOnly,,,17,17
1917.752619,pps_vib_fired,B3_T58,,,,D4,64
1918.503195,pps_response,,,,,,62
1921.114969,pps_trial_start,B3_T59,Both,,,41,41
1924.753116,pps_vib_fired,B3_T59,,,,D3,64
1925.280826,pps_response,,,,,,62
1927.739399,pps_trial_start,B3_T60,VisualOnly,,,1,1
1934.084769,pps_trial_start,B3_T61,Both,,,50,50
1934.959357,pps_vib_fired,B3_T61,,,,D5,64
1935.486917,pps_response,,,,,,62
1937.708605,pps_trial_start,B3_T62,TactileOnly,,,6,6
1939.583568,pps_vib_fired,B3_T62,,,,D1,64
1940.430963,pps_response,,,,,,62
1941.916708,pps_trial_start,B3_T63,Both,,,37,37
1946.220885,pps_vib_fired,B3_T63,,,,D2,64
1946.734945,pps_response,,,,,,62
1948.373074,pps_trial_start,B3_T64,TactileOnly,,,25,25
1950.011453,pps_vib_fired,B3_T64,,,,D6,64
1950.761579,pps_response,,,,,,62
1954.801909,pps_trial_start,B3_T65,Both,,,50,50
1955.676866,pps_vib_fired,B3_T65,,,,D5,64
1956.287748,pps_response,,,,,,62
1958.384993,pps_trial_start,B3_T66,Both,,,57,57
1959.357580,pps_vib_fired,B3_T66,,,,D7,64
1960.329651,pps_response,,,,,,62
1964.619953,pps_trial_start,B3_T67,TactileOnly,,,9,9
1968.924651,pps_vib_fired,B3_T67,,,,D2,64
1969.382963,pps_response,,,,,,62
1970.826897,pps_trial_start,B3_T68,Both,,,46,46
1971.951978,pps_vib_fired,B3_T68,,,,D4,64
1972.701878,pps_response,,,,,,62
1973.951543,pps_trial_start,B3_T69,VisualOnly,,,1,1
1980.367229,pps_trial_start,B3_T70,TactileOnly,,,21,21
1982.672844,pps_vib_fired,B3_T70,,,,D5,64
1983.339573,pps_response,,,,,,62
1986.658164,pps_trial_start,B3_T71,VisualOnly,,,2,2
1990.296181,pps_trial_start,B3_T72,TactileOnly,,,22,22
1991.171005,pps_vib_fired,B3_T72,,,,D5,64
1991.739968,pps_response,,,,,,62
1993.822407,pps_trial_start,B3_T73,Both,,,58,58
1994.197615,pps_vib_fired,B3_T73,,,,D7,64
1997.780620,pps_trial_start,B3_T74,VisualOnly,,,2,2
2000.946715,pps_trial_start,B3_T75,Both,,,33,33
2005.919068,pps_vib_fired,B3_T75,,,,D1,64
2006.377086,pps_response,,,,,,62
2008.126848,pps_trial_start,B3_T76,TactileOnly,,,26,26
2008.751548,pps_vib_fired,B3_T76,,,,D6,64
2009.542848,pps_response,,,,,,62
2011.612285,pps_trial_start,B3_T77,TactileOnly,,,18,18
2012.736912,pps_vib_fired,B3_T77,,,,D4,64
2013.472338,pps_response,,,,,,62
2014.861316,pps_trial_start,B3_T78,TactileOnly,,,22,22
2015.736257,pps_vib_fired,B3_T78,,,,D5,64
2016.499614,pps_response,,,,,,62
2018.054827,pps_trial_start,B3_T79,Both,,,34,34
2019.929944,pps_vib_fired,B3_T79,,,,D1,64
2020.373845,pps_response,,,,,,62
2021.943309,pps_trial_start,B3_T80,Both,,,49,49
2024.248437,pps_vib_fired,B3_T80,,,,D5,64
2024.831523,pps_response,,,,,,62
2028.164583,pps_trial_start,B3_T81,TactileOnly,,,10,10
2029.789326,pps_vib_fired,B3_T81,,,,D2,64
2030.511289,pps_response,,,,,,62
2031.997227,pps_trial_start,B3_T82,Both,,,53,53
2033.621728,pps_vib_fired,B3_T82,,,,D6,64
2034.468918,pps_response,,,,,,62
2038.648647,pps_trial_start,B3_T83,VisualOnly,,,1,1
2045.369647,pps_trial_start,B3_T84,Both,,,58,58
2045.744936,pps_vib_fired,B3_T84,,,,D7,64
2046.411467,pps_response,,,,,,62
2048.717225,pps_trial_start,B3_T85,VisualOnly,,,1,1
2055.034907,pps_trial_start,B3_T86,TactileOnly,,,30,30
2055.409869,pps_vib_fired,B3_T86,,,,D7,64
2056.104262,pps_response,,,,,,62
2058.200991,pps_trial_start,B3_T87,VisualOnly,,,1,1
2064.408218,pps_trial_start,B3_T88,VisualOnly,,,1,1
2071.156853,pps_trial_start,B3_T89,TactileOnly,,,26,26
2071.781463,pps_vib_fired,B3_T89,,,,D6,64
2072.434645,pps_response,,,,,,62
2074.586699,pps_trial_start,B3_T90,Both,,,49,49
2076.905712,pps_vib_fired,B3_T90,,,,D5,64
2077.697422,pps_response,,,,,,62
2081.183240,pps_trial_start,B3_T91,TactileOnly,,,21,21
2083.488183,pps_vib_fired,B3_T91,,,,D5,64
2084.238103,pps_response,,,,,,62
2087.543097,pps_trial_start,B3_T92,VisualOnly,,,1,1
2093.986546,pps_trial_start,B3_T93,Both,,,33,33
2098.957698,pps_vib_fired,B3_T93,,,,D1,64
2099.346558,pps_response,,,,,,62
2101.109944,pps_trial_start,B3_T94,Both,,,42,42
2102.484518,pps_vib_fired,B3_T94,,,,D3,64
2103.151426,pps_response,,,,,,62
2104.734854,pps_trial_start,B3_T95,Both,,,53,53
2106.373330,pps_vib_fired,B3_T95,,,,D6,64
2107.150785,pps_response,,,,,,62
2111.135784,pps_trial_start,B3_T96,Both,,,37,37
2115.427747,pps_vib_fired,B3_T96,,,,D2,64
2115.913785,pps_response,,,,,,62
2117.829729,pps_trial_start,B3_T97,TactileOnly,,,22,22
2118.704602,pps_vib_fired,B3_T97,,,,D5,64
2119.509981,pps_response,,,,,,62
2121.204159,pps_trial_start,B3_T98,TactileOnly,,,26,26
2121.828886,pps_vib_fired,B3_T98,,,,D6,64
2124.883976,pps_trial_start,B3_T99,TactileOnly,,,13,13
2128.522038,pps_vib_fired,B3_T99,,,,D3,64
2129.188416,pps_response,,,,,,62
2131.382445,pps_trial_start,B3_T100,Both,,,49,49
2133.687596,pps_vib_fired,B3_T100,,,,D5,64
2134.617878,pps_response,,,,,,62
2137.881814,pps_trial_start,B3_T101,Both,,,58,58
2138.256222,pps_vib_fired,B3_T101,,,,D7,64
2138.950803,pps_response,,,,,,62
2141.019499,pps_trial_start,B3_T102,Both,,,34,34
2142.894873,pps_vib_fired,B3_T102,,,,D1,64
2143.338853,pps_response,,,,,,62
2144.811326,pps_trial_start,B3_T103,Both,,,42,42
2146.171894,pps_vib_fired,B3_T103,,,,D3,64
2146.698701,pps_response,,,,,,62
2147.907524,pps_trial_start,B3_T104,Both,,,46,46
2149.018507,pps_vib_fired,B3_T104,,,,D4,64
2149.656882,pps_response,,,,,,62
2151.392893,pps_trial_start,B3_T105,TactileOnly,,,30,30
2151.767780,pps_vib_fired,B3_T105,,,,D7,64
2152.531636,pps_response,,,,,,62
2154.642393,pps_trial_start,B3_T106,TactileOnly,,,18,18
2155.767100,pps_vib_fired,B3_T106,,,,D4,64
2156.628142,pps_response,,,,,,62
2157.989200,pps_trial_start,B3_T107,TactileOnly,,,14,14
2159.363980,pps_vib_fired,B3_T107,,,,D3,64
2160.044225,pps_response,,,,,,62
2161.349424,pps_trial_start,B3_T108,Both,,,45,45
2164.321262,pps_vib_fired,B3_T108,,,,D4,64
2165.085235,pps_response,,,,,,62
2168.001433,pps_trial_start,B3_T109,Both,,,57,57
2168.973207,pps_vib_fired,B3_T109,,,,D7,64
2180.568760,pps_trial_start,B3_T110,VisualOnly,,,1,1
2187.067241,pps_trial_start,B3_T111,VisualOnly,,,2,2
2190.372312,pps_trial_start,B3_T112,VisualOnly,,,1,1
2196.733369,pps_trial_start,B3_T113,TactileOnly,,,14,14
2198.205488,pps_vib_fired,B3_T113,,,,D3,64
2198.649393,pps_response,,,,,,62
2200.315401,pps_trial_start,B3_T114,Both,,,58,58
2200.690250,pps_vib_fired,B3_T114,,,,D7,64
2204.328759,pps_trial_start,B3_T115,Both,,,54,54
2204.939198,pps_vib_fired,B3_T115,,,,D6,64
2205.619500,pps_response,,,,,,62
2207.883322,pps_trial_start,B3_T116,TactileOnly,,,9,9
2212.188241,pps_vib_fired,B3_T116,,,,D2,64
2212.701767,pps_response,,,,,,62
2214.145539,pps_trial_start,B3_T117,Both,,,45,45
2217.104017,pps_vib_fired,B3_T117,,,,D4,64
2217.728972,pps_response,,,,,,62
2220.686910,pps_trial_start,B3_T118,Both,,,33,33
2225.657720,pps_vib_fired,B3_T118,,,,D1,64
2226.101851,pps_response,,,,,,62
2227.310490,pps_trial_start,B3_T119,TactileOnly,,,25,25
2228.949377,pps_vib_fired,B3_T119,,,,D6,64
2229.657789,pps_response,,,,,,62
2234.086909,pps_trial_start,B3_T120,Both,,,37,37
2238.391433,pps_vib_fired,B3_T120,,,,D2,64
2238.960442,pps_response,,,,,,62
2240.696856,pps_trial_start,B3_T121,Both,,,42,42
2242.058232,pps_vib_fired,B3_T121,,,,D3,64
2242.682906,pps_response,,,,,,62
2243.918656,pps_trial_start,B3_T122,Both,,,45,45
2246.890261,pps_vib_fired,B3_T122,,,,D4,64
2247.667742,pps_response,,,,,,62
2250.195076,pps_trial_start,B3_T123,TactileOnly,,,9,9
2254.500381,pps_vib_fired,B3_T123,,,,D2,64
2255.138605,pps_response,,,,,,62
2256.652311,pps_trial_start,B3_T124,VisualOnly,,,2,2
2260.165801,pps_trial_start,B3_T125,TactileOnly,,,9,9
2264.470172,pps_vib_fired,B3_T125,,,,D2,64
2267.706035,pps_trial_start,B3_T126,TactileOnly,,,6,6
2269.580635,pps_vib_fired,B3_T126,,,,D1,64
2270.538903,pps_response,,,,,,62
2272.052516,pps_trial_start,B3_T127,Both,,,53,53
2273.677993,pps_vib_fired,B3_T127,,,,D6,64
2274.413410,pps_response,,,,,,62
2278.731351,pps_trial_start,B3_T128,Both,,,41,41
2282.370495,pps_vib_fired,B3_T128,,,,D3,64
2282.981399,pps_response,,,,,,62
2285.397357,pps_trial_start,B3_T129,VisualOnly,,,2,2
2288.952501,pps_trial_start,B3_T130,TactileOnly,,,29,29
2289.924637,pps_vib_fired,B3_T130,,,,D7,64
2290.521655,pps_response,,,,,,62
2295.174039,pps_trial_start,B3_T131,Both,,,37,37
2299.479747,pps_vib_fired,B3_T131,,,,D2,64
2300.076682,pps_response,,,,,,62
2301.479257,pps_trial_start,B3_T132,TactileOnly,,,13,13
2305.117327,pps_vib_fired,B3_T132,,,,D3,64
2305.658604,pps_response,,,,,,62
2307.783252,pps_trial_start,B3_T133,Both,,,33,33
2312.754019,pps_vib_fired,B3_T133,,,,D1,64
2313.142419,pps_response,,,,,,62
2314.739621,pps_trial_start,B3_T134,Both,,,38,38
2316.350513,pps_vib_fired,B3_T134,,,,D2,64
2317.030936,pps_response,,,,,,62
2318.294577,pps_trial_start,B3_T135,TactileOnly,,,18,18
2319.419225,pps_vib_fired,B3_T135,,,,D4,64
2320.363719,pps_response,,,,,,62
2322.168775,pps_trial_start,B3_T136,Both,,,46,46
2323.293598,pps_vib_fired,B3_T136,,,,D4,64
2323.946340,pps_response,,,,,,62
2325.293314,pps_trial_start,B3_T137,TactileOnly,,,21,21
2327.598367,pps_vib_fired,B3_T137,,,,D5,64
2328.473373,pps_response,,,,,,62
2331.944811,pps_trial_start,B3_T138,TactileOnly,,,22,22
2332.820214,pps_vib_fired,B3_T138,,,,D5,64
2335.861111,pps_trial_start,B3_T139,Both,,,49,49
2338.166213,pps_vib_fired,B3_T139,,,,D5,64
2339.096452,pps_response,,,,,,62
2342.151338,pps_trial_start,B3_T140,Both,,,54,54
2342.776587,pps_vib_fired,B3_T140,,,,D6,64
2343.526153,pps_response,,,,,,62
2345.817923,pps_trial_start,B3_T141,Both,,,50,50
2346.692588,pps_vib_fired,B3_T141,,,,D5,64
2347.400692,pps_response,,,,,,62
2349.483685,pps_trial_start,B3_T142,Both,,,57,57
2350.455521,pps_vib_fired,B3_T142,,,,D7,64
2356.371856,pps_trial_start,B3_T143,VisualOnly,,,1,1
2362.926009,pps_trial_start,B3_T144,Both,,,53,53
2364.550767,pps_vib_fired,B3_T144,,,,D6,64
2365.342544,pps_response,,,,,,62
2369.161437,pps_trial_start,B3_T145,TactileOnly,,,5,5
2374.132566,pps_vib_fired,B3_T145,,,,D1,64
2374.855056,pps_response,,,,,,62
2376.243531,pps_trial_start,B3_T146,TactileOnly,,,29,29
2377.215560,pps_vib_fired,B3_T146,,,,D7,64
2383.477629,pps_trial_start,B3_T147,TactileOnly,,,30,30
2383.852594,pps_vib_fired,B3_T147,,,,D7,64
2384.838387,pps_response,,,,,,62
2387.032473,pps_trial_start,B3_T148,VisualOnly,,,2,2
2390.281953,pps_trial_start,B3_T149,TactileOnly,,,29,29
2390.476487,pps_response,,,,,,62
2391.254235,pps_vib_fired,B3_T149,,,,D7,64
2396.975503,pps_trial_start,B3_T150,TactileOnly,,,25,25
2398.614731,pps_vib_fired,B3_T150,,,,D6,64
2403.989018,pps_trial_start,B3_T151,Both,,,34,34
2405.863485,pps_vib_fired,B3_T151,,,,D1,64
2406.224468,pps_response,,,,,,62
2407.599506,pps_trial_start,B3_T152,TactileOnly,,,29,29
2408.571605,pps_vib_fired,B3_T152,,,,D7,64
2409.585406,pps_response,,,,,,62
2414.055884,pps_trial_start,B3_T153,TactileOnly,,,14,14
2415.430975,pps_vib_fired,B3_T153,,,,D3,64
2416.222813,pps_response,,,,,,62
2417.486679,pps_trial_start,B3_T154,Both,,,34,34
2419.361183,pps_vib_fired,B3_T154,,,,D1,64
2419.958147,pps_response,,,,,,62
2419.958147,pps_session_end,,,,,,61
0.000000,session_end,,,,,,57
