subject_id,session_number,block_number,trial_number,trial_type,response_made,current_speed,width,distance_level,trial_start_ms,loom_onset_ms,d7_onset_ms,position_D7_ms,position_D6_ms,position_D5_ms,position_D4_ms,position_D3_ms,position_D2_ms,position_D1_ms,vibrotactile_onset_ms,response_time_ms,reaction_time_ms,distance_m,loom_start_m,loom_end_m,vibration_device,trial_interrupted,timestamp
pam,1,2,80,VT,1,slow,narrow,D5,1246829.005,1246829.005,1247800.103,1248466.725,1249133.430,1249786.399,1250466.495,1251133.050,1251799.582,1249133.430,1249716.809,583.4,2.217,3.250,0.150,None,0,2026-07-14T15:31:43.2011894+02:00
pam,1,2,81,VT,1,slow,narrow,D3,1253604.831,1253604.831,1254577.534,1255230.342,1255896.873,1256577.103,1257243.811,1257910.514,1258576.841,1257243.811,1257785.178,541.4,1.183,3.250,0.150,None,0,2026-07-14T15:31:49.9777656+02:00
pam,1,2,82,VT,1,fast,narrow,D7,1260131.916,1260131.916,1260506.512,1260742.991,1261006.638,1261243.083,1261493.095,1261756.573,1262006.443,1260506.512,1261145.611,639.1,3.250,3.250,0.150,None,0,2026-07-14T15:31:53.4072948+02:00
pam,1,2,83,T,1,fast,narrow,D6,1263408.564,,,,,,,,,1264033.410,1264728.354,694.9,2.733,3.250,0.150,None,0,2026-07-14T15:31:56.6846004+02:00
pam,1,2,84,VT,1,fast,narrow,D7,1266949.819,1266949.819,1267324.602,1267560.601,1267810.532,1268060.622,1268324.272,1268574.307,1268824.246,1267324.602,1267894.200,569.6,3.250,3.250,0.150,None,0,2026-07-14T15:32:00.2251044+02:00
pam,1,2,85,T,1,slow,narrow,D7,1270115.783,,,,,,,,,1271087.581,1271337.544,250.0,3.250,3.250,0.150,None,0,2026-07-14T15:32:06.4877235+02:00
pam,1,2,86,T,1,slow,narrow,D4,1276586.827,,,,,,,,,1279558.993,1280184.025,625.0,1.700,3.250,0.150,None,0,2026-07-14T15:32:12.9594303+02:00
pam,1,2,87,VT,1,fast,narrow,D4,1282960.645,1282960.645,1283335.495,1283585.430,1283835.285,1284085.465,1284335.007,1284585.175,1284835.355,1284085.465,1284668.466,583.0,1.700,3.250,0.150,None,0,2026-07-14T15:32:16.2358290+02:00
pam,1,2,88,V,0,slow,narrow,,1286390.833,1286390.833,1287363.473,1288030.863,1288695.706,1289362.321,1290028.914,1290695.654,1291362.459,,,,,3.250,0.150,None,0,2026-07-14T15:32:22.7635360+02:00
pam,1,2,89,VT,1,fast,narrow,D2,1293056.623,1293056.623,1293431.472,1293681.166,1293931.331,1294181.246,1294431.351,1294681.233,1294931.096,1294681.233,1295208.835,527.6,0.667,3.250,0.150,None,0,2026-07-14T15:32:26.5971197+02:00
pam,1,2,90,VT,1,slow,narrow,D5,1296666.705,1296666.705,1297638.698,1298305.016,1298971.898,1299638.430,1300291.464,1300958.290,1301638.407,1298971.898,1299694.183,722.3,2.217,3.250,0.150,None,0,2026-07-14T15:32:33.0393291+02:00
pam,1,2,91,V,0,slow,narrow,,1303055.135,1303055.135,1304026.766,1304693.102,1305359.816,1306026.343,1306692.973,1307359.584,1308026.096,,,,,3.250,0.150,None,0,2026-07-14T15:32:39.4269282+02:00
pam,1,2,92,VT,1,fast,narrow,D6,1309275.755,1309275.755,1309650.543,1309900.128,1310150.197,1310400.567,1310650.207,1310886.802,1311150.184,1309900.128,1310539.461,639.3,2.733,3.250,0.150,None,0,2026-07-14T15:32:42.5516667+02:00
pam,1,2,93,T,1,slow,narrow,D3,1312691.919,,,,,,,,,1316329.783,1317051.665,721.9,1.183,3.250,0.150,None,0,2026-07-14T15:32:49.0640645+02:00
pam,1,2,94,T,1,slow,narrow,D6,1319384.580,,,,,,,,,1321023.419,1321703.689,680.3,2.733,3.250,0.150,None,0,2026-07-14T15:32:55.7571439+02:00
pam,1,2,95,T,1,fast,narrow,D5,1325758.526,,,,,,,,,1326633.255,1327424.803,791.5,2.217,3.250,0.150,None,0,2026-07-14T15:32:59.0341777+02:00
pam,1,2,96,VT,1,fast,narrow,D4,1328925.216,1328925.216,1329300.177,1329550.360,1329800.219,1330050.547,1330300.207,1330550.292,1330800.046,1330050.547,1330730.720,680.2,1.700,3.250,0.150,None,0,2026-07-14T15:33:02.2008979+02:00
pam,1,2,97,T,0,fast,narrow,D7,1332327.685,,,,,,,,,1332702.496,,,3.250,3.250,0.150,None,0,2026-07-14T15:33:06.0058022+02:00
pam,1,2,98,VT,1,fast,narrow,D4,1336312.608,1336312.608,1336687.673,1336937.648,1337187.492,1337437.340,1337674.040,1337936.967,1338187.088,1337437.340,1338034.211,596.9,1.700,3.250,0.150,None,0,2026-07-14T15:33:09.5882353+02:00
pam,1,2,99,V,0,slow,narrow,,1339575.596,1339575.596,1340547.397,1341200.601,1341867.215,1342533.919,1343200.373,1343866.936,1344547.263,,,,,3.250,0.150,None,0,2026-07-14T15:33:15.9483448+02:00
pam,1,2,100,T,1,slow,narrow,D3,1346158.041,,,,,,,,,1349797.809,1350477.106,679.3,1.183,3.250,0.150,None,0,2026-07-14T15:33:22.5305160+02:00
pam,1,2,101,T,1,slow,narrow,D5,1352920.718,,,,,,,,,1355235.165,1355930.810,695.6,2.217,3.250,0.150,None,0,2026-07-14T15:33:29.2921216+02:00
pam,1,2,102,T,1,fast,narrow,D1,1359516.741,,,,,,,,,1361391.983,1362058.520,666.5,0.150,3.250,0.150,None,0,2026-07-14T15:33:33.4463728+02:00
pam,1,2,103,T,1,fast,narrow,D3,1363697.083,,,,,,,,,1365072.172,1365710.576,638.4,1.183,3.250,0.150,None,0,2026-07-14T15:33:37.0983092+02:00
pam,1,2,104,VT,1,fast,narrow,D5,1367321.636,1367321.636,1367696.560,1367932.537,1368182.417,1368446.245,1368682.462,1368932.477,1369182.512,1368182.417,1368821.413,639.0,2.217,3.250,0.150,None,0,2026-07-14T15:33:40.5831101+02:00
pam,1,2,105,T,1,slow,narrow,D2,1370668.258,,,,,,,,,1374972.405,1375625.012,652.6,0.667,3.250,0.150,None,0,2026-07-14T15:33:47.0400564+02:00
pam,1,2,106,VT,1,fast,narrow,D2,1377388.627,1377388.627,1377763.370,1377999.830,1378249.535,1378513.180,1378763.314,1379013.142,1379262.850,1379013.142,1379610.090,596.9,0.667,3.250,0.150,None,0,2026-07-14T15:33:50.9981844+02:00
pam,1,2,107,VT,1,fast,narrow,D7,1381040.548,1381040.548,1381415.375,1381665.832,1381902.148,1382165.562,1382401.847,1382651.957,1382901.788,1381415.375,1382179.332,764.0,3.250,3.250,0.150,None,0,2026-07-14T15:33:54.3021514+02:00
pam,1,2,108,T,1,slow,narrow,D1,1384359.530,,,,,,,,,1389330.676,1389913.915,583.2,0.150,3.250,0.150,None,0,2026-07-14T15:34:01.3019475+02:00
pam,1,2,109,VT,1,fast,narrow,D6,1391302.664,1391302.664,1391677.772,1391913.716,1392177.593,1392427.621,1392677.834,1392914.218,1393177.459,1391913.716,1392691.160,777.4,2.733,3.250,0.150,None,0,2026-07-14T15:34:04.5782348+02:00
pam,1,2,110,T,1,fast,narrow,D1,1394635.573,,,,,,,,,1396510.116,1397260.138,750.0,0.150,3.250,0.150,None,0,2026-07-14T15:34:08.6481514+02:00
pam,1,2,111,V,0,fast,narrow,,1398523.424,1398523.424,1398898.594,1399148.440,1399384.821,1399648.400,1399898.431,1400148.249,1400398.398,,,,,3.250,0.150,None,0,2026-07-14T15:34:11.7991188+02:00
pam,1,2,112,VT,1,slow,narrow,D4,1401828.313,1401828.313,1402800.519,1403453.231,1404120.290,1404787.209,1405454.155,1406120.827,1406786.764,1404787.209,1405439.964,652.8,1.700,3.250,0.150,None,0,2026-07-14T15:34:18.1873698+02:00
pam,1,2,113,T,1,fast,narrow,D5,1408203.117,,,,,,,,,1409077.693,1409938.598,860.9,2.217,3.250,0.150,None,0,2026-07-14T15:34:21.4650494+02:00
pam,1,2,114,T,1,fast,narrow,D2,1411424.539,,,,,,,,,1413049.288,1413840.679,791.4,0.667,3.250,0.150,None,0,2026-07-14T15:34:25.2288117+02:00
pam,1,2,115,T,1,slow,narrow,D6,1415381.932,,,,,,,,,1417020.576,1417645.304,624.7,2.733,3.250,0.150,None,0,2026-07-14T15:34:31.7408283+02:00
pam,1,2,116,VT,1,fast,narrow,D2,1421895.425,1421895.425,1422270.174,1422520.130,1422770.159,1423019.392,1423269.645,1423519.597,1423769.523,1423519.597,1424015.130,495.5,0.667,3.250,0.150,None,0,2026-07-14T15:34:35.4033975+02:00
pam,1,2,117,VT,1,fast,narrow,D5,1425449.941,1425449.941,1425824.952,1426061.091,1426324.969,1426574.907,1426824.817,1427074.773,1427324.644,1426324.969,1427005.058,680.1,2.217,3.250,0.150,None,0,2026-07-14T15:34:38.7256104+02:00
pam,1,2,118,T,1,fast,narrow,D2,1428921.388,,,,,,,,,1430546.067,1431448.579,902.5,0.667,3.250,0.150,None,0,2026-07-14T15:34:42.8364068+02:00
pam,1,2,119,T,0,fast,narrow,D6,1432865.409,,,,,,,,,1433490.461,,,2.733,3.250,0.150,None,0,2026-07-14T15:34:46.5851034+02:00
pam,1,2,120,T,0,fast,narrow,D3,1436809.265,,,,,,,,,1438183.663,,,1.183,3.250,0.150,None,0,2026-07-14T15:34:50.9317729+02:00
pam,1,2,121,T,1,slow,narrow,D4,1441184.025,,,,,,,,,1444155.711,1444586.295,430.6,1.700,3.250,0.150,None,0,2026-07-14T15:34:57.5560952+02:00
pam,1,2,122,VT,1,slow,narrow,D2,1447738.260,1447738.260,1448709.787,1449376.450,1450043.074,1450709.459,1451375.679,1452042.346,1452709.327,1452042.346,1452472.460,430.1,0.667,3.250,0.150,None,0,2026-07-14T15:35:04.1097641+02:00
pam,1,2,123,T,1,fast,narrow,D3,1454319.456,,,,,,,,,1455694.103,1456416.046,721.9,1.183,3.250,0.150,None,0,2026-07-14T15:35:07.8037567+02:00
pam,1,2,124,VT,1,fast,narrow,D5,1457985.993,1457985.993,1458361.011,1458597.077,1458847.143,1459097.224,1459347.917,1459610.708,1459860.408,1458847.143,1459388.994,541.9,2.217,3.250,0.150,None,0,2026-07-14T15:35:11.2613328+02:00
pam,1,2,125,T,1,slow,narrow,D7,1461513.999,,,,,,,,,1462485.487,1463111.661,626.2,3.250,3.250,0.150,None,0,2026-07-14T15:35:17.8852775+02:00
pam,1,2,126,VT,1,fast,narrow,D4,1468067.935,1468067.935,1468442.959,1468692.827,1468942.774,1469192.731,1469442.881,1469692.437,1469942.551,1469192.731,1469831.560,638.8,1.700,3.250,0.150,None,0,2026-07-14T15:35:21.3430101+02:00
pam,1,2,127,T,1,fast,narrow,D6,1471470.397,,,,,,,,,1472095.406,1472914.549,819.1,2.733,3.250,0.150,None,0,2026-07-14T15:35:24.7458545+02:00
pam,1,2,128,VT,1,slow,narrow,D1,1474983.445,1474983.445,1475955.460,1476621.893,1477288.319,1477941.443,1478621.674,1479287.969,1479954.475,1479954.475,1480468.224,513.7,0.150,3.250,0.150,None,0,2026-07-14T15:35:31.8563183+02:00
pam,1,2,129,VT,1,fast,narrow,D1,1481773.155,1481773.155,1482147.975,1482384.157,1482634.239,1482897.950,1483147.806,1483384.215,1483647.769,1483647.769,1484092.009,444.2,0.150,3.250,0.150,None,0,2026-07-14T15:35:35.4798981+02:00
pam,1,2,130,VT,1,slow,narrow,D6,1485786.665,1485786.665,1486758.520,1487411.164,1488077.818,1488744.576,1489411.254,1490091.891,1490758.108,1487411.164,1488397.740,986.6,2.733,3.250,0.150,None,0,2026-07-14T15:35:42.1586721+02:00
pam,1,2,131,VT,1,slow,narrow,D7,1492187.941,1492187.941,1493160.046,1493813.346,1494493.184,1495160.232,1495826.466,1496492.911,1497159.261,1493160.046,1493826.839,666.8,3.250,3.250,0.150,None,0,2026-07-14T15:35:48.5606917+02:00
pam,1,2,132,VT,1,slow,narrow,D3,1498825.697,1498825.697,1499797.909,1500450.694,1501131.053,1501797.748,1502464.018,1503130.356,1503797.479,1502464.018,1502978.193,514.2,1.183,3.250,0.150,None,0,2026-07-14T15:35:55.1981757+02:00
pam,1,2,133,T,1,slow,narrow,D2,1505144.218,,,,,,,,,1509449.970,1510158.610,708.6,0.667,3.250,0.150,None,0,2026-07-14T15:36:01.5463339+02:00
pam,1,2,134,V,0,fast,narrow,,1511588.676,1511588.676,1511963.866,1512213.674,1512450.069,1512714.106,1512963.906,1513200.274,1513450.140,,,,,3.250,0.150,None,0,2026-07-14T15:36:04.8513791+02:00
pam,1,2,135,V,0,slow,narrow,,1514713.558,1514713.558,1515686.241,1516352.644,1517019.076,1517671.862,1518351.857,1519018.707,1519684.561,,,,,3.250,0.150,None,0,2026-07-14T15:36:11.0854090+02:00
pam,1,2,136,V,0,slow,narrow,,1521101.182,1521101.182,1522072.835,1522725.781,1523406.117,1524072.673,1524725.642,1525405.959,1526072.502,,,,,3.250,0.150,None,0,2026-07-14T15:36:17.4730790+02:00
pam,1,2,137,VT,1,slow,narrow,D7,1527794.022,1527794.022,1528766.438,1529432.379,1530099.043,1530765.456,1531431.906,1532098.832,1532765.097,1528766.438,1529418.759,652.3,3.250,3.250,0.150,None,0,2026-07-14T15:36:24.1660068+02:00
pam,1,2,138,V,0,slow,narrow,,1534361.522,1534361.522,1535334.051,1536000.468,1536667.051,1537333.374,1537999.647,1538666.076,1539332.627,,,,,3.250,0.150,None,0,2026-07-14T15:36:30.7337536+02:00
pam,1,2,139,VT,1,slow,narrow,D4,1540736.314,1540736.314,1541707.527,1542360.297,1543040.359,1543707.205,1544374.001,1545040.211,1545706.700,1543707.205,1544291.023,583.8,1.700,3.250,0.150,None,0,2026-07-14T15:36:37.1082341+02:00
pam,1,2,140,V,0,slow,narrow,,1547067.607,1547067.607,1548039.488,1548706.199,1549372.431,1550038.860,1550705.547,1551372.195,1552038.614,,,,,3.250,0.150,None,0,2026-07-14T15:36:43.4394607+02:00
pam,1,2,141,V,0,fast,narrow,,1553315.952,1553315.952,1553691.173,1553941.277,1554190.779,1554440.945,1554690.797,1554940.848,1555191.175,,,,,3.250,0.150,None,0,2026-07-14T15:36:46.5922438+02:00
pam,1,2,142,V,0,fast,narrow,,1556940.600,1556940.600,1557315.578,1557565.551,1557815.361,1558065.271,1558315.152,1558565.233,1558815.081,,,,,3.250,0.150,None,0,2026-07-14T15:36:50.2163204+02:00
pam,1,2,143,VT,1,slow,narrow,D3,1560190.134,1560190.134,1561162.022,1561828.516,1562494.940,1563161.606,1563828.318,1564495.018,1565161.336,1563828.318,1564370.027,541.7,1.183,3.250,0.150,None,0,2026-07-14T15:36:56.5622370+02:00
pam,1,2,144,VT,1,fast,narrow,D2,1566605.493,1566605.493,1566980.593,1567216.583,1567466.884,1567730.567,1567966.487,1568216.677,1568479.937,1568216.677,1568660.602,443.9,0.667,3.250,0.150,None,0,2026-07-14T15:37:00.0487734+02:00
pam,1,2,145,VT,1,slow,narrow,D1,1570049.342,1570049.342,1571021.464,1571687.712,1572354.455,1573020.941,1573687.821,1574354.155,1575020.719,1575020.719,1575451.547,430.8,0.150,3.250,0.150,None,0,2026-07-14T15:37:06.8393104+02:00
pam,1,2,146,V,0,slow,narrow,,1577243.397,1577243.397,1578215.579,1578867.955,1579534.666,1580214.627,1580881.213,1581547.952,1582214.278,,,,,3.250,0.150,None,0,2026-07-14T15:37:13.6155388+02:00
pam,1,2,147,VT,1,fast,narrow,D1,1583852.898,1583852.898,1584228.112,1584464.416,1584728.093,1584964.377,1585214.408,1585464.346,1585714.104,1585714.104,1586102.790,388.7,0.150,3.250,0.150,None,0,2026-07-14T15:37:17.4907593+02:00
pam,1,2,148,VT,1,fast,narrow,D1,1587491.455,1587491.455,1587866.264,1588102.321,1588352.348,1588602.406,1588865.915,1589116.276,1589366.155,1589366.155,1589810.697,444.5,0.150,3.250,0.150,None,0,2026-07-14T15:37:21.1988858+02:00
pam,1,2,149,VT,1,slow,narrow,D7,1591185.530,1591185.530,1592157.566,1592824.180,1593490.481,1594157.150,1594823.570,1595490.459,1596157.214,1592157.566,1592963.141,805.6,3.250,3.250,0.150,None,0,2026-07-14T15:37:27.5580539+02:00
pam,1,2,150,V,0,fast,narrow,,1597823.672,1597823.672,1598198.818,1598448.336,1598698.317,1598948.224,1599198.370,1599447.990,1599697.923,,,,,3.250,0.150,None,0,2026-07-14T15:37:31.0984901+02:00
pam,1,2,151,T,1,slow,narrow,D3,1601350.577,,,,,,,,,1604988.814,1604988.814,0.0,1.183,3.250,0.150,None,0,2026-07-14T15:37:37.7227883+02:00
pam,1,2,152,V,0,fast,narrow,,1608071.589,1608071.589,1608446.401,1608696.059,1608946.281,1609195.945,1609446.030,1609695.660,1609945.765,,,,,3.250,0.150,None,0,2026-07-14T15:37:41.3470685+02:00
pam,1,2,153,T,1,slow,narrow,D2,1611445.462,,,,,,,,,1615750.151,1616472.300,722.1,0.667,3.250,0.150,None,0,2026-07-14T15:37:47.8604996+02:00
pam,1,2,154,VT,1,slow,narrow,D3,1618041.159,1618041.159,1619013.134,1619679.612,1620345.933,1621012.637,1621679.431,1622345.736,1623012.402,1621679.431,1622220.846,541.4,1.183,3.250,0.150,None,0,2026-07-14T15:37:54.4129187+02:00
pam,1,3,1,T,1,fast,narrow,D2,1629733.973,,,,,,,,,1631358.487,1632122.383,763.9,0.667,3.250,0.150,None,0,2026-07-14T15:38:03.5109700+02:00
pam,1,3,2,T,1,slow,narrow,D1,1633400.007,,,,,,,,,1638371.720,1638941.400,569.7,0.150,3.250,0.150,None,0,2026-07-14T15:38:10.3292860+02:00
pam,1,3,3,T,0,fast,narrow,D7,1640704.633,,,,,,,,,1641079.513,,,3.250,3.250,0.150,None,0,2026-07-14T15:38:14.7998953+02:00
pam,1,3,4,VT,1,slow,narrow,D2,1644898.417,1644898.417,1645869.951,1646536.588,1647203.335,1647871.283,1648535.936,1649202.113,1649868.917,1649202.113,1649855.222,653.1,0.667,3.250,0.150,None,0,2026-07-14T15:38:21.2700219+02:00
pam,1,3,5,VT,1,slow,narrow,D3,1651632.497,1651632.497,1652604.490,1653257.383,1653937.555,1654595.666,1655265.974,1655933.647,1656601.716,1655265.974,1655836.259,570.3,1.183,3.250,0.150,None,0,2026-07-14T15:38:28.0031841+02:00
pam,1,3,6,T,0,fast,narrow,D6,1657949.516,,,,,,,,,1658574.924,,,2.733,3.250,0.150,None,0,2026-07-14T15:38:31.8933642+02:00
pam,1,3,7,V,0,slow,narrow,,1661728.148,1661728.148,1662700.155,1663353.277,1664020.131,1664686.486,1665366.635,1666033.705,1666699.846,,,,,3.250,0.150,None,0,2026-07-14T15:38:38.1005921+02:00
pam,1,3,8,VT,1,fast,narrow,D6,1668004.614,1668004.614,1668379.444,1668629.540,1668879.368,1669129.209,1669379.190,1669629.359,1669879.034,1668629.540,1669240.396,610.9,2.733,3.250,0.150,None,0,2026-07-14T15:38:41.2805888+02:00
pam,1,3,9,T,0,fast,narrow,D1,1671129.143,,,,,,,,,1673003.884,,,0.150,3.250,0.150,None,0,2026-07-14T15:38:46.0158816+02:00
pam,1,3,10,V,0,fast,narrow,,1676058.933,1676058.933,1676434.120,1676670.656,1676933.898,1677183.762,1677433.753,1677683.344,1677933.629,,,,,3.250,0.150,None,0,2026-07-14T15:38:49.3347151+02:00
pam,1,3,11,VT,1,slow,narrow,D4,1679460.840,1679460.840,1680433.334,1681099.448,1681766.160,1682432.609,1683099.171,1683765.627,1684432.167,1682432.609,1683071.424,638.8,1.700,3.250,0.150,None,0,2026-07-14T15:38:55.8333717+02:00
pam,1,3,12,T,1,slow,narrow,D4,1686237.377,,,,,,,,,1689210.011,1689876.531,666.5,1.700,3.250,0.150,None,0,2026-07-14T15:39:02.6103312+02:00
pam,1,3,13,VT,1,slow,narrow,D5,1692569.780,1692569.780,1693541.760,1694194.694,1694874.886,1695541.352,1696208.576,1696861.499,1697542.091,1694874.886,1695625.078,750.2,2.217,3.250,0.150,None,0,2026-07-14T15:39:08.9421856+02:00
pam,1,3,14,VT,1,fast,narrow,D4,1699235.557,1699235.557,1699610.967,1699860.585,1700110.903,1700360.648,1700610.503,1700860.694,1701110.480,1700360.648,1700902.501,541.9,1.700,3.250,0.150,None,0,2026-07-14T15:39:12.5114305+02:00
pam,1,3,15,V,0,fast,narrow,,1702721.606,1702721.606,1703096.336,1703346.165,1703596.322,1703845.975,1704095.913,1704345.989,1704595.882,,,,,3.250,0.150,None,0,2026-07-14T15:39:15.9969497+02:00
pam,1,3,16,VT,1,fast,narrow,D4,1706359.577,1706359.577,1706734.263,1706984.452,1707220.896,1707484.360,1707720.698,1708133.748,1708234.044,1707484.360,1708133.748,649.4,1.700,3.250,0.150,None,0,2026-07-14T15:39:19.6353949+02:00
pam,1,3,17,V,0,slow,narrow,,1709804.020,1709804.020,1710775.308,1711427.696,1712108.133,1712760.928,1713441.337,1714094.264,1714761.104,,,,,3.250,0.150,None,0,2026-07-14T15:39:26.1621129+02:00
pam,1,3,18,V,0,fast,narrow,,1716205.830,1716205.830,1716579.950,1716830.137,1717080.028,1717316.380,1717566.467,1717830.004,1718066.336,,,,,3.250,0.150,None,0,2026-07-14T15:39:29.4675442+02:00
pam,1,3,19,VT,1,fast,narrow,D2,1719468.790,1719468.790,1719843.354,1720093.297,1720343.360,1720593.193,1720843.219,1721093.115,1721343.086,1721093.115,1721620.571,527.5,0.667,3.250,0.150,None,0,2026-07-14T15:39:33.0085344+02:00
pam,1,3,20,T,1,slow,narrow,D3,1723037.117,,,,,,,,,1726675.046,1727369.229,694.2,1.183,3.250,0.150,None,0,2026-07-14T15:39:39.4091584+02:00
pam,1,3,21,V,0,slow,narrow,,1729355.111,1729355.111,1730327.090,1730993.585,1731660.202,1732326.873,1732993.282,1733660.242,1734326.729,,,,,3.250,0.150,None,0,2026-07-14T15:39:45.7283676+02:00
pam,1,3,22,T,1,slow,narrow,D4,1735881.730,,,,,,,,,1738853.447,1737298.043,-1555.4,1.700,3.250,0.150,None,0,2026-07-14T15:39:52.2557391+02:00
pam,1,3,23,VT,1,slow,narrow,D3,1742380.479,1742380.479,1743352.729,1744005.483,1744685.679,1745352.377,1746019.071,1746685.515,1747352.304,1746019.071,1746616.233,597.2,1.183,3.250,0.150,None,0,2026-07-14T15:39:58.7533857+02:00
pam,1,3,24,VT,1,fast,narrow,D5,1748852.156,1748852.156,1749227.184,1749477.027,1749727.225,1749977.096,1750227.042,1750476.953,1750727.141,1749727.225,1750379.810,652.6,2.217,3.250,0.150,None,0,2026-07-14T15:40:02.1279042+02:00
pam,1,3,25,VT,1,fast,narrow,D3,1752059.677,1752059.677,1752435.001,1752684.719,1752935.163,1753184.446,1753421.202,1753684.583,1753934.867,1753421.202,1753934.867,513.7,1.183,3.250,0.150,None,0,2026-07-14T15:40:05.3356616+02:00
pam,1,3,26,VT,1,fast,narrow,D2,1755267.501,1755267.501,1755642.456,1755892.409,1756142.673,1756392.316,1756642.491,1756892.370,1757142.250,1756892.370,1757386.095,493.7,0.667,3.250,0.150,None,0,2026-07-14T15:40:08.7742816+02:00
pam,1,3,27,VT,0,slow,narrow,D7,1759155.932,1759155.932,1760127.732,1760780.584,1761447.007,1762127.033,1762793.878,1763460.439,1764126.745,1760127.732,,,3.250,3.250,0.150,None,0,2026-07-14T15:40:16.1666885+02:00
pam,1,3,28,VT,1,fast,narrow,D5,1766070.546,1766070.546,1766445.696,1766681.935,1766931.669,1767195.769,1767432.125,1767681.926,1767931.919,1766931.669,1767501.004,569.3,2.217,3.250,0.150,None,0,2026-07-14T15:40:19.3330995+02:00
pam,1,3,29,V,0,slow,narrow,,1769570.612,1769570.612,1770542.678,1771209.290,1771875.427,1772542.010,1773208.726,1773874.958,1774541.538,,,,,3.250,0.150,None,0,2026-07-14T15:40:25.9427227+02:00
pam,1,3,30,VT,1,fast,narrow,D2,1776124.610,1776124.610,1776499.579,1776749.681,1776999.500,1777249.517,1777499.544,1777749.550,1777999.450,1777749.550,1778124.326,374.8,0.667,3.250,0.150,None,0,2026-07-14T15:40:29.5121599+02:00
pam,1,3,31,T,1,fast,narrow,D4,1779443.461,,,,,,,,,1780568.581,1781318.585,750.0,1.700,3.250,0.150,None,0,2026-07-14T15:40:32.7062456+02:00
pam,1,3,32,VT,1,slow,narrow,D7,1782943.064,1782943.064,1783914.931,1784581.350,1785248.151,1785914.651,1786581.062,1787247.673,1787914.497,1783914.931,1784873.184,958.3,3.250,3.250,0.150,None,0,2026-07-14T15:40:39.3153769+02:00
pam,1,3,33,T,1,fast,narrow,D3,1789678.181,,,,,,,,,1791052.711,1791830.438,777.7,1.183,3.250,0.150,None,0,2026-07-14T15:40:43.2185798+02:00
pam,1,3,34,V,0,fast,narrow,,1793135.525,1793135.525,1793510.164,1793760.129,1793996.458,1794260.166,1794496.613,1794760.616,1795010.455,,,,,3.250,0.150,None,0,2026-07-14T15:40:46.4109896+02:00
pam,1,3,35,V,0,fast,narrow,,1796676.751,1796676.751,1797051.642,1797287.861,1797551.798,1797801.794,1798037.948,1798287.895,1798538.159,,,,,3.250,0.150,None,0,2026-07-14T15:40:49.9389225+02:00
pam,1,3,36,VT,1,slow,narrow,D6,1799926.645,1799926.645,1800898.729,1801565.095,1802231.466,1802897.866,1803564.085,1804230.541,1804897.297,1801565.095,1802161.925,596.8,2.733,3.250,0.150,None,0,2026-07-14T15:40:56.2988581+02:00
pam,1,3,37,T,1,slow,narrow,D1,1806564.062,,,,,,,,,1811535.215,1811993.566,458.4,0.150,3.250,0.150,None,0,2026-07-14T15:41:03.3814040+02:00
pam,1,3,38,VT,1,fast,narrow,D1,1813604.172,1813604.172,1813979.178,1814215.713,1814479.104,1814729.111,1814965.388,1815228.980,1815478.641,1815478.641,1816048.183,569.5,0.150,3.250,0.150,None,0,2026-07-14T15:41:07.4360763+02:00
