subject_id,session_number,block_number,trial_number,trial_type,response_made,current_speed,width,distance_level,trial_start_ms,loom_onset_ms,d7_onset_ms,position_D7_ms,position_D6_ms,position_D5_ms,position_D4_ms,position_D3_ms,position_D2_ms,position_D1_ms,vibrotactile_onset_ms,response_time_ms,reaction_time_ms,distance_m,loom_start_m,loom_end_m,vibration_device,trial_interrupted,timestamp
pam,1,3,39,V,0,fast,narrow,,1817645.135,1817645.135,1818020.292,1818269.969,1818519.863,1818769.963,1819019.879,1819269.786,1819519.865,,,,,3.250,0.150,None,0,2026-07-14T15:41:10.9208493+02:00
pam,1,3,40,T,1,slow,narrow,D1,1821269.755,,,,,,,,,1826241.098,1827018.887,777.8,0.150,3.250,0.150,None,0,2026-07-14T15:41:18.4066192+02:00
pam,1,3,41,VT,1,fast,narrow,D6,1828366.234,1828366.234,1828740.892,1828990.826,1829240.744,1829490.638,1829740.501,1829990.400,1830228.493,1828990.826,1829893.151,902.3,2.733,3.250,0.150,None,0,2026-07-14T15:41:21.6268709+02:00
pam,1,3,42,VT,1,fast,narrow,D3,1831642.457,1831642.457,1832017.424,1832253.752,1832517.430,1832767.371,1833017.501,1833267.404,1833517.291,1833017.501,1833587.033,569.5,1.183,3.250,0.150,None,0,2026-07-14T15:41:24.9749755+02:00
pam,1,3,43,VT,1,fast,narrow,D2,1835336.659,1835336.659,1835711.903,1835947.984,1836198.052,1836448.056,1836712.074,1836948.094,1837211.963,1836948.094,1837489.593,541.5,0.667,3.250,0.150,None,0,2026-07-14T15:41:28.8777756+02:00
pam,1,3,44,T,1,fast,narrow,D2,1838850.282,,,,,,,,,1840475.231,1841363.914,888.7,0.667,3.250,0.150,None,0,2026-07-14T15:41:32.7515847+02:00
pam,1,3,45,T,1,slow,narrow,D6,1842766.506,,,,,,,,,1844404.515,1845112.695,708.2,2.733,3.250,0.150,None,0,2026-07-14T15:41:39.1380388+02:00
pam,1,3,46,T,1,slow,narrow,D3,1849306.440,,,,,,,,,1852944.961,1853583.794,638.8,1.183,3.250,0.150,None,0,2026-07-14T15:41:45.6792408+02:00
pam,1,3,47,V,0,fast,narrow,,1855569.606,1855569.606,1855944.587,1856194.584,1856444.602,1856694.859,1856944.524,1857194.399,1857444.452,,,,,3.250,0.150,None,0,2026-07-14T15:41:48.8452922+02:00
pam,1,3,48,T,1,slow,narrow,D5,1858958.305,,,,,,,,,1861263.212,1862096.449,833.2,2.217,3.250,0.150,None,0,2026-07-14T15:41:55.3297324+02:00
pam,1,3,49,VT,1,slow,narrow,D3,1865373.181,1865373.181,1866345.163,1867011.850,1867678.212,1868345.077,1869011.308,1869678.093,1870344.302,1869011.308,1869858.311,847.0,1.183,3.250,0.150,None,0,2026-07-14T15:42:01.7456613+02:00
pam,1,3,50,VT,1,slow,narrow,D1,1872052.649,1872052.649,1873025.299,1873678.135,1874344.786,1875011.671,1875691.829,1876358.264,1877024.734,1877024.734,1877566.209,541.5,0.150,3.250,0.150,None,0,2026-07-14T15:42:08.9540985+02:00
pam,1,3,51,VT,0,slow,narrow,D4,1878885.522,1878885.522,1879857.383,1880510.139,1881190.118,1881856.885,1882523.940,1883176.680,1883857.159,1881856.885,,,1.700,3.250,0.150,None,0,2026-07-14T15:42:15.8831689+02:00
pam,1,3,52,V,0,fast,narrow,,1886287.052,1886287.052,1886661.783,1886911.735,1887161.827,1887412.107,1887661.842,1887911.679,1888161.952,,,,,3.250,0.150,None,0,2026-07-14T15:42:19.5628234+02:00
pam,1,3,53,T,0,fast,narrow,D2,1889730.644,,,,,,,,,1891355.815,,,0.667,3.250,0.150,None,0,2026-07-14T15:42:24.4504872+02:00
pam,1,3,54,T,0,slow,narrow,D4,1894799.263,,,,,,,,,1897771.136,,,1.700,3.250,0.150,None,0,2026-07-14T15:42:33.2960422+02:00
pam,1,3,55,T,1,fast,narrow,D1,1903255.650,,,,,,,,,1905130.380,1905977.734,847.4,0.150,3.250,0.150,None,0,2026-07-14T15:42:37.3657954+02:00
pam,1,3,56,VT,1,fast,narrow,D6,1907283.757,1907283.757,1907658.523,1907894.707,1908158.352,1908408.420,1908658.111,1908908.401,1909158.082,1907894.707,1908783.148,888.4,2.733,3.250,0.150,None,0,2026-07-14T15:42:40.5594301+02:00
pam,1,3,57,VT,0,fast,narrow,D7,1910755.354,1910755.354,1911130.313,1911380.221,1911630.255,1911880.027,1912116.735,1912380.014,1912630.007,1911130.313,,,3.250,3.250,0.150,None,0,2026-07-14T15:42:44.6835232+02:00
pam,1,3,58,T,1,slow,narrow,D4,1914782.536,,,,,,,,,1917752.619,1918503.195,750.6,1.700,3.250,0.150,None,0,2026-07-14T15:42:51.1411377+02:00
pam,1,3,59,VT,1,slow,narrow,D3,1921114.969,1921114.969,1922087.428,1922753.698,1923420.116,1924086.394,1924753.116,1925419.760,1926086.244,1924753.116,1925280.826,527.7,1.183,3.250,0.150,None,0,2026-07-14T15:42:57.4871680+02:00
pam,1,3,60,V,0,slow,narrow,,1927739.399,1927739.399,1928711.149,1929364.059,1930044.137,1930710.611,1931377.030,1932043.622,1932709.944,,,,,3.250,0.150,None,0,2026-07-14T15:43:04.1107080+02:00
pam,1,3,61,VT,1,fast,narrow,D5,1934084.769,1934084.769,1934459.618,1934709.307,1934959.357,1935209.347,1935459.175,1935709.298,1935959.121,1934959.357,1935486.917,527.6,2.217,3.250,0.150,None,0,2026-07-14T15:43:07.3597953+02:00
pam,1,3,62,T,1,fast,narrow,D1,1937708.605,,,,,,,,,1939583.568,1940430.963,847.4,0.150,3.250,0.150,None,0,2026-07-14T15:43:11.8188616+02:00
pam,1,3,63,VT,1,slow,narrow,D2,1941916.708,1941916.708,1942888.826,1943555.093,1944221.755,1944888.563,1945554.516,1946220.885,1946887.813,1946220.885,1946734.945,514.1,0.667,3.250,0.150,None,0,2026-07-14T15:43:18.2895158+02:00
pam,1,3,64,T,1,slow,narrow,D6,1948373.074,,,,,,,,,1950011.453,1950761.579,750.1,2.733,3.250,0.150,None,0,2026-07-14T15:43:24.7447434+02:00
pam,1,3,65,VT,1,fast,narrow,D5,1954801.909,1954801.909,1955176.857,1955413.087,1955676.866,1955926.836,1956176.898,1956426.500,1956676.623,1955676.866,1956287.748,610.9,2.217,3.250,0.150,None,0,2026-07-14T15:43:28.0782351+02:00
pam,1,3,66,VT,1,slow,narrow,D7,1958384.993,1958384.993,1959357.580,1960024.130,1960690.988,1961357.518,1962023.873,1962689.943,1963356.748,1959357.580,1960329.651,972.1,3.250,3.250,0.150,None,0,2026-07-14T15:43:34.7576279+02:00
pam,1,3,67,T,1,slow,narrow,D2,1964619.953,,,,,,,,,1968924.651,1969382.963,458.3,0.667,3.250,0.150,None,0,2026-07-14T15:43:40.9790812+02:00
pam,1,3,68,VT,1,fast,narrow,D4,1970826.897,1970826.897,1971202.613,1971438.382,1971702.302,1971951.978,1972202.334,1972452.204,1972701.878,1971951.978,1972701.878,749.9,1.700,3.250,0.150,None,0,2026-07-14T15:43:44.1028396+02:00
pam,1,3,69,V,0,slow,narrow,,1973951.543,1973951.543,1974923.711,1975576.484,1976243.120,1976909.894,1977590.106,1978256.647,1978923.232,,,,,3.250,0.150,None,0,2026-07-14T15:43:50.3240389+02:00
pam,1,3,70,T,1,slow,narrow,D5,1980367.229,,,,,,,,,1982672.844,1983339.573,666.7,2.217,3.250,0.150,None,0,2026-07-14T15:43:56.7399862+02:00
pam,1,3,71,V,0,fast,narrow,,1986658.164,1986658.164,1987033.023,1987283.041,1987533.256,1987782.809,1988019.557,1988282.539,1988532.944,,,,,3.250,0.150,None,0,2026-07-14T15:43:59.9334952+02:00
pam,1,3,72,T,1,fast,narrow,D5,1990296.181,,,,,,,,,1991171.005,1991739.968,569.0,2.217,3.250,0.150,None,0,2026-07-14T15:44:03.5713153+02:00
pam,1,3,73,VT,0,fast,narrow,D7,1993822.407,1993822.407,1994197.615,1994447.637,1994697.413,1994947.675,1995197.686,1995447.598,1995697.286,1994197.615,,,3.250,3.250,0.150,None,0,2026-07-14T15:44:07.7233677+02:00
pam,1,3,74,V,0,fast,narrow,,1997780.620,1997780.620,1998155.510,1998405.451,1998656.066,1998905.459,1999155.745,1999405.349,1999655.302,,,,,3.250,0.150,None,0,2026-07-14T15:44:11.0566935+02:00
pam,1,3,75,VT,1,slow,narrow,D1,2000946.715,2000946.715,2001919.398,2002571.854,2003251.452,2003918.184,2004585.274,2005251.983,2005919.068,2005919.068,2006377.086,458.0,0.150,3.250,0.150,None,0,2026-07-14T15:44:17.7650904+02:00
pam,1,3,76,T,1,fast,narrow,D6,2008126.848,,,,,,,,,2008751.548,2009542.848,791.3,2.733,3.250,0.150,None,0,2026-07-14T15:44:21.4020831+02:00
pam,1,3,77,T,1,fast,narrow,D4,2011612.285,,,,,,,,,2012736.912,2013472.338,735.4,1.700,3.250,0.150,None,0,2026-07-14T15:44:24.8872857+02:00
pam,1,3,78,T,1,fast,narrow,D5,2014861.316,,,,,,,,,2015736.257,2016499.614,763.4,2.217,3.250,0.150,None,0,2026-07-14T15:44:28.1365029+02:00
pam,1,3,79,VT,1,fast,narrow,D1,2018054.827,2018054.827,2018429.703,2018665.966,2018916.092,2019166.197,2019429.565,2019679.557,2019929.944,2019929.944,2020373.845,443.9,0.150,3.250,0.150,None,0,2026-07-14T15:44:31.7615882+02:00
pam,1,3,80,VT,1,slow,narrow,D5,2021943.309,2021943.309,2022915.219,2023582.085,2024248.437,2024914.800,2025581.569,2026248.250,2026914.718,2024248.437,2024831.523,583.1,2.217,3.250,0.150,None,0,2026-07-14T15:44:38.3155967+02:00
pam,1,3,81,T,1,fast,narrow,D2,2028164.583,,,,,,,,,2029789.326,2030511.289,722.0,0.667,3.250,0.150,None,0,2026-07-14T15:44:41.8994176+02:00
pam,1,3,82,VT,1,slow,narrow,D6,2031997.227,2031997.227,2032969.041,2033621.728,2034302.302,2034968.804,2035635.623,2036301.991,2036968.114,2033621.728,2034468.918,847.2,2.733,3.250,0.150,None,0,2026-07-14T15:44:48.3689129+02:00
pam,1,3,83,V,0,slow,narrow,,2038648.647,2038648.647,2039620.750,2040287.326,2040953.564,2041620.213,2042286.720,2042953.463,2043619.766,,,,,3.250,0.150,None,0,2026-07-14T15:44:55.0206506+02:00
pam,1,3,84,VT,1,fast,narrow,D7,2045369.647,2045369.647,2045744.936,2045994.681,2046231.053,2046481.034,2046731.042,2046981.230,2047231.312,2045744.936,2046411.467,666.5,3.250,3.250,0.150,None,0,2026-07-14T15:44:58.6322768+02:00
pam,1,3,85,V,0,slow,narrow,,2048717.225,2048717.225,2049689.217,2050355.062,2051021.691,2051688.288,2052355.035,2053021.494,2053687.939,,,,,3.250,0.150,None,0,2026-07-14T15:45:05.0890221+02:00
pam,1,3,86,T,1,fast,narrow,D7,2055034.907,,,,,,,,,2055409.869,2056104.262,694.4,3.250,3.250,0.150,None,0,2026-07-14T15:45:08.3104522+02:00
pam,1,3,87,V,0,slow,narrow,,2058200.991,2058200.991,2059173.069,2059826.329,2060506.159,2061172.128,2061838.856,2062505.566,2063172.456,,,,,3.250,0.150,None,0,2026-07-14T15:45:14.5731801+02:00
pam,1,3,88,V,0,slow,narrow,,2064408.218,2064408.218,2065380.267,2066046.572,2066712.864,2067379.552,2068046.338,2068712.569,2069379.268,,,,,3.250,0.150,None,0,2026-07-14T15:45:20.7799174+02:00
pam,1,3,89,T,1,fast,narrow,D6,2071156.853,,,,,,,,,2071781.463,2072434.645,653.2,2.733,3.250,0.150,None,0,2026-07-14T15:45:24.4184060+02:00
pam,1,3,90,VT,1,slow,narrow,D5,2074586.699,2074586.699,2075573.255,2076239.130,2076905.712,2077572.653,2078239.343,2078905.680,2079572.236,2076905.712,2077697.422,791.7,2.217,3.250,0.150,None,0,2026-07-14T15:45:30.9730046+02:00
pam,1,3,91,T,1,slow,narrow,D5,2081183.240,,,,,,,,,2083488.183,2084238.103,749.9,2.217,3.250,0.150,None,0,2026-07-14T15:45:37.5557510+02:00
pam,1,3,92,V,0,slow,narrow,,2087543.097,2087543.097,2088515.040,2089181.435,2089848.347,2090514.536,2091181.188,2091847.758,2092514.189,,,,,3.250,0.150,None,0,2026-07-14T15:45:43.9147023+02:00
pam,1,3,93,VT,1,slow,narrow,D1,2093986.546,2093986.546,2094958.673,2095624.933,2096291.570,2096958.093,2097624.499,2098290.972,2098957.698,2098957.698,2099346.558,388.9,0.150,3.250,0.150,None,0,2026-07-14T15:45:50.7347365+02:00
pam,1,3,94,VT,1,fast,narrow,D3,2101109.944,2101109.944,2101484.644,2101735.018,2101984.934,2102234.891,2102484.518,2102734.617,2102984.685,2102484.518,2103151.426,666.9,1.183,3.250,0.150,None,0,2026-07-14T15:45:54.5391228+02:00
pam,1,3,95,VT,1,slow,narrow,D6,2104734.854,2104734.854,2105706.639,2106373.330,2107039.907,2107706.323,2108372.931,2109039.197,2109705.909,2106373.330,2107150.785,777.5,2.733,3.250,0.150,None,0,2026-07-14T15:46:01.1069568+02:00
pam,1,3,96,VT,1,slow,narrow,D2,2111135.784,2111135.784,2112108.114,2112774.535,2113441.143,2114107.915,2114760.714,2115427.747,2116094.367,2115427.747,2115913.785,486.0,0.667,3.250,0.150,None,0,2026-07-14T15:46:07.4953993+02:00
pam,1,3,97,T,1,fast,narrow,D5,2117829.729,,,,,,,,,2118704.602,2119509.981,805.4,2.217,3.250,0.150,None,0,2026-07-14T15:46:11.1048506+02:00
pam,1,3,98,T,0,fast,narrow,D6,2121204.159,,,,,,,,,2121828.886,,,2.733,3.250,0.150,None,0,2026-07-14T15:46:15.0208737+02:00
pam,1,3,99,T,1,slow,narrow,D3,2124883.976,,,,,,,,,2128522.038,2129188.416,666.4,1.183,3.250,0.150,None,0,2026-07-14T15:46:21.2554663+02:00
pam,1,3,100,VT,1,slow,narrow,D5,2131382.445,2131382.445,2132354.492,2133007.377,2133687.596,2134354.152,2135007.255,2135687.511,2136354.132,2133687.596,2134617.878,930.3,2.217,3.250,0.150,None,0,2026-07-14T15:46:27.7552617+02:00
pam,1,3,101,VT,1,fast,narrow,D7,2137881.814,2137881.814,2138256.222,2138492.668,2138756.227,2139006.087,2139256.141,2139505.984,2139756.023,2138256.222,2138950.803,694.6,3.250,3.250,0.150,None,0,2026-07-14T15:46:31.1569523+02:00
pam,1,3,102,VT,1,fast,narrow,D1,2141019.499,2141019.499,2141394.438,2141644.506,2141880.819,2142144.448,2142394.730,2142630.959,2142894.873,2142894.873,2143338.853,444.0,0.150,3.250,0.150,None,0,2026-07-14T15:46:34.7268924+02:00
pam,1,3,103,VT,1,fast,narrow,D3,2144811.326,2144811.326,2145185.685,2145435.712,2145685.875,2145922.263,2146171.894,2146435.379,2146685.101,2146171.894,2146698.701,526.8,1.183,3.250,0.150,None,0,2026-07-14T15:46:38.0865138+02:00
pam,1,3,104,VT,1,fast,narrow,D4,2147907.524,2147907.524,2148282.114,2148532.206,2148782.124,2149018.507,2149268.416,2149518.437,2149781.537,2149018.507,2149656.882,638.4,1.700,3.250,0.150,None,0,2026-07-14T15:46:41.1826173+02:00
pam,1,3,105,T,1,fast,narrow,D7,2151392.893,,,,,,,,,2151767.780,2152531.636,763.9,3.250,3.250,0.150,None,0,2026-07-14T15:46:44.6682407+02:00
pam,1,3,106,T,1,fast,narrow,D4,2154642.393,,,,,,,,,2155767.100,2156628.142,861.0,1.700,3.250,0.150,None,0,2026-07-14T15:46:48.0159475+02:00
pam,1,3,107,T,1,fast,narrow,D3,2157989.200,,,,,,,,,2159363.980,2160044.225,680.2,1.183,3.250,0.150,None,0,2026-07-14T15:46:51.4321600+02:00
pam,1,3,108,VT,1,slow,narrow,D4,2161349.424,2161349.424,2162322.025,2162988.087,2163641.238,2164321.262,2164988.169,2165654.265,2166321.279,2164321.262,2165085.235,764.0,1.700,3.250,0.150,None,0,2026-07-14T15:46:57.7219211+02:00
pam,1,3,109,VT,0,slow,narrow,D7,2168001.433,2168001.433,2168973.207,2169639.630,2170306.260,2170972.913,2171639.201,2172305.702,2172972.452,2168973.207,,,3.250,3.250,0.150,None,0,2026-07-14T15:47:10.5530169+02:00
pam,1,3,110,V,0,slow,narrow,,2180568.760,2180568.760,2181540.524,2182207.002,2182873.595,2183540.172,2184206.589,2184873.532,2185540.115,,,,,3.250,0.150,None,0,2026-07-14T15:47:16.9416426+02:00
pam,1,3,111,V,0,fast,narrow,,2187067.241,2187067.241,2187442.469,2187692.321,2187928.580,2188192.169,2188442.169,2188692.137,2188941.808,,,,,3.250,0.150,None,0,2026-07-14T15:47:20.3426832+02:00
pam,1,3,112,V,0,slow,narrow,,2190372.312,2190372.312,2191345.092,2191997.801,2192664.211,2193344.469,2194011.010,2194677.781,2195331.126,,,,,3.250,0.150,None,0,2026-07-14T15:47:26.7319222+02:00
pam,1,3,113,T,1,fast,narrow,D3,2196733.369,,,,,,,,,2198205.488,2198649.393,443.9,1.183,3.250,0.150,None,0,2026-07-14T15:47:30.1059611+02:00
pam,1,3,114,VT,0,fast,narrow,D7,2200315.401,2200315.401,2200690.250,2200940.234,2201190.315,2201440.493,2201689.943,2201939.951,2202189.835,2200690.250,,,3.250,3.250,0.150,None,0,2026-07-14T15:47:34.1043402+02:00
pam,1,3,115,VT,1,fast,narrow,D6,2204328.759,2204328.759,2204702.997,2204939.198,2205189.129,2205439.306,2205689.075,2205939.167,2206189.579,2204939.198,2205619.500,680.3,2.733,3.250,0.150,None,0,2026-07-14T15:47:37.5903406+02:00
pam,1,3,116,T,1,slow,narrow,D2,2207883.322,,,,,,,,,2212188.241,2212701.767,513.5,0.667,3.250,0.150,None,0,2026-07-14T15:47:44.2552579+02:00
pam,1,3,117,VT,1,slow,narrow,D4,2214145.539,2214145.539,2215117.807,2215784.521,2216451.773,2217104.017,2217771.185,2218437.228,2219103.635,2217104.017,2217728.972,625.0,1.700,3.250,0.150,None,0,2026-07-14T15:47:50.5181754+02:00
pam,1,3,118,VT,1,slow,narrow,D1,2220686.910,2220686.910,2221658.653,2222311.544,2222991.841,2223658.083,2224325.234,2224991.102,2225657.720,2225657.720,2226101.851,444.1,0.150,3.250,0.150,None,0,2026-07-14T15:47:57.4896199+02:00
pam,1,3,119,T,1,slow,narrow,D6,2227310.490,,,,,,,,,2228949.377,2229657.789,708.4,2.733,3.250,0.150,None,0,2026-07-14T15:48:03.6831878+02:00
pam,1,3,120,VT,1,slow,narrow,D2,2234086.909,2234086.909,2235059.188,2235725.507,2236392.183,2237059.249,2237725.330,2238391.433,2239057.992,2238391.433,2238960.442,569.0,0.667,3.250,0.150,None,0,2026-07-14T15:48:10.4588475+02:00
pam,1,3,121,VT,1,fast,narrow,D3,2240696.856,2240696.856,2241071.974,2241308.038,2241558.184,2241821.937,2242058.232,2242321.795,2242571.670,2242058.232,2242682.906,624.7,1.183,3.250,0.150,None,0,2026-07-14T15:48:14.0708268+02:00
pam,1,3,122,VT,1,slow,narrow,D4,2243918.656,2243918.656,2244890.665,2245557.296,2246223.809,2246890.261,2247556.754,2248223.279,2248890.012,2246890.261,2247667.742,777.5,1.700,3.250,0.150,None,0,2026-07-14T15:48:20.2910264+02:00
pam,1,3,123,T,1,slow,narrow,D2,2250195.076,,,,,,,,,2254500.381,2255138.605,638.2,0.667,3.250,0.150,None,0,2026-07-14T15:48:26.5672176+02:00
pam,1,3,124,V,0,fast,narrow,,2256652.311,2256652.311,2257027.369,2257263.777,2257513.334,2257763.446,2258013.325,2258277.353,2258513.304,,,,,3.250,0.150,None,0,2026-07-14T15:48:29.9147523+02:00
pam,1,3,125,T,0,slow,narrow,D2,2260165.801,,,,,,,,,2264470.172,,,0.667,3.250,0.150,None,0,2026-07-14T15:48:37.3578720+02:00
pam,1,3,126,T,1,fast,narrow,D1,2267706.035,,,,,,,,,2269580.635,2270538.903,958.3,0.150,3.250,0.150,None,0,2026-07-14T15:48:41.9267089+02:00
pam,1,3,127,VT,1,slow,narrow,D6,2272052.516,2272052.516,2273024.809,2273677.993,2274357.876,2275024.287,2275691.110,2276357.444,2277024.128,2273677.993,2274413.410,735.4,2.733,3.250,0.150,None,0,2026-07-14T15:48:48.4248044+02:00
pam,1,3,128,VT,1,slow,narrow,D3,2278731.351,2278731.351,2279703.920,2280356.746,2281023.398,2281690.140,2282370.495,2283037.174,2283703.439,2282370.495,2282981.399,610.9,1.183,3.250,0.150,None,0,2026-07-14T15:48:55.1041602+02:00
pam,1,3,129,V,0,fast,narrow,,2285397.357,2285397.357,2285772.467,2286022.325,2286272.242,2286508.488,2286761.989,2287022.449,2287272.031,,,,,3.250,0.150,None,0,2026-07-14T15:48:58.6732193+02:00
pam,1,3,130,T,1,slow,narrow,D7,2288952.501,,,,,,,,,2289924.637,2290521.655,597.0,3.250,3.250,0.150,None,0,2026-07-14T15:49:05.3249097+02:00
pam,1,3,131,VT,1,slow,narrow,D2,2295174.039,2295174.039,2296146.479,2296799.470,2297465.867,2298132.590,2298799.209,2299479.747,2300146.241,2299479.747,2300076.682,596.9,0.667,3.250,0.150,None,0,2026-07-14T15:49:11.5470206+02:00
pam,1,3,132,T,1,slow,narrow,D3,2301479.257,,,,,,,,,2305117.327,2305658.604,541.3,1.183,3.250,0.150,None,0,2026-07-14T15:49:17.8513849+02:00
pam,1,3,133,VT,1,slow,narrow,D1,2307783.252,2307783.252,2308755.178,2309408.279,2310088.050,2310754.726,2311421.172,2312087.689,2312754.019,2312754.019,2313142.419,388.4,0.150,3.250,0.150,None,0,2026-07-14T15:49:24.5304673+02:00
pam,1,3,134,VT,1,fast,narrow,D2,2314739.621,2314739.621,2315114.388,2315364.628,2315600.564,2315864.071,2316100.570,2316350.513,2316600.515,2316350.513,2317030.936,680.4,0.667,3.250,0.150,None,0,2026-07-14T15:49:28.4185687+02:00
pam,1,3,135,T,1,fast,narrow,D4,2318294.577,,,,,,,,,2319419.225,2320363.719,944.5,1.700,3.250,0.150,None,0,2026-07-14T15:49:31.7517941+02:00
pam,1,3,136,VT,1,fast,narrow,D4,2322168.775,2322168.775,2322543.895,2322793.676,2323043.711,2323293.598,2323543.614,2323793.684,2324043.766,2323293.598,2323946.340,652.7,1.700,3.250,0.150,None,0,2026-07-14T15:49:35.4443279+02:00
pam,1,3,137,T,1,slow,narrow,D5,2325293.314,,,,,,,,,2327598.367,2328473.373,875.0,2.217,3.250,0.150,None,0,2026-07-14T15:49:41.6653795+02:00
pam,1,3,138,T,0,fast,narrow,D5,2331944.811,,,,,,,,,2332820.214,,,2.217,3.250,0.150,None,0,2026-07-14T15:49:45.9015600+02:00
pam,1,3,139,VT,1,slow,narrow,D5,2335861.111,2335861.111,2336833.158,2337499.764,2338166.213,2338832.989,2339486.104,2340165.955,2340832.201,2338166.213,2339096.452,930.2,2.217,3.250,0.150,None,0,2026-07-14T15:49:52.2333313+02:00
pam,1,3,140,VT,1,fast,narrow,D6,2342151.338,2342151.338,2342526.408,2342776.587,2343012.571,2343276.178,2343512.493,2343776.346,2344026.157,2342776.587,2343526.153,749.6,2.733,3.250,0.150,None,0,2026-07-14T15:49:55.4272279+02:00
pam,1,3,141,VT,1,fast,narrow,D5,2345817.923,2345817.923,2346192.891,2346442.430,2346692.588,2346942.579,2347192.550,2347442.705,2347692.444,2346692.588,2347400.692,708.1,2.217,3.250,0.150,None,0,2026-07-14T15:49:59.0935985+02:00
pam,1,3,142,VT,0,slow,narrow,D7,2349483.685,2349483.685,2350455.521,2351122.183,2351788.640,2352455.360,2353121.983,2353788.978,2354441.840,2350455.521,,,3.250,3.250,0.150,None,0,2026-07-14T15:50:06.3980505+02:00
pam,1,3,143,V,0,slow,narrow,,2356371.856,2356371.856,2357343.911,2357997.009,2358676.713,2359343.010,2360010.066,2360676.571,2361343.339,,,,,3.250,0.150,None,0,2026-07-14T15:50:12.7445476+02:00
pam,1,3,144,VT,1,slow,narrow,D6,2362926.009,2362926.009,2363898.114,2364550.767,2365231.080,2365897.451,2366564.151,2367230.617,2367897.936,2364550.767,2365342.544,791.8,2.733,3.250,0.150,None,0,2026-07-14T15:50:19.2985269+02:00
pam,1,3,145,T,1,slow,narrow,D1,2369161.437,,,,,,,,,2374132.566,2374855.056,722.5,0.150,3.250,0.150,None,0,2026-07-14T15:50:26.2429083+02:00
pam,1,3,146,T,0,slow,narrow,D7,2376243.531,,,,,,,,,2377215.560,,,3.250,3.250,0.150,None,0,2026-07-14T15:50:33.0735187+02:00
pam,1,3,147,T,1,fast,narrow,D7,2383477.629,,,,,,,,,2383852.594,2384838.387,985.8,3.250,3.250,0.150,None,0,2026-07-14T15:50:36.7528812+02:00
pam,1,3,148,V,0,fast,narrow,,2387032.473,2387032.473,2387407.291,2387657.408,2387907.755,2388157.477,2388407.394,2388657.565,2388907.245,,,,,3.250,0.150,None,0,2026-07-14T15:50:40.3078823+02:00
pam,1,3,149,T,1,slow,narrow,D7,2390281.953,,,,,,,,,2391254.235,2390476.487,-777.7,3.250,3.250,0.150,None,0,2026-07-14T15:50:46.6554386+02:00
pam,1,3,150,T,0,slow,narrow,D6,2396975.503,,,,,,,,,2398614.731,,,2.733,3.250,0.150,None,0,2026-07-14T15:50:54.0154294+02:00
pam,1,3,151,VT,1,fast,narrow,D1,2403989.018,2403989.018,2404363.811,2404599.912,2404863.715,2405113.752,2405350.163,2405613.760,2405863.485,2405863.485,2406224.468,361.0,0.150,3.250,0.150,None,0,2026-07-14T15:50:57.6127807+02:00
pam,1,3,152,T,1,slow,narrow,D7,2407599.506,,,,,,,,,2408571.605,2409585.406,1013.8,3.250,3.250,0.150,None,0,2026-07-14T15:51:03.9714241+02:00
pam,1,3,153,T,1,fast,narrow,D3,2414055.884,,,,,,,,,2415430.975,2416222.813,791.8,1.183,3.250,0.150,None,0,2026-07-14T15:51:07.6106695+02:00
pam,1,3,154,VT,1,fast,narrow,D1,2417486.679,2417486.679,2417861.874,2418111.434,2418361.208,2418611.225,2418861.075,2419111.439,2419361.183,2419361.183,2419958.147,597.0,0.150,3.250,0.150,None,0,2026-07-14T15:51:11.3458721+02:00
