Time,EventCode,TrialId,Category,Expected,Received,Extra,TriggerValue
6.752680,phase_intro,,,,,,51
8.131657,phase_controller_practice,,,,,,32
12.796272,phase_difficult_practice,,,,,,35
13.936702,block_triL_start,,,,,,61
13.965013,trial_spawn,PRACTICE_T01,near_hit,Miss,,7,7
15.023177,controller_left,,,,,,40
27.135923,trial_spawn,PRACTICE_T02,near_miss,Miss,,13,13
30.838748,controller_right,,,,,,41
40.361479,trial_spawn,PRACTICE_T03,clear_miss,Miss,,19,19
42.672455,controller_right,,,,,,41
54.366748,trial_spawn,PRACTICE_T04,clear_hit,Hit,,1,1
56.219009,controller_left,,,,,,40
65.880622,block_end,,,,,,30
74.025029,phase_block,,,,,,25
74.025029,block_triL_start,,,,,,61
74.038334,trial_spawn,B1_T01,near_hit,Miss,,7,7
76.670128,controller_right,,,,,,41
87.474127,trial_spawn,B1_T02,clear_miss,Miss,,20,20
88.824053,controller_right,,,,,,41
100.645757,trial_spawn,B1_T03,near_miss,Miss,,14,14
102.092133,controller_right,,,,,,41
114.064447,trial_spawn,B1_T04,clear_hit,Hit,,2,2
114.970329,controller_left,,,,,,40
127.890178,trial_spawn,B1_T05,near_hit,Miss,,12,12
128.558277,controller_right,,,,,,41
133.528312,trial_spawn,B1_T06,clear_miss,Miss,,23,23
134.127698,controller_right,,,,,,41
139.097275,trial_spawn,B1_T07,near_hit,Miss,,11,11
139.668904,controller_left,,,,,,40
144.472057,trial_spawn,B1_T08,near_miss,Miss,,15,15
146.602014,controller_right,,,,,,41
158.184223,trial_spawn,B1_T09,near_hit,Miss,,8,8
159.103314,controller_right,,,,,,41
171.647094,trial_spawn,B1_T10,clear_hit,Hit,,2,2
173.164818,controller_left,,,,,,40
185.484955,trial_spawn,B1_T11,near_hit,Miss,,12,12
186.251297,controller_right,,,,,,41
191.569449,trial_spawn,B1_T12,clear_miss,Miss,,23,23
192.377184,controller_right,,,,,,41
197.499859,trial_spawn,B1_T13,near_hit,Miss,,11,11
198.307389,controller_right,,,,,,41
202.958793,trial_spawn,B1_T14,clear_miss,Miss,,23,23
203.612282,controller_right,,,,,,41
208.499882,trial_spawn,B1_T15,near_hit,Miss,,11,11
209.599462,controller_right,,,,,,41
214.540721,trial_spawn,B1_T16,near_hit,Miss,,9,9
215.613059,controller_left,,,,,,40
228.365317,trial_spawn,B1_T17,near_hit,Miss,,8,8
229.715844,controller_left,,,,,,40
241.577371,trial_spawn,B1_T18,near_miss,Miss,,14,14
244.027969,controller_right,,,,,,41
254.692222,trial_spawn,B1_T19,clear_miss,Miss,,20,20
256.836544,controller_right,,,,,,41
267.846977,trial_spawn,B1_T20,near_miss,Miss,,14,14
268.599775,controller_left,,,,,,40
281.436883,trial_spawn,B1_T21,near_hit,Miss,,12,12
283.399586,controller_left,,,,,,40
287.019341,trial_spawn,B1_T22,near_miss,Miss,,17,17
287.812829,controller_left,,,,,,40
292.351089,trial_spawn,B1_T23,clear_hit,Hit,,5,5
293.353435,controller_left,,,,,,40
298.198402,trial_spawn,B1_T24,clear_miss,Miss,,23,23
298.824591,controller_right,,,,,,41
304.003671,trial_spawn,B1_T25,near_hit,Miss,,9,9
304.797057,controller_left,,,,,,40
317.605906,trial_spawn,B1_T26,near_hit,Miss,,8,8
319.930789,controller_right,,,,,,41
323.342175,controller_left,,,,,,40
331.430230,trial_spawn,B1_T27,clear_hit,Hit,,2,2
332.530532,controller_left,,,,,,40
345.380714,trial_spawn,B1_T28,near_miss,Miss,,18,18
346.870151,controller_right,,,,,,41
350.698176,trial_spawn,B1_T29,clear_hit,Hit,,5,5
351.672970,controller_left,,,,,,40
356.951097,trial_spawn,B1_T30,near_miss,Miss,,17,17
358.371130,controller_right,,,,,,41
362.714631,trial_spawn,B1_T31,near_miss,Miss,,15,15
363.730133,controller_left,,,,,,40
375.786355,trial_spawn,B1_T32,clear_miss,Miss,,20,20
376.718736,controller_right,,,,,,41
389.540444,trial_spawn,B1_T33,near_miss,Miss,,14,14
391.099881,controller_right,,,,,,41
402.877026,trial_spawn,B1_T34,near_hit,Miss,,8,8
404.980905,controller_left,,,,,,40
415.965001,trial_spawn,B1_T35,near_hit,Miss,,12,12
416.966881,controller_right,,,,,,41
421.575778,trial_spawn,B1_T36,clear_miss,Miss,,23,23
422.341649,controller_right,,,,,,41
426.977750,trial_spawn,B1_T37,near_miss,Miss,,17,17
427.715265,controller_right,,,,,,41
432.811365,trial_spawn,B1_T38,clear_hit,Hit,,5,5
433.465829,controller_left,,,,,,40
438.198798,trial_spawn,B1_T39,near_miss,Miss,,15,15
439.757809,controller_right,,,,,,41
451.258242,trial_spawn,B1_T40,clear_hit,Hit,,2,2
452.804096,controller_left,,,,,,40
464.470319,trial_spawn,B1_T41,near_hit,Miss,,8,8
467.128831,controller_left,,,,,,40
477.653970,trial_spawn,B1_T42,near_hit,Miss,,12,12
478.627970,controller_right,,,,,,41
483.654700,trial_spawn,B1_T43,clear_hit,Hit,,5,5
484.587216,controller_left,,,,,,40
489.292625,trial_spawn,B1_T44,clear_miss,Miss,,23,23
490.183573,controller_right,,,,,,41
495.000468,trial_spawn,B1_T45,near_miss,Miss,,17,17
495.641911,controller_right,,,,,,41
500.681191,trial_spawn,B1_T46,clear_hit,Hit,,5,5
501.711984,controller_left,,,,,,40
506.932426,trial_spawn,B1_T47,near_hit,Miss,,9,9
508.394729,controller_right,,,,,,41
520.868612,trial_spawn,B1_T48,clear_miss,Miss,,20,20
522.219162,controller_right,,,,,,41
534.472262,trial_spawn,B1_T49,near_miss,Miss,,14,14
535.306963,controller_right,,,,,,41
547.753095,trial_spawn,B1_T50,near_miss,Miss,,18,18
548.337803,controller_right,,,,,,41
553.112999,trial_spawn,B1_T51,clear_hit,Hit,,5,5
553.710892,controller_left,,,,,,40
558.583748,trial_spawn,B1_T52,near_hit,Miss,,11,11
559.447396,controller_right,,,,,,41
564.510585,trial_spawn,B1_T53,near_hit,Miss,,9,9
565.388625,controller_right,,,,,,41
578.143977,trial_spawn,B1_T54,near_hit,Miss,,8,8
579.327318,controller_left,,,,,,40
591.940238,trial_spawn,B1_T55,clear_hit,Hit,,2,2
593.207469,controller_left,,,,,,40
605.750898,trial_spawn,B1_T56,clear_miss,Miss,,20,20
606.670307,controller_right,,,,,,41
619.507025,trial_spawn,B1_T57,near_hit,Miss,,12,12
620.286570,controller_right,,,,,,41
625.103512,trial_spawn,B1_T58,clear_miss,Miss,,23,23
625.813665,controller_right,,,,,,41
630.588560,trial_spawn,B1_T59,near_miss,Miss,,17,17
631.215003,controller_right,,,,,,41
636.380584,trial_spawn,B1_T60,near_hit,Miss,,11,11
636.951562,controller_right,,,,,,41
641.906931,trial_spawn,B1_T61,near_miss,Miss,,17,17
642.631191,controller_right,,,,,,41
647.281237,trial_spawn,B1_T62,near_miss,Miss,,15,15
648.213519,controller_right,,,,,,41
660.743706,trial_spawn,B1_T63,clear_miss,Miss,,20,20
662.052218,controller_right,,,,,,41
674.696134,trial_spawn,B1_T64,near_hit,Miss,,8,8
675.433182,controller_left,,,,,,40
687.725508,trial_spawn,B1_T65,near_miss,Miss,,14,14
689.144985,controller_right,,,,,,41
701.270820,trial_spawn,B1_T66,clear_miss,Miss,,20,20
702.662922,controller_right,,,,,,41
714.496207,trial_spawn,B1_T67,near_miss,Miss,,14,14
716.877211,controller_right,,,,,,41
727.847211,trial_spawn,B1_T68,near_hit,Miss,,12,12
728.627355,controller_right,,,,,,41
734.085042,trial_spawn,B1_T69,near_hit,Miss,,11,11
734.740936,controller_right,,,,,,41
739.807049,trial_spawn,B1_T70,clear_hit,Hit,,5,5
740.489584,controller_left,,,,,,40
745.639662,trial_spawn,B1_T71,clear_miss,Miss,,23,23
746.169563,controller_right,,,,,,41
751.877388,trial_spawn,B1_T72,clear_hit,Hit,,5,5
752.851624,controller_left,,,,,,40
758.169847,trial_spawn,B1_T73,clear_miss,Miss,,23,23
758.810731,controller_right,,,,,,41
763.515768,trial_spawn,B1_T74,near_hit,Miss,,11,11
764.086924,controller_right,,,,,,41
769.459728,trial_spawn,B1_T75,near_miss,Miss,,15,15
771.478999,controller_right,,,,,,41
782.756818,trial_spawn,B1_T76,near_hit,Miss,,8,8
784.372040,controller_right,,,,,,41
795.955323,trial_spawn,B1_T77,near_miss,Miss,,14,14
796.970869,controller_right,,,,,,41
809.514684,trial_spawn,B1_T78,clear_hit,Hit,,2,2
810.837837,controller_right,,,,,,41
823.201597,trial_spawn,B1_T79,near_hit,Miss,,12,12
825.442130,controller_right,,,,,,41
828.714347,trial_spawn,B1_T80,near_miss,Miss,,17,17
829.410620,controller_right,,,,,,41
834.393460,trial_spawn,B1_T81,near_hit,Miss,,11,11
835.270797,controller_right,,,,,,41
840.310360,trial_spawn,B1_T82,near_hit,Miss,,9,9
841.146239,controller_right,,,,,,41
853.732050,trial_spawn,B1_T83,near_miss,Miss,,14,14
855.151741,controller_right,,,,,,41
867.180075,trial_spawn,B1_T84,clear_miss,Miss,,20,20
868.196540,controller_right,,,,,,41
880.768116,trial_spawn,B1_T85,near_miss,Miss,,14,14
882.216655,controller_right,,,,,,41
894.120579,trial_spawn,B1_T86,clear_hit,Hit,,2,2
895.024431,controller_right,,,,,,41
907.164459,trial_spawn,B1_T87,near_miss,Miss,,18,18
907.999753,controller_right,,,,,,41
912.509936,trial_spawn,B1_T88,near_miss,Miss,,17,17
913.289490,controller_right,,,,,,41
918.777360,trial_spawn,B1_T89,clear_hit,Hit,,5,5
919.513223,controller_left,,,,,,40
924.510913,trial_spawn,B1_T90,near_hit,Miss,,11,11
925.485628,controller_right,,,,,,41
930.790286,trial_spawn,B1_T91,clear_hit,Hit,,5,5
931.653479,controller_left,,,,,,40
937.013118,trial_spawn,B1_T92,near_miss,Miss,,15,15
938.822841,controller_right,,,,,,41
950.031032,trial_spawn,B1_T93,clear_hit,Hit,,2,2
952.035778,controller_left,,,,,,40
963.200948,trial_spawn,B1_T94,near_hit,Miss,,8,8
964.370690,controller_right,,,,,,41
976.635095,trial_spawn,B1_T95,clear_miss,Miss,,20,20
977.999759,controller_right,,,,,,41
989.973024,trial_spawn,B1_T96,near_hit,Miss,,8,8
991.797190,controller_left,,,,,,40
1003.267964,trial_spawn,B1_T97,clear_miss,Miss,,20,20
1006.080916,controller_right,,,,,,41
1016.439446,trial_spawn,B1_T98,near_miss,Miss,,14,14
1018.207375,controller_right,,,,,,41
1030.152625,trial_spawn,B1_T99,near_miss,Miss,,18,18
1030.946734,controller_right,,,,,,41
1035.582221,trial_spawn,B1_T100,near_hit,Miss,,11,11
1036.236989,controller_right,,,,,,41
1040.941704,trial_spawn,B1_T101,clear_hit,Hit,,5,5
1041.930870,controller_right,,,,,,41
1046.455552,trial_spawn,B1_T102,clear_miss,Miss,,23,23
1047.568223,controller_right,,,,,,41
1052.372359,trial_spawn,B1_T103,near_miss,Miss,,15,15
1053.485380,controller_right,,,,,,41
1065.736934,trial_spawn,B1_T104,near_hit,Miss,,8,8
1068.034777,controller_left,,,,,,40
1079.060567,trial_spawn,B1_T105,clear_miss,Miss,,20,20
1080.090025,controller_right,,,,,,41
1092.134333,trial_spawn,B1_T106,near_hit,Miss,,12,12
1092.969076,controller_right,,,,,,41
1098.009380,trial_spawn,B1_T107,clear_hit,Hit,,5,5
1099.318243,controller_right,,,,,,41
1104.204119,trial_spawn,B1_T108,clear_miss,Miss,,23,23
1104.872783,controller_right,,,,,,41
1109.953661,trial_spawn,B1_T109,near_hit,Miss,,9,9
1112.125230,controller_right,,,,,,41
1123.749848,trial_spawn,B1_T110,clear_miss,Miss,,20,20
1124.891862,controller_right,,,,,,41
1137.585164,trial_spawn,B1_T111,near_miss,Miss,,14,14
1139.425534,controller_right,,,,,,41
1151.066424,trial_spawn,B1_T112,near_hit,Miss,,12,12
1151.998990,controller_right,,,,,,41
1156.705537,trial_spawn,B1_T113,near_hit,Miss,,11,11
1157.358837,controller_right,,,,,,41
1162.607787,trial_spawn,B1_T114,clear_hit,Hit,,5,5
1163.345386,controller_left,,,,,,40
1168.289446,trial_spawn,B1_T115,near_miss,Miss,,15,15
1169.792883,controller_right,,,,,,41
1182.128230,trial_spawn,B1_T116,clear_hit,Hit,,2,2
1184.118989,controller_left,,,,,,40
1195.855767,trial_spawn,B1_T117,near_miss,Miss,,14,14
1197.303674,controller_right,,,,,,41
1209.568886,trial_spawn,B1_T118,near_miss,Miss,,18,18
1210.710889,controller_right,,,,,,41
1215.638579,trial_spawn,B1_T119,clear_hit,Hit,,5,5
1216.572036,controller_left,,,,,,40
1221.027078,trial_spawn,B1_T120,near_miss,Miss,,17,17
1221.695502,controller_right,,,,,,41
1227.291916,trial_spawn,B1_T121,clear_hit,Hit,,5,5
1227.973852,controller_right,,,,,,41
1232.985803,trial_spawn,B1_T122,clear_miss,Miss,,23,23
1233.738606,controller_right,,,,,,41
1238.345719,trial_spawn,B1_T123,near_miss,Miss,,17,17
1239.098194,controller_right,,,,,,41
1244.137049,trial_spawn,B1_T124,clear_hit,Hit,,5,5
1245.682844,controller_left,,,,,,40
1249.539376,trial_spawn,B1_T125,near_miss,Miss,,15,15
1250.610958,controller_right,,,,,,41
1262.668079,trial_spawn,B1_T126,near_miss,Miss,,14,14
1263.628149,controller_right,,,,,,41
1276.118277,trial_spawn,B1_T127,clear_hit,Hit,,2,2
1276.731024,controller_left,,,,,,40
1289.509889,trial_spawn,B1_T128,near_miss,Miss,,14,14
1290.693158,controller_right,,,,,,41
1303.125847,trial_spawn,B1_T129,clear_hit,Hit,,2,2
1303.891267,controller_left,,,,,,40
1316.448504,trial_spawn,B1_T130,clear_miss,Miss,,20,20
1317.757312,controller_right,,,,,,41
1329.674711,trial_spawn,B1_T131,near_hit,Miss,,12,12
1330.482205,controller_right,,,,,,41
1335.354228,trial_spawn,B1_T132,clear_miss,Miss,,23,23
1336.036754,controller_right,,,,,,41
1341.118483,trial_spawn,B1_T133,clear_hit,Hit,,5,5
1342.150071,controller_left,,,,,,40
1346.660262,trial_spawn,B1_T134,clear_miss,Miss,,23,23
1347.342333,controller_right,,,,,,41
1352.730590,trial_spawn,B1_T135,near_miss,Miss,,15,15
1353.329330,controller_right,,,,,,41
1365.927287,trial_spawn,B1_T136,clear_miss,Miss,,20,20
1367.319710,controller_right,,,,,,41
1379.891165,trial_spawn,B1_T137,near_hit,Miss,,8,8
1381.060293,controller_right,,,,,,41
1393.286004,trial_spawn,B1_T138,near_miss,Miss,,18,18
1394.135170,controller_right,,,,,,41
1398.993985,trial_spawn,B1_T139,clear_miss,Miss,,23,23
1399.634613,controller_right,,,,,,41
1405.202928,trial_spawn,B1_T140,near_hit,Miss,,11,11
1405.704366,controller_right,,,,,,41
1410.743623,trial_spawn,B1_T141,near_miss,Miss,,15,15
1411.745864,controller_right,,,,,,41
1424.456750,trial_spawn,B1_T142,near_hit,Miss,,8,8
1426.029978,controller_right,,,,,,41
1437.766074,trial_spawn,B1_T143,near_miss,Miss,,14,14
1439.296956,controller_right,,,,,,41
1451.522180,trial_spawn,B1_T144,near_miss,Miss,,18,18
1452.176909,controller_right,,,,,,41
1457.284742,trial_spawn,B1_T145,clear_hit,Hit,,5,5
1458.078594,controller_left,,,,,,40
1462.853188,trial_spawn,B1_T146,near_miss,Miss,,17,17
1463.619746,controller_right,,,,,,41
1468.922824,trial_spawn,B1_T147,near_miss,Miss,,15,15
1471.652138,controller_right,,,,,,41
1482.803520,trial_spawn,B1_T148,near_miss,Miss,,14,14
1484.251663,controller_left,,,,,,40
1496.071278,trial_spawn,B1_T149,clear_hit,Hit,,2,2
1497.407789,controller_left,,,,,,40
1509.784628,trial_spawn,B1_T150,near_hit,Miss,,8,8
1510.967847,controller_right,,,,,,41
1523.275118,trial_spawn,B1_T151,near_hit,Miss,,12,12
1524.041350,controller_right,,,,,,41
1528.663332,trial_spawn,B1_T152,clear_hit,Hit,,5,5
1529.846816,controller_left,,,,,,40
1533.981181,trial_spawn,B1_T153,clear_miss,Miss,,23,23
1534.691222,controller_right,,,,,,41
1538.994826,controller_right,,,,,,41
1539.969047,trial_spawn,B1_T154,clear_hit,Hit,,5,5
1543.783255,trial_too_slow,,,,,,31
1549.603094,controller_right,,,,,,41
1549.603094,trial_spawn,B1_T155,near_miss,Miss,,17,17
1549.728471,controller_left,,,,,,40
1555.632264,trial_spawn,B1_T156,clear_miss,Miss,,23,23
1559.446420,trial_too_slow,,,,,,31
1625.561830,controller_right,,,,,,41
1625.561830,trial_spawn,B1_T157,near_hit,Miss,,9,9
1625.826640,controller_right,,,,,,41
1626.590567,controller_right,,,,,,41
1626.744019,controller_left,,,,,,40
1626.966959,controller_right,,,,,,41
1639.164625,trial_spawn,B1_T158,near_miss,Miss,,14,14
1650.677507,trial_too_slow,,,,,,31
1690.298243,controller_right,,,,,,41
1690.298243,trial_spawn,B1_T159,clear_hit,Hit,,2,2
1690.493503,controller_left,,,,,,40
1691.161626,controller_right,,,,,,41
1691.342564,controller_left,,,,,,40
1703.663801,trial_spawn,B1_T160,clear_hit,Hit,,2,2
1715.163863,trial_too_slow,,,,,,31
0.000000,session_end,,,,,,57
