subject_id,session_number,block_number,trial_number,trial_type,response_made,current_speed,width,distance_level,trial_start_ms,stimulus_onset_ms,position_D7_ms,position_D6_ms,position_D5_ms,position_D4_ms,position_D3_ms,position_D2_ms,position_D1_ms,vibrotactile_onset_ms,response_time_ms,reaction_time_ms,vibration_device,trial_interrupted,timestamp
theo,1,1,1,VT,1,slow,narrow,D4,41519.326,41519.326,41519.326,42160.035,42480.050,42758.599,43050.836,43371.077,44011.196,42758.599,43078.712,320.1,None,0,2026-07-09T15:18:14.1847017+02:00
theo,1,1,2,T,1,slow,narrow,D4,45236.689,,,,,,,,,46489.981,46782.197,292.2,None,0,2026-07-09T15:18:17.9014310+02:00
theo,1,1,3,VT,1,slow,narrow,D5,48954.267,48954.267,48954.267,49594.039,49914.710,50192.820,50485.504,50805.595,51446.175,49914.710,50206.707,292.0,None,0,2026-07-09T15:18:21.6180363+02:00
theo,1,1,4,VT,1,fast,narrow,D3,52671.219,52671.219,52671.219,52922.080,53047.156,53158.665,53284.104,53409.691,53660.267,53284.104,53548.637,264.5,None,0,2026-07-09T15:18:25.3361693+02:00
theo,1,1,5,VT,1,fast,narrow,D5,56388.913,56388.913,56388.913,56639.652,56765.041,56876.427,57001.725,57127.384,57377.666,56765.041,57001.725,236.7,None,0,2026-07-09T15:18:29.0547129+02:00
theo,1,1,6,VT,1,fast,narrow,D6,60106.575,60106.575,60106.575,60357.017,60482.226,60593.529,60718.963,60844.173,61094.962,60357.017,60649.638,292.6,None,0,2026-07-09T15:18:32.7705132+02:00
theo,1,1,7,VT,1,slow,narrow,D4,63824.025,63824.025,63824.025,64464.779,64784.961,65063.255,65355.613,65675.886,66316.634,65063.255,65300.130,236.9,None,0,2026-07-09T15:18:36.4885183+02:00
theo,1,1,8,T,1,slow,narrow,D7,67541.608,,,,,,,,,67541.608,73040.420,5498.8,None,0,2026-07-09T15:18:43.2006093+02:00
theo,1,1,9,VT,1,slow,narrow,D6,74251.274,74251.274,74251.274,74891.890,75211.869,75489.857,75782.249,76102.651,76743.078,74891.890,75225.549,333.7,None,0,2026-07-09T15:18:46.9151895+02:00
theo,1,1,10,VT,1,slow,narrow,D7,77968.238,77968.238,77968.238,78608.517,78928.717,79207.412,79499.858,79820.046,80460.564,77968.238,80057.016,2088.8,None,0,2026-07-09T15:18:50.6326824+02:00
theo,1,1,11,VT,1,fast,narrow,D3,81685.956,81685.956,81685.956,81936.608,82061.528,82172.944,82298.427,82423.635,82674.274,82298.427,82618.668,320.2,None,0,2026-07-09T15:18:54.3504464+02:00
theo,1,1,12,T,1,fast,narrow,D1,85403.143,,,,,,,,,86406.173,86725.668,319.5,None,0,2026-07-09T15:18:58.0672710+02:00
theo,1,1,13,VT,1,fast,narrow,D5,89119.962,89119.962,89119.962,89370.678,89495.662,89606.947,89732.140,89857.981,90108.324,89495.662,89815.739,320.1,None,0,2026-07-09T15:19:01.7841193+02:00
theo,1,1,14,VT,1,slow,narrow,D4,92836.678,92836.678,92836.678,93477.415,93797.469,94075.837,94367.849,94688.112,95328.431,94075.837,94409.772,333.9,None,0,2026-07-09T15:19:05.5006933+02:00
theo,1,1,15,VT,1,slow,narrow,D1,96554.314,96554.314,96554.314,97194.211,97514.381,97792.889,98085.219,98405.100,99045.715,99045.715,99324.168,278.5,None,0,2026-07-09T15:19:09.4841695+02:00
theo,1,1,16,VT,1,slow,narrow,D6,100535.535,100535.535,100535.535,101175.532,101495.762,101774.187,102066.655,102386.715,103027.474,101175.532,101509.992,334.5,None,0,2026-07-09T15:19:13.2002680+02:00
theo,1,1,17,VT,1,slow,narrow,D2,104252.225,104252.225,104252.225,104892.677,105212.986,105576.950,105779.726,106101.855,106742.640,106101.855,106394.666,292.8,None,0,2026-07-09T15:19:16.9154386+02:00
theo,1,1,18,T,1,slow,narrow,D4,107969.078,,,,,,,,,109233.984,109497.711,263.7,None,0,2026-07-09T15:19:20.6462655+02:00
theo,1,1,19,T,1,slow,narrow,D1,111699.609,,,,,,,,,114206.658,114457.436,250.8,None,0,2026-07-09T15:19:24.6173978+02:00
theo,1,1,20,VT,1,fast,narrow,D3,115668.707,115668.707,115668.707,115919.358,116044.730,116155.963,116281.559,116406.513,116657.358,116281.559,116629.585,348.0,None,0,2026-07-09T15:19:28.3339336+02:00
theo,1,1,21,VT,1,fast,narrow,D7,119386.085,119386.085,119386.085,119636.734,119762.007,119873.171,119998.564,120124.190,120374.298,119386.085,120277.388,891.3,None,0,2026-07-09T15:19:32.0518424+02:00
theo,1,1,22,T,1,fast,narrow,D7,123103.547,,,,,,,,,123103.547,123744.067,640.5,None,0,2026-07-09T15:19:35.7687806+02:00
theo,1,1,23,VT,1,fast,narrow,D7,126821.237,126821.237,126821.237,127072.195,127197.722,127308.760,127433.962,127559.518,127809.681,126821.237,127280.862,459.6,None,0,2026-07-09T15:19:39.4857618+02:00
theo,1,1,24,T,1,slow,narrow,D4,130538.454,,,,,,,,,131791.444,132125.878,334.4,None,0,2026-07-09T15:19:43.2029315+02:00
theo,1,1,25,T,1,slow,narrow,D1,134255.495,,,,,,,,,136761.110,137053.284,292.2,None,0,2026-07-09T15:19:47.2129342+02:00
theo,1,1,26,V,0,slow,narrow,,138264.495,138264.495,138264.495,138904.466,139224.863,139503.193,139795.672,140116.093,140756.435,,,,None,0,2026-07-09T15:19:50.9290024+02:00
theo,1,1,27,T,1,slow,narrow,D2,141981.709,,,,,,,,,143847.022,144139.185,292.2,None,0,2026-07-09T15:19:54.6605855+02:00
theo,1,1,28,T,1,fast,narrow,D3,145712.467,,,,,,,,,146339.260,146700.766,361.5,None,0,2026-07-09T15:19:58.3768275+02:00
theo,1,1,29,VT,1,fast,narrow,D3,149429.708,149429.708,149429.708,149680.009,149805.438,149916.639,150041.943,150167.485,150418.132,150041.943,150348.673,306.7,None,0,2026-07-09T15:20:02.0943501+02:00
theo,1,1,30,T,1,fast,narrow,D4,153146.767,,,,,,,,,153647.818,153912.394,264.6,None,0,2026-07-09T15:20:05.8113856+02:00
theo,1,1,31,VT,1,slow,narrow,D4,156863.872,156863.872,156863.872,157504.443,157824.665,158103.072,158395.418,158715.407,159355.787,158103.072,158423.468,320.4,None,0,2026-07-09T15:20:09.5284920+02:00
theo,1,1,32,T,1,slow,narrow,D5,160581.338,,,,,,,,,161555.382,162001.146,445.8,None,0,2026-07-09T15:20:13.2602573+02:00
theo,1,1,33,VT,1,slow,narrow,D1,164312.703,164312.703,164312.703,164953.244,165273.517,165552.362,165844.695,166151.225,166805.449,166805.449,167125.985,320.5,None,0,2026-07-09T15:20:17.2859900+02:00
theo,1,1,34,T,1,fast,narrow,D3,168337.010,,,,,,,,,168963.182,169255.927,292.7,None,0,2026-07-09T15:20:21.0024354+02:00
theo,1,1,35,T,1,fast,narrow,D6,172053.897,,,,,,,,,172318.121,173404.386,1086.3,None,0,2026-07-09T15:20:24.7188479+02:00
theo,1,1,36,V,0,fast,narrow,,175770.832,175770.832,175770.832,176020.986,176146.179,176257.866,176383.082,176508.451,176758.666,,,,None,0,2026-07-09T15:20:28.4352527+02:00
theo,1,1,37,V,0,fast,narrow,,179487.638,179487.638,179487.638,179738.243,179863.308,179974.963,180100.109,180225.478,180476.021,,,,None,0,2026-07-09T15:20:32.1527824+02:00
theo,1,1,38,T,1,fast,narrow,D4,183203.368,,,,,,,,,183705.190,184150.831,445.6,None,0,2026-07-09T15:20:35.8692401+02:00
theo,1,1,39,T,1,slow,narrow,D4,186922.127,,,,,,,,,188174.758,188481.002,306.2,None,0,2026-07-09T15:20:39.5867079+02:00
theo,1,1,40,VT,1,slow,narrow,D5,190638.785,190638.785,190638.785,191279.140,191599.691,191876.992,192169.328,192490.031,193130.255,191599.691,191919.110,319.4,None,0,2026-07-09T15:20:43.3033637+02:00
theo,1,1,41,VT,1,slow,narrow,D6,194355.505,194355.505,194355.505,194996.088,195316.482,195594.867,195887.163,196193.863,196847.367,194996.088,195302.687,306.6,None,0,2026-07-09T15:20:47.0199013+02:00
theo,1,1,42,V,0,slow,narrow,,198072.997,198072.997,198072.997,198713.461,199034.005,199312.599,199604.971,199911.464,200565.819,,,,None,0,2026-07-09T15:20:50.7393757+02:00
theo,1,1,43,VT,1,slow,narrow,D7,201791.361,201791.361,201791.361,202431.509,202751.821,203030.379,203322.910,203643.380,204283.663,201791.361,202097.129,305.8,None,0,2026-07-09T15:20:54.4569125+02:00
theo,1,1,44,T,1,slow,narrow,D6,205509.029,,,,,,,,,206162.848,206427.483,264.6,None,0,2026-07-09T15:20:58.1877027+02:00
theo,1,1,45,VT,1,fast,narrow,D3,209238.981,209238.981,209238.981,209490.060,209615.107,209726.504,209852.012,209977.594,210227.753,209852.012,210144.178,292.2,None,0,2026-07-09T15:21:01.9042558+02:00
theo,1,1,46,T,1,fast,narrow,D2,212956.171,,,,,,,,,213707.823,213958.654,250.8,None,0,2026-07-09T15:21:05.6212408+02:00
theo,1,1,47,T,1,fast,narrow,D7,216673.368,,,,,,,,,216673.368,217271.886,598.5,None,0,2026-07-09T15:21:09.3381459+02:00
theo,1,1,48,VT,1,fast,narrow,D2,220390.140,220390.140,220390.140,220640.951,220766.319,220877.537,221003.373,221128.247,221506.080,221128.247,221506.080,377.8,None,0,2026-07-09T15:21:13.0566414+02:00
theo,1,1,49,VT,1,slow,narrow,D4,224107.146,224107.146,224107.146,224747.865,225067.815,225346.329,225638.961,225958.745,226599.256,225346.329,225666.379,320.1,None,0,2026-07-09T15:21:16.7733183+02:00
theo,1,1,50,T,1,slow,narrow,D2,227824.325,,,,,,,,,229689.863,230010.462,320.6,None,0,2026-07-09T15:21:20.5040324+02:00
theo,1,1,51,VT,1,slow,narrow,D3,231555.334,231555.334,231555.334,232195.905,232516.397,232794.689,233086.978,233407.303,234047.670,233086.978,233463.320,376.3,None,0,2026-07-09T15:21:24.2207514+02:00
theo,1,1,52,VT,1,slow,narrow,D4,235273.490,235273.490,235273.490,235913.801,236234.050,236513.102,236805.797,237111.828,237766.421,236513.102,236819.405,306.3,None,0,2026-07-09T15:21:27.9394917+02:00
theo,1,1,53,T,1,fast,narrow,D3,238991.378,,,,,,,,,239617.958,240063.271,445.3,None,0,2026-07-09T15:21:31.6568413+02:00
theo,1,1,54,VT,1,fast,narrow,D7,242708.070,242708.070,242708.070,242958.477,243083.819,243195.175,243320.529,243445.873,243696.677,242708.070,243348.470,640.4,None,0,2026-07-09T15:21:35.3739939+02:00
theo,1,1,55,V,0,fast,narrow,,246425.214,246425.214,246425.214,246675.978,246801.279,246912.457,247037.956,247162.909,247413.699,,,,None,0,2026-07-09T15:21:39.0904860+02:00
theo,1,1,56,T,1,slow,narrow,D3,250142.569,,,,,,,,,251687.859,251952.649,264.8,None,0,2026-07-09T15:21:42.8218053+02:00
theo,1,1,57,VT,1,slow,narrow,D2,253873.338,253873.338,253873.338,254513.886,254833.867,255112.355,255404.805,255725.215,256365.436,255725.215,256004.074,278.9,None,0,2026-07-09T15:21:46.5387220+02:00
theo,1,1,58,V,0,slow,narrow,,257590.585,257590.585,257590.585,258230.904,258551.005,258829.504,259122.004,259442.010,260082.076,,,,None,0,2026-07-09T15:21:50.2558524+02:00
theo,1,1,59,V,0,slow,narrow,,261307.414,261307.414,261307.414,261948.081,262268.328,262546.988,262839.226,263159.483,263799.870,,,,None,0,2026-07-09T15:21:53.9731644+02:00
theo,1,1,60,VT,1,fast,narrow,D3,265025.125,265025.125,265025.125,265275.462,265400.692,265512.400,265637.434,265762.514,266013.314,265637.434,265929.884,292.5,None,0,2026-07-09T15:21:57.6894866+02:00
theo,1,1,61,T,1,fast,narrow,D1,268741.480,,,,,,,,,269744.423,270050.418,306.0,None,0,2026-07-09T15:22:01.4073254+02:00
theo,1,1,62,VT,1,fast,narrow,D4,272458.319,272458.319,272458.319,272708.861,272834.441,272945.830,273071.050,273196.474,273447.131,272945.830,273293.528,347.7,None,0,2026-07-09T15:22:05.1248169+02:00
theo,1,1,63,VT,1,fast,narrow,D5,276176.783,276176.783,276176.783,276426.994,276552.254,276663.975,276789.546,276914.411,277165.138,276552.254,276845.055,292.8,None,0,2026-07-09T15:22:08.8422402+02:00
theo,1,1,64,T,1,slow,narrow,D3,279893.548,,,,,,,,,281439.063,281689.837,250.8,None,0,2026-07-09T15:22:12.5733123+02:00
theo,1,1,65,T,1,slow,narrow,D5,283625.212,,,,,,,,,284599.471,284920.280,320.8,None,0,2026-07-09T15:22:16.3044149+02:00
theo,1,1,66,T,1,slow,narrow,D3,287355.929,,,,,,,,,288901.550,289180.025,278.5,None,0,2026-07-09T15:22:20.0354367+02:00
theo,1,1,67,T,1,fast,narrow,D3,291087.403,,,,,,,,,291713.766,292020.082,306.3,None,0,2026-07-09T15:22:23.7529819+02:00
theo,1,1,68,T,1,fast,narrow,D5,294804.252,,,,,,,,,295194.377,295500.455,306.1,None,0,2026-07-09T15:22:27.4696551+02:00
theo,1,1,69,V,0,fast,narrow,,298521.062,298521.062,298521.062,298771.994,298896.950,299008.748,299133.736,299259.097,299509.130,,,,None,0,2026-07-09T15:22:31.1865245+02:00
theo,1,1,70,VT,1,fast,narrow,D5,302237.932,302237.932,302237.932,302488.583,302614.094,302725.271,302850.513,302975.827,303226.457,302614.094,302919.977,305.9,None,0,2026-07-09T15:22:34.9036592+02:00
theo,1,1,71,VT,1,fast,narrow,D5,305956.190,305956.190,305956.190,306206.520,306331.575,306443.237,306568.373,306693.799,306944.301,306331.575,306651.987,320.4,None,0,2026-07-09T15:22:38.6222876+02:00
theo,1,1,72,VT,1,fast,narrow,D5,309674.546,309674.546,309674.546,309924.504,310049.973,310161.461,310286.777,310412.000,310662.703,310049.973,310342.501,292.5,None,0,2026-07-09T15:22:42.3400029+02:00
theo,1,1,73,VT,1,slow,narrow,D3,313390.464,313390.464,313390.464,314031.113,314351.367,314629.815,314921.882,315242.512,315882.547,314921.882,315270.102,348.2,None,0,2026-07-09T15:22:46.0560378+02:00
theo,1,1,74,VT,1,slow,narrow,D5,317108.201,317108.201,317108.201,317748.263,318068.357,318346.602,318639.085,318959.035,319599.093,318068.357,318430.160,361.8,None,0,2026-07-09T15:22:49.7731324+02:00
theo,1,1,75,VT,1,slow,narrow,D7,320824.076,320824.076,320824.076,321464.549,321784.599,322063.561,322355.097,322675.669,323316.335,320824.076,321381.125,557.0,None,0,2026-07-09T15:22:53.4896863+02:00
theo,1,1,76,VT,1,fast,narrow,D4,324541.073,324541.073,324541.073,324792.001,324916.474,325028.539,325153.694,325279.093,325529.755,325028.539,325348.427,319.9,None,0,2026-07-09T15:22:57.2070073+02:00
theo,1,1,77,VT,1,fast,narrow,D1,328258.259,328258.259,328258.259,328508.743,328634.178,328745.544,328870.624,328996.146,329246.998,329246.998,329581.126,334.1,None,0,2026-07-09T15:23:00.9239461+02:00
theo,1,1,78,V,0,fast,narrow,,331975.449,331975.449,331975.449,332225.767,332351.308,332462.831,332588.203,332713.539,332963.901,,,,None,0,2026-07-09T15:23:04.6412805+02:00
theo,1,1,79,T,1,fast,narrow,D2,335692.725,,,,,,,,,336444.378,336750.871,306.5,None,0,2026-07-09T15:23:08.3581032+02:00
theo,1,1,80,VT,1,fast,narrow,D4,339409.978,339409.978,339409.978,339660.346,339785.493,339897.415,340022.528,340147.770,340398.317,339897.415,340259.328,361.9,None,0,2026-07-09T15:23:12.0746197+02:00
theo,1,1,81,VT,1,fast,narrow,D6,343126.798,343126.798,343126.798,343377.425,343502.967,343614.186,343739.450,343864.923,344115.426,343377.425,343697.702,320.3,None,0,2026-07-09T15:23:15.7925283+02:00
theo,1,1,82,T,1,fast,narrow,D4,346844.513,,,,,,,,,347345.557,347610.329,264.8,None,0,2026-07-09T15:23:19.5107116+02:00
theo,1,1,83,VT,1,slow,narrow,D3,350561.324,350561.324,350561.324,351201.951,351521.901,351800.998,352092.862,352412.915,353053.507,352092.862,352399.155,306.3,None,0,2026-07-09T15:23:23.2271736+02:00
theo,1,1,84,VT,1,slow,narrow,D1,354278.722,354278.722,354278.722,354919.333,355239.345,355517.684,355810.237,356130.364,356770.425,356770.425,357049.382,279.0,None,0,2026-07-09T15:23:27.2101788+02:00
theo,1,1,85,VT,1,slow,narrow,D5,358260.605,358260.605,358260.605,358900.994,359221.513,359500.058,359792.442,360112.609,360753.528,359221.513,359514.360,292.8,None,0,2026-07-09T15:23:30.9273709+02:00
theo,1,1,86,VT,1,slow,narrow,D6,361977.920,361977.920,361977.920,362618.358,362938.742,363217.029,363509.416,363829.571,364470.369,362618.358,362966.884,348.5,None,0,2026-07-09T15:23:34.6436856+02:00
theo,1,1,87,VT,1,fast,narrow,D4,365695.234,365695.234,365695.234,365946.164,366070.949,366182.712,366308.013,366433.224,366683.608,366182.712,366461.333,278.6,None,0,2026-07-09T15:23:38.3614483+02:00
theo,1,1,88,T,1,fast,narrow,D1,369412.461,,,,,,,,,370414.380,370693.042,278.7,None,0,2026-07-09T15:23:42.0785366+02:00
theo,1,1,89,T,1,fast,narrow,D1,373129.391,,,,,,,,,374131.604,374396.520,264.9,None,0,2026-07-09T15:23:45.7953347+02:00
theo,1,1,90,VT,1,slow,narrow,D3,376846.697,376846.697,376846.697,377487.425,377807.533,378086.391,378378.835,378699.203,379339.483,378378.835,378643.376,264.5,None,0,2026-07-09T15:23:49.5134860+02:00
theo,1,1,91,V,0,slow,narrow,,380564.466,380564.466,380564.466,381204.863,381525.355,381803.504,382095.919,382415.840,383056.319,,,,None,0,2026-07-09T15:23:53.2303121+02:00
theo,1,1,92,V,0,slow,narrow,,384281.307,384281.307,384281.307,384921.958,385241.997,385520.336,385812.865,386133.113,386773.306,,,,None,0,2026-07-09T15:23:56.9470724+02:00
theo,1,1,93,VT,1,slow,narrow,D2,387998.399,387998.399,387998.399,388639.103,388959.097,389237.595,389530.137,389849.929,390490.521,389849.929,390198.186,348.3,None,0,2026-07-09T15:24:00.6642071+02:00
theo,1,1,94,T,1,slow,narrow,D6,391715.360,,,,,,,,,392369.849,392717.828,348.0,None,0,2026-07-09T15:24:04.3951655+02:00
theo,1,1,95,VT,1,slow,narrow,D1,395446.206,395446.206,395446.206,396086.647,396406.660,396684.942,396977.585,397297.753,397937.965,397937.965,398185.404,247.4,None,0,2026-07-09T15:24:08.3461894+02:00
theo,1,1,96,VT,1,slow,narrow,D7,399386.374,399386.374,399386.374,400026.401,400346.715,400625.383,400917.863,401237.789,401878.180,399386.374,403326.223,3939.8,None,0,2026-07-09T15:24:13.4870247+02:00
theo,1,1,97,VT,1,fast,narrow,D4,404537.117,404537.117,404537.117,404787.883,404912.898,405024.570,405149.844,405275.074,405525.650,405024.570,405344.723,320.2,None,0,2026-07-09T15:24:17.2033567+02:00
theo,1,1,98,VT,1,fast,narrow,D2,408254.279,408254.279,408254.279,408517.588,408630.111,408741.662,408866.925,408992.147,409242.652,408992.147,409298.559,306.4,None,0,2026-07-09T15:24:20.9203944+02:00
theo,1,1,99,T,1,fast,narrow,D6,411971.652,,,,,,,,,412236.115,412583.902,347.8,None,0,2026-07-09T15:24:24.6371599+02:00
theo,1,1,100,V,0,fast,narrow,,415689.248,415689.248,415689.248,415939.379,416064.948,416175.989,416301.459,416426.596,416677.266,,,,None,0,2026-07-09T15:24:28.3547547+02:00
theo,1,1,101,T,1,fast,narrow,D2,419406.008,,,,,,,,,420157.674,420450.317,292.6,None,0,2026-07-09T15:24:32.0716500+02:00
theo,1,1,102,VT,1,slow,narrow,D3,423123.125,423123.125,423123.125,423763.711,424083.666,424362.240,424654.774,424975.357,425615.621,424654.774,424919.172,264.4,None,0,2026-07-09T15:24:35.7896326+02:00
theo,1,1,103,T,1,slow,narrow,D3,426841.172,,,,,,,,,428386.610,428735.368,348.8,None,0,2026-07-09T15:24:39.5210127+02:00
theo,1,1,104,VT,1,slow,narrow,D5,430572.318,430572.318,430572.318,431212.694,431533.017,431810.863,432103.552,432423.391,433063.792,431533.017,431852.951,319.9,None,0,2026-07-09T15:24:43.2375198+02:00
theo,1,1,105,VT,1,fast,narrow,D4,434289.010,434289.010,434289.010,434539.850,434665.057,434776.389,434901.714,435027.121,435277.709,434776.389,435124.578,348.2,None,0,2026-07-09T15:24:46.9547171+02:00
theo,1,1,106,VT,1,fast,narrow,D2,438006.612,438006.612,438006.612,438257.485,438382.819,438494.386,438619.455,438744.956,438995.423,438744.956,439037.144,292.2,None,0,2026-07-09T15:24:50.6727609+02:00
theo,1,1,107,T,1,fast,narrow,D6,441724.465,,,,,,,,,441988.378,442350.834,362.5,None,0,2026-07-09T15:24:54.3903947+02:00
theo,1,1,108,T,1,fast,narrow,D4,445441.238,,,,,,,,,445942.320,446262.527,320.2,None,0,2026-07-09T15:24:58.1074090+02:00
theo,1,1,109,VT,1,fast,narrow,D2,449158.365,449158.365,449158.365,449408.662,449534.076,449645.453,449757.748,449896.454,450147.119,449896.454,450174.865,278.4,None,0,2026-07-09T15:25:01.8251782+02:00
theo,1,1,110,VT,1,fast,narrow,D2,452875.964,452875.964,452875.964,,453310.905,453362.743,453488.305,453613.668,453863.841,453613.668,453905.808,292.1,None,0,2026-07-09T15:25:05.5414971+02:00
theo,1,1,111,VT,1,slow,narrow,D3,456593.382,456593.382,456593.382,457233.778,457554.046,457832.771,458124.805,458444.786,459085.348,458124.805,458500.847,376.0,None,0,2026-07-09T15:25:09.2589914+02:00
theo,1,1,112,T,1,slow,narrow,D6,460310.450,,,,,,,,,460964.696,461285.315,320.6,None,0,2026-07-09T15:25:12.9903490+02:00
theo,1,1,113,VT,1,slow,narrow,D5,464041.098,464041.098,464041.098,464681.331,465001.657,465280.113,465572.269,465892.425,466533.274,465001.657,465365.612,364.0,None,0,2026-07-09T15:25:16.7071271+02:00
theo,1,1,114,T,1,slow,narrow,D7,467758.016,,,,,,,,,467758.016,468384.489,626.5,None,0,2026-07-09T15:25:20.4234007+02:00
theo,1,1,115,VT,1,fast,narrow,D6,471474.345,471474.345,471474.345,471725.115,471850.198,471961.497,472087.007,472212.308,472462.747,471725.115,472031.140,306.0,None,0,2026-07-09T15:25:24.1412989+02:00
theo,1,1,116,VT,1,fast,narrow,D1,475191.723,475191.723,475191.723,475442.341,475567.579,475679.214,475804.435,475929.676,476180.318,476180.318,476444.741,264.4,None,0,2026-07-09T15:25:27.8573990+02:00
