subject_id,session_number,block_number,trial_number,trial_type,response_made,current_speed,width,distance_level,trial_start_ms,stimulus_onset_ms,position_D7_ms,position_D6_ms,position_D5_ms,position_D4_ms,position_D3_ms,position_D2_ms,position_D1_ms,vibrotactile_onset_ms,response_time_ms,reaction_time_ms,vibration_device,trial_interrupted,timestamp
theo,1,2,82,VT,1,fast,narrow,D7,934482.474,934482.474,934482.474,934732.905,934858.235,934969.651,935095.215,935220.480,935470.972,934482.474,935568.730,1086.3,None,0,2026-07-09T15:33:07.1543694+02:00
theo,1,2,83,V,0,fast,narrow,,938199.461,938199.461,938199.461,938449.332,938575.052,938686.453,938811.686,938936.965,939187.820,,,,None,0,2026-07-09T15:33:10.8716732+02:00
theo,1,2,84,VT,1,slow,narrow,D4,941916.453,941916.453,941916.453,942556.788,942877.038,943155.591,943447.815,943767.872,944408.389,943155.591,943489.386,333.8,None,0,2026-07-09T15:33:14.5881618+02:00
theo,1,2,85,T,1,slow,narrow,D5,945633.518,,,,,,,,,946607.621,946969.703,362.1,None,0,2026-07-09T15:33:18.3188960+02:00
theo,1,2,86,T,1,slow,narrow,D7,949363.645,,,,,,,,,949363.645,953262.344,3898.7,None,0,2026-07-09T15:33:23.4295697+02:00
theo,1,2,87,VT,1,slow,narrow,D4,954473.058,954473.058,954473.058,955113.565,955433.936,955712.861,956004.826,956325.011,956965.317,955712.861,956032.843,320.0,None,0,2026-07-09T15:33:27.1454449+02:00
theo,1,2,88,T,1,fast,narrow,D3,958190.535,,,,,,,,,958817.349,959165.239,347.9,None,0,2026-07-09T15:33:30.8621471+02:00
theo,1,2,89,T,1,fast,narrow,D5,961907.713,,,,,,,,,962297.470,962673.189,375.7,None,0,2026-07-09T15:33:34.5798224+02:00
theo,1,2,90,T,1,fast,narrow,D7,965625.347,,,,,,,,,965625.347,966251.629,626.3,None,0,2026-07-09T15:33:38.2967620+02:00
theo,1,2,91,VT,1,slow,narrow,D4,969341.782,969341.782,969341.782,969982.060,970302.403,970580.648,970873.138,971193.554,971833.830,970580.648,970915.022,334.4,None,0,2026-07-09T15:33:42.0137670+02:00
theo,1,2,92,VT,1,slow,narrow,D6,973059.044,973059.044,973059.044,973699.301,974019.554,974297.980,974590.264,974910.866,975551.329,973699.301,974005.404,306.1,None,0,2026-07-09T15:33:45.7313218+02:00
theo,1,2,93,VT,1,slow,narrow,D4,976776.499,976776.499,976776.499,977416.604,977736.835,978015.101,978307.913,978627.799,979268.304,978015.101,978335.631,320.5,None,0,2026-07-09T15:33:49.4492358+02:00
theo,1,2,94,VT,1,slow,narrow,D2,980492.893,980492.893,980492.893,981133.377,981453.382,981731.879,982024.252,982344.270,982984.733,982344.270,982678.460,334.2,None,0,2026-07-09T15:33:53.1647540+02:00
theo,1,2,95,VT,1,fast,narrow,D3,984210.635,984210.635,984210.635,984461.100,984586.524,984697.851,984823.041,984948.975,985199.320,984823.041,985157.712,334.7,None,0,2026-07-09T15:33:56.8827028+02:00
theo,1,2,96,T,1,fast,narrow,D7,987928.787,,,,,,,,,987928.787,988484.835,556.0,None,0,2026-07-09T15:34:00.5998356+02:00
theo,1,2,97,VT,1,fast,narrow,D2,991644.950,991644.950,991644.950,991895.427,992021.076,992132.030,992257.482,992382.407,992633.313,992382.407,992702.817,320.4,None,0,2026-07-09T15:34:04.3179364+02:00
theo,1,2,98,T,1,slow,narrow,D4,995363.255,,,,,,,,,996616.243,996936.261,320.0,None,0,2026-07-09T15:34:08.0350086+02:00
theo,1,2,99,T,1,slow,narrow,D7,999079.978,,,,,,,,,999079.978,999497.609,417.6,None,0,2026-07-09T15:34:11.7529641+02:00
theo,1,2,100,VT,1,slow,narrow,D7,1002797.391,1002797.391,1002797.391,1003437.539,1003757.965,1004036.262,1004328.497,1004648.924,1005289.011,1002797.391,1003660.590,863.2,None,0,2026-07-09T15:34:15.4692494+02:00
theo,1,2,101,T,1,slow,narrow,D2,1006513.837,,,,,,,,,1008502.809,1008946.437,443.6,None,0,2026-07-09T15:34:19.3209851+02:00
theo,1,2,102,VT,1,fast,narrow,D5,1010367.385,1010367.385,1010367.385,1010618.912,1010744.132,1010855.378,1010967.015,1011106.675,1011357.061,1010744.132,1011148.087,404.0,None,0,2026-07-09T15:34:23.0418996+02:00
theo,1,2,103,VT,1,fast,narrow,D1,1014086.985,1014086.985,1014086.985,1014337.424,1014463.054,1014574.285,1014699.352,1014824.892,1015075.396,1015075.396,1015321.111,245.7,None,0,2026-07-09T15:34:26.7594306+02:00
theo,1,2,104,VT,1,fast,narrow,D2,1017804.286,1017804.286,1017804.286,1018055.078,1018180.532,1018291.496,1018416.720,1018542.094,1018792.642,1018542.094,1018848.531,306.4,None,0,2026-07-09T15:34:30.4770279+02:00
theo,1,2,105,VT,1,fast,narrow,D1,1021521.501,1021521.501,1021521.501,1021772.255,1021897.271,1022008.582,1022133.890,1022259.414,1022509.963,1022509.963,1022788.465,278.5,None,0,2026-07-09T15:34:34.1941939+02:00
theo,1,2,106,VT,1,slow,narrow,D4,1025239.612,1025239.612,1025239.612,1025880.263,1026200.569,1026478.549,1026771.360,1027091.288,1027731.661,1026478.549,1026812.747,334.2,None,0,2026-07-09T15:34:37.9122466+02:00
theo,1,2,107,T,1,slow,narrow,D7,1028956.941,,,,,,,,,1028956.941,1029903.838,946.9,None,0,2026-07-09T15:34:41.6298219+02:00
theo,1,2,108,T,1,slow,narrow,D1,1032674.310,,,,,,,,,1035179.890,1035486.202,306.3,None,0,2026-07-09T15:34:45.6539501+02:00
theo,1,2,109,V,1,slow,narrow,,1036697.647,1036697.647,1036697.647,1037337.548,1037657.724,1037936.518,1038228.715,1038549.090,1039189.375,,1038660.089,,None,0,2026-07-09T15:34:49.3703482+02:00
theo,1,2,110,T,1,slow,narrow,D4,1040414.219,,,,,,,,,1041666.773,1041986.994,320.2,None,0,2026-07-09T15:34:53.0870346+02:00
theo,1,2,111,T,1,fast,narrow,D5,1044131.292,,,,,,,,,1044520.768,1045049.771,529.0,None,0,2026-07-09T15:34:56.8033882+02:00
theo,1,2,112,VT,1,fast,narrow,D6,1047847.828,1047847.828,1047847.828,1048098.718,1048223.850,1048334.938,1048460.292,1048585.873,1048836.611,1048098.718,1048906.653,807.9,None,0,2026-07-09T15:35:00.5209779+02:00
theo,1,2,113,VT,1,fast,narrow,D2,1051565.175,1051565.175,1051565.175,1051816.009,1051940.961,1052052.394,1052177.575,1052303.014,1052553.428,1052303.014,1052651.134,348.1,None,0,2026-07-09T15:35:04.2377188+02:00
theo,1,2,114,VT,1,slow,narrow,D5,1055282.230,1055282.230,1055282.230,1055922.779,1056242.649,1056521.115,1056813.437,1057133.999,1057774.674,1056242.649,1056716.251,473.6,None,0,2026-07-09T15:35:07.9552887+02:00
theo,1,2,115,VT,1,slow,narrow,D1,1058998.912,1058998.912,1058998.912,1059639.469,1059959.700,1060238.111,1060530.722,1060851.069,1061491.626,1061491.626,1061826.180,334.6,None,0,2026-07-09T15:35:11.9942258+02:00
theo,1,2,116,VT,1,slow,narrow,D5,1063037.352,1063037.352,1063037.352,1063677.598,1063997.870,1064276.243,1064568.564,1064888.654,1065529.131,1063997.870,1064513.235,515.4,None,0,2026-07-09T15:35:15.7102513+02:00
theo,1,2,117,T,1,slow,narrow,D5,1066753.974,,,,,,,,,1067729.097,1068313.207,584.1,None,0,2026-07-09T15:35:19.4404833+02:00
theo,1,2,118,VT,1,fast,narrow,D6,1070485.544,1070485.544,1070485.544,1070735.091,1070860.618,1070972.346,1071097.146,1071222.596,1071473.227,1070735.091,1071166.856,431.8,None,0,2026-07-09T15:35:23.1585654+02:00
theo,1,2,119,VT,1,fast,narrow,D5,1074202.886,1074202.886,1074202.886,1074452.942,1074578.306,1074689.677,1074815.253,1074940.404,1075190.930,1074578.306,1075010.283,432.0,None,0,2026-07-09T15:35:26.8748589+02:00
theo,1,2,120,T,1,fast,narrow,D2,1077919.304,,,,,,,,,1078671.767,1079144.670,472.9,None,0,2026-07-09T15:35:30.5927027+02:00
theo,1,2,121,V,0,slow,narrow,,1081637.207,1081637.207,1081637.207,1082277.409,1082597.696,1082876.077,1083168.159,1083488.500,1084129.629,,,,None,0,2026-07-09T15:35:34.3107230+02:00
theo,1,2,122,T,1,slow,narrow,D6,1085354.236,,,,,,,,,1086008.957,1086371.306,362.3,None,0,2026-07-09T15:35:38.0421947+02:00
theo,1,2,123,T,1,slow,narrow,D7,1089086.286,,,,,,,,,1089086.286,1089754.208,667.9,None,0,2026-07-09T15:35:41.7584499+02:00
theo,1,2,124,T,1,slow,narrow,D1,1092802.952,,,,,,,,,1095308.218,1095698.109,389.9,None,0,2026-07-09T15:35:45.8661547+02:00
theo,1,2,125,T,1,fast,narrow,D2,1096908.923,,,,,,,,,1097660.990,1098009.148,348.2,None,0,2026-07-09T15:35:49.5816263+02:00
theo,1,2,126,VT,1,fast,narrow,D2,1100626.454,1100626.454,1100626.454,1100877.270,1101002.596,1101114.000,1101238.969,1101364.527,1101615.257,1101364.527,1101699.207,334.7,None,0,2026-07-09T15:35:53.3001899+02:00
theo,1,2,127,VT,1,fast,narrow,D1,1104344.315,1104344.315,1104344.315,1104595.177,1104720.392,1104831.856,1104957.262,1105082.289,1105332.914,1105332.914,1105681.531,348.6,None,0,2026-07-09T15:35:57.0178711+02:00
theo,1,2,128,VT,1,slow,narrow,D6,1108061.295,1108061.295,1108061.295,1108701.736,1109022.290,1109300.550,1109592.812,1109912.965,1110553.925,1108701.736,1109036.082,334.3,None,0,2026-07-09T15:36:00.7360961+02:00
theo,1,2,129,VT,1,slow,narrow,D1,1111778.807,1111778.807,1111778.807,1112419.173,1112739.135,1113017.670,1113309.910,1113630.149,1114270.347,1114270.347,1114563.279,292.9,None,0,2026-07-09T15:36:04.7317505+02:00
theo,1,2,130,VT,1,slow,narrow,D6,1115774.257,1115774.257,1115774.257,1116414.350,1116734.733,1117013.564,1117305.342,1117625.507,1118265.873,1116414.350,1116832.243,417.9,None,0,2026-07-09T15:36:08.4474564+02:00
theo,1,2,131,VT,1,slow,narrow,D6,1119491.435,1119491.435,1119491.435,1120131.393,1120451.846,1120730.355,1121022.768,1121342.956,1121983.571,1120131.393,1120410.080,278.7,None,0,2026-07-09T15:36:12.1643100+02:00
theo,1,2,132,VT,1,slow,narrow,D2,1123208.932,1123208.932,1123208.932,1123849.198,1124168.956,1124447.298,1124739.909,1125059.888,1125700.185,1125059.888,1125352.290,292.4,None,0,2026-07-09T15:36:15.8813260+02:00
theo,1,2,133,VT,1,slow,narrow,D7,1126924.725,1126924.725,1126924.725,1127565.566,1127885.776,1128164.327,1128456.764,1128776.839,1129417.703,1126924.725,1127537.710,613.0,None,0,2026-07-09T15:36:19.5993902+02:00
theo,1,2,134,T,1,fast,narrow,D6,1130642.102,,,,,,,,,1130906.755,1131240.859,334.1,None,0,2026-07-09T15:36:23.3163224+02:00
theo,1,2,135,VT,1,fast,narrow,D6,1134359.437,1134359.437,1134359.437,1134610.248,1134735.685,1134847.096,1134971.944,1135097.497,1135348.564,1134610.248,1134986.057,375.8,None,0,2026-07-09T15:36:27.0328960+02:00
theo,1,2,136,VT,1,fast,narrow,D7,1138076.777,1138076.777,1138076.777,1138327.219,1138452.620,1138564.072,1138675.658,1138814.646,1139064.966,1138076.777,1138745.404,668.6,None,0,2026-07-09T15:36:30.7502289+02:00
theo,1,2,137,T,1,fast,narrow,D6,1141793.990,,,,,,,,,1142058.331,1142350.824,292.5,None,0,2026-07-09T15:36:34.4674063+02:00
theo,1,2,138,T,1,slow,narrow,D2,1145510.856,,,,,,,,,1147363.685,1147684.166,320.5,None,0,2026-07-09T15:36:38.1855084+02:00
theo,1,2,139,VT,1,slow,narrow,D5,1149229.771,1149229.771,1149229.771,1149871.083,1150190.483,1150468.724,1150761.375,1151081.428,1151721.575,1150190.483,1150565.969,375.5,None,0,2026-07-09T15:36:41.9028357+02:00
theo,1,2,140,T,1,slow,narrow,D6,1152946.725,,,,,,,,,1153601.518,1153866.126,264.6,None,0,2026-07-09T15:36:45.6346658+02:00
theo,1,2,141,VT,1,fast,narrow,D1,1156678.434,1156678.434,1156678.434,1156929.351,1157054.276,1157165.942,1157291.069,1157416.490,1157666.946,1157666.946,1157931.993,265.0,None,0,2026-07-09T15:36:49.3528180+02:00
theo,1,2,142,V,0,fast,narrow,,1160396.845,1160396.845,1160396.845,1160647.455,1160772.720,1160883.908,1161009.214,1161134.158,1161384.708,,,,None,0,2026-07-09T15:36:53.0699370+02:00
theo,1,2,143,VT,1,fast,narrow,D1,1164113.165,1164113.165,1164113.165,1164363.013,1164488.620,1164600.021,1164725.406,1164850.932,1165100.945,1165100.945,1165504.595,403.7,None,0,2026-07-09T15:36:56.7859118+02:00
theo,1,2,144,VT,1,slow,narrow,D2,1167829.307,1167829.307,1167829.307,1168469.865,1168790.019,1169068.353,1169360.854,1169680.882,1170321.523,1169680.882,1170042.586,361.7,None,0,2026-07-09T15:37:00.5029100+02:00
theo,1,2,145,VT,1,slow,narrow,D5,1171546.027,1171546.027,1171546.027,1172186.453,1172506.595,1172784.804,1173077.206,1173397.327,1174037.633,1172506.595,1172882.787,376.2,None,0,2026-07-09T15:37:04.2194432+02:00
theo,1,2,146,T,1,slow,narrow,D1,1175263.132,,,,,,,,,1177768.791,1178130.595,361.8,None,0,2026-07-09T15:37:08.2995913+02:00
theo,1,2,147,VT,1,slow,narrow,D2,1179341.603,1179341.603,1179341.603,1179982.069,1180302.253,1180580.655,1180873.056,1181193.352,1181833.824,1181193.352,1181500.045,306.7,None,0,2026-07-09T15:37:12.0155705+02:00
theo,1,2,148,V,0,slow,narrow,,1183058.837,1183058.837,1183058.837,1183699.265,1184019.619,1184297.817,1184590.527,1184910.463,1185551.260,,,,None,0,2026-07-09T15:37:15.7331036+02:00
theo,1,2,149,T,1,fast,narrow,D7,1186776.036,,,,,,,,,1186776.036,1191537.122,4761.1,None,0,2026-07-09T15:37:21.7057522+02:00
theo,1,2,150,VT,1,fast,narrow,D6,1192748.630,1192748.630,1192748.630,1192999.143,1193124.381,1193235.935,1193360.986,1193486.755,1193736.928,1192999.143,1193403.255,404.1,None,0,2026-07-09T15:37:25.4229215+02:00
theo,1,2,151,VT,1,fast,narrow,D6,1196465.863,1196465.863,1196465.863,1196716.888,1196841.879,1196953.351,1197078.922,1197204.169,1197454.565,1196716.888,1197022.994,306.1,None,0,2026-07-09T15:37:29.1397204+02:00
theo,1,2,152,VT,1,slow,narrow,D1,1200182.793,1200182.793,1200182.793,1200823.563,1201143.635,1201422.014,1201714.477,1202034.753,1202674.907,1202674.907,1203065.275,390.4,None,0,2026-07-09T15:37:33.2344388+02:00
theo,1,2,153,T,1,slow,narrow,D2,1204276.141,,,,,,,,,1206142.370,1206462.084,319.7,None,0,2026-07-09T15:37:36.9636360+02:00
theo,1,2,154,VT,1,slow,narrow,D1,1208007.169,1208007.169,1208007.169,1208647.779,1208967.949,1209246.542,1209539.199,1209845.474,1210499.581,1210499.581,1210834.082,334.5,None,0,2026-07-09T15:37:41.0029126+02:00
theo,1,3,1,VT,1,slow,narrow,D4,1254827.140,1254827.140,1254827.140,1255467.799,1255787.744,1256066.236,1256358.670,1256678.851,1257319.386,1256066.236,1256595.212,529.0,None,0,2026-07-09T15:38:27.5010093+02:00
theo,1,3,2,VT,1,slow,narrow,D6,1258544.835,1258544.835,1258544.835,1259185.856,1259505.275,1259783.845,1260076.330,1260396.320,1261036.531,1259185.856,1259659.063,473.2,None,0,2026-07-09T15:38:31.2188033+02:00
theo,1,3,3,T,1,slow,narrow,D7,1262261.470,,,,,,,,,1262261.470,1262874.131,612.7,None,0,2026-07-09T15:38:34.9356230+02:00
theo,1,3,4,T,1,fast,narrow,D3,1265978.620,,,,,,,,,1266591.925,1266995.610,403.7,None,0,2026-07-09T15:38:38.6534655+02:00
theo,1,3,5,VT,1,fast,narrow,D2,1269696.842,1269696.842,1269696.842,1269947.149,1270072.220,1270183.680,1270309.305,1270434.576,1270685.185,1270434.576,1270740.850,306.3,None,0,2026-07-09T15:38:42.3712967+02:00
theo,1,3,6,T,1,fast,narrow,D3,1273414.797,,,,,,,,,1274041.491,1274445.172,403.7,None,0,2026-07-09T15:38:46.0894810+02:00
theo,1,3,7,VT,1,slow,narrow,D4,1277132.006,1277132.006,1277132.006,1277772.446,1278092.649,1278370.864,1278663.390,1278983.738,1279624.156,1278370.864,1278705.377,334.5,None,0,2026-07-09T15:38:49.8065002+02:00
theo,1,3,8,T,1,slow,narrow,D6,1280849.309,,,,,,,,,1281503.874,1282158.317,654.4,None,0,2026-07-09T15:38:53.5244866+02:00
theo,1,3,9,VT,1,slow,narrow,D7,1284566.771,1284566.771,1284566.771,1285207.079,1285527.651,1285805.717,1286097.796,1286417.912,1287058.243,1284566.771,1285095.785,529.0,None,0,2026-07-09T15:38:57.2404932+02:00
theo,1,3,10,T,1,slow,narrow,D5,1288283.181,,,,,,,,,1289257.781,1289689.472,431.7,None,0,2026-07-09T15:39:00.9722408+02:00
theo,1,3,11,T,1,slow,narrow,D4,1292014.971,,,,,,,,,1293266.698,1293712.342,445.6,None,0,2026-07-09T15:39:04.6885743+02:00
theo,1,3,12,VT,1,fast,narrow,D3,1295731.217,1295731.217,1295731.217,1295981.738,1296106.904,1296218.292,1296330.197,1296468.980,1296719.476,1296330.197,1296636.607,306.4,None,0,2026-07-09T15:39:08.4053321+02:00
theo,1,3,13,VT,1,fast,narrow,D7,1299448.926,1299448.926,1299448.926,1299699.230,1299824.787,1299935.952,1300061.073,1300186.763,1300436.990,1299448.926,1300993.742,1544.8,None,0,2026-07-09T15:39:12.1226750+02:00
theo,1,3,14,VT,1,fast,narrow,D5,1303165.534,1303165.534,1303165.534,1303416.079,1303541.653,1303652.678,1303778.155,1303903.496,1304153.808,1303541.653,1303861.687,320.0,None,0,2026-07-09T15:39:15.8402001+02:00
theo,1,3,15,T,1,slow,narrow,D4,1306882.577,,,,,,,,,1308135.945,1308534.645,398.7,None,0,2026-07-09T15:39:19.5687923+02:00
theo,1,3,16,VT,1,slow,narrow,D2,1310611.301,1310611.301,1310611.301,1311252.230,1311572.383,1311851.545,1312143.864,1312450.064,1313104.528,1312450.064,1312770.868,320.8,None,0,2026-07-09T15:39:23.2868115+02:00
theo,1,3,17,T,1,slow,narrow,D3,1314329.791,,,,,,,,,1315875.086,1316250.978,375.9,None,0,2026-07-09T15:39:27.0179603+02:00
theo,1,3,18,VT,1,fast,narrow,D3,1318061.113,1318061.113,1318061.113,1318311.638,1318437.215,1318548.479,1318673.854,1318799.229,1319049.623,1318673.854,1319022.032,348.2,None,0,2026-07-09T15:39:30.7354442+02:00
theo,1,3,19,VT,1,fast,narrow,D2,1321778.170,1321778.170,1321778.170,1322029.032,1322154.421,1322265.326,1322391.060,1322516.302,1322766.947,1322516.302,1322795.369,279.1,None,0,2026-07-09T15:39:34.4530835+02:00
theo,1,3,20,V,0,fast,narrow,,1325495.356,1325495.356,1325495.356,1325746.242,1325871.348,1325982.898,1326107.899,1326233.456,1326483.744,,,,None,0,2026-07-09T15:39:38.1712469+02:00
theo,1,3,21,VT,1,slow,narrow,D4,1329213.201,1329213.201,1329213.201,1329853.764,1330173.813,1330452.624,1330745.263,1331065.284,1331705.801,1330452.624,1330800.960,348.3,None,0,2026-07-09T15:39:41.8883658+02:00
theo,1,3,22,VT,1,slow,narrow,D1,1332931.688,1332931.688,1332931.688,1333572.003,1333892.218,1334170.678,1334462.784,1334783.064,1335423.392,1335423.392,1335729.732,306.3,None,0,2026-07-09T15:39:45.8992331+02:00
theo,1,3,23,T,1,slow,narrow,D7,1336941.057,,,,,,,,,1336941.057,1337720.566,779.5,None,0,2026-07-09T15:39:49.6148072+02:00
theo,1,3,24,V,0,slow,narrow,,1340657.669,1340657.669,1340657.669,1341297.879,1341617.967,1341896.189,1342188.745,1342509.146,1343148.988,,,,None,0,2026-07-09T15:39:53.3315483+02:00
theo,1,3,25,VT,1,slow,narrow,D7,1344374.295,1344374.295,1344374.295,1345014.674,1345336.253,1345613.337,1345906.134,1346226.101,1346866.915,1344374.295,1345042.330,668.0,None,0,2026-07-09T15:39:57.0495898+02:00
theo,1,3,26,VT,1,fast,narrow,D3,1348091.782,1348091.782,1348091.782,1348342.107,1348467.517,1348578.969,1348704.607,1348829.346,1349080.333,1348704.607,1349052.167,347.6,None,0,2026-07-09T15:40:00.7661203+02:00
theo,1,3,27,T,1,fast,narrow,D1,1351808.727,,,,,,,,,1352811.686,1353535.580,723.9,None,0,2026-07-09T15:40:04.4833577+02:00
theo,1,3,28,V,0,fast,narrow,,1355525.996,1355525.996,1355525.996,1355776.774,1355901.868,1356013.152,1356138.604,1356263.927,1356514.183,,,,None,0,2026-07-09T15:40:08.2013682+02:00
theo,1,3,29,VT,1,slow,narrow,D4,1359242.843,1359242.843,1359242.843,1359883.453,1360203.886,1360481.940,1360774.502,1361094.758,1361735.073,1360481.940,1360844.148,362.2,None,0,2026-07-09T15:40:11.9177234+02:00
theo,1,3,30,T,1,slow,narrow,D3,1362962.323,,,,,,,,,1364505.453,1364825.792,320.3,None,0,2026-07-09T15:40:15.6485710+02:00
theo,1,3,31,VT,1,slow,narrow,D5,1366691.726,1366691.726,1366691.726,1367332.126,1367652.200,1367930.816,1368223.293,1368529.879,1369184.427,1367652.200,1367986.667,334.5,None,0,2026-07-09T15:40:19.3672190+02:00
theo,1,3,32,VT,1,fast,narrow,D3,1370409.267,1370409.267,1370409.267,1370660.169,1370785.107,1370896.449,1371022.131,1371147.455,1371397.601,1371022.131,1371314.346,292.2,None,0,2026-07-09T15:40:23.0838836+02:00
theo,1,3,33,T,1,fast,narrow,D2,1374126.747,,,,,,,,,1374878.235,1375184.763,306.5,None,0,2026-07-09T15:40:26.7996695+02:00
theo,1,3,34,VT,1,fast,narrow,D4,1377843.013,1377843.013,1377843.013,1378093.962,1378219.230,1378330.337,1378455.489,1378580.950,1378831.607,1378330.337,1378525.233,194.9,None,0,2026-07-09T15:40:30.5177111+02:00
theo,1,3,35,VT,1,fast,narrow,D2,1381560.100,1381560.100,1381560.100,1381810.933,1381936.489,1382047.529,1382172.724,1382298.326,1382548.767,1382298.326,1382604.590,306.3,None,0,2026-07-09T15:40:34.2349105+02:00
theo,1,3,36,T,1,fast,narrow,D6,1385277.184,,,,,,,,,1385542.092,1385904.187,362.1,None,0,2026-07-09T15:40:37.9519246+02:00
theo,1,3,37,VT,1,fast,narrow,D5,1388994.293,1388994.293,1388994.293,1389245.028,1389370.041,1389481.386,1389607.268,1389732.106,1389983.031,1389370.041,1389704.208,334.2,None,0,2026-07-09T15:40:41.6690882+02:00
theo,1,3,38,T,1,slow,narrow,D4,1392712.166,,,,,,,,,1393964.896,1394411.017,446.1,None,0,2026-07-09T15:40:45.3869190+02:00
theo,1,3,39,VT,1,slow,narrow,D5,1396429.844,1396429.844,1396429.844,1397070.221,1397390.794,1397669.214,1397961.641,1398267.859,1398922.301,1397390.794,1397752.875,362.1,None,0,2026-07-09T15:40:49.1045239+02:00
theo,1,3,40,VT,1,slow,narrow,D6,1400147.492,1400147.492,1400147.492,1400788.081,1401108.358,1401386.984,1401679.345,1401999.595,1402640.003,1400788.081,1401067.029,278.9,None,0,2026-07-09T15:40:52.8225474+02:00
