subject_id,session_number,block_number,trial_number,trial_type,response_made,current_speed,width,distance_level,trial_start_ms,stimulus_onset_ms,position_D7_ms,position_D6_ms,position_D5_ms,position_D4_ms,position_D3_ms,position_D2_ms,position_D1_ms,vibrotactile_onset_ms,response_time_ms,reaction_time_ms,vibration_device,trial_interrupted,timestamp
theo,1,3,41,T,1,fast,narrow,D3,1403864.942,,,,,,,,,1404491.577,1404839.777,348.2,None,0,2026-07-09T15:40:56.5390874+02:00
theo,1,3,42,T,1,fast,narrow,D2,1407581.389,,,,,,,,,1408333.283,1408778.469,445.2,None,0,2026-07-09T15:41:00.2559548+02:00
theo,1,3,43,VT,1,fast,narrow,D5,1411298.336,1411298.336,1411298.336,1411548.762,1411674.214,1411785.552,1411910.811,1412036.495,1412286.844,1411674.214,1411952.991,278.8,None,0,2026-07-09T15:41:03.9729029+02:00
theo,1,3,44,VT,1,slow,narrow,D4,1415014.980,1415014.980,1415014.980,1415655.142,1415975.435,1416253.868,1416546.252,1416866.435,1417507.111,1416253.868,1416532.486,278.6,None,0,2026-07-09T15:41:07.6904330+02:00
theo,1,3,45,V,0,slow,narrow,,1418731.678,1418731.678,1418731.678,1419371.993,1419692.486,1419970.375,1420263.059,1420583.148,1421223.410,,,,None,0,2026-07-09T15:41:11.4055799+02:00
theo,1,3,46,T,1,slow,narrow,D1,1422448.373,,,,,,,,,1424955.118,1425303.459,348.3,None,0,2026-07-09T15:41:15.4737728+02:00
theo,1,3,47,T,1,slow,narrow,D1,1426514.471,,,,,,,,,1429020.298,1429368.455,348.2,None,0,2026-07-09T15:41:19.5381548+02:00
theo,1,3,48,VT,1,fast,narrow,D3,1430579.691,1430579.691,1430579.691,1430830.357,1430955.742,1431067.426,1431192.504,1431317.716,1431568.294,1431192.504,1431512.566,320.1,None,0,2026-07-09T15:41:23.2550346+02:00
theo,1,3,49,T,1,fast,narrow,D5,1434296.460,,,,,,,,,1434686.309,1434992.962,306.7,None,0,2026-07-09T15:41:26.9720499+02:00
theo,1,3,50,VT,1,fast,narrow,D1,1438013.642,1438013.642,1438013.642,1438264.410,1438389.631,1438501.271,1438626.474,1438752.182,1439002.119,1439002.119,1439246.851,244.7,None,0,2026-07-09T15:41:30.6884078+02:00
theo,1,3,51,VT,1,fast,narrow,D6,1441730.574,1441730.574,1441730.574,1441981.410,1442106.541,1442217.722,1442343.172,1442468.496,1442719.414,1441981.410,1442287.637,306.2,None,0,2026-07-09T15:41:34.4059671+02:00
theo,1,3,52,VT,1,fast,narrow,D1,1445447.646,1445447.646,1445447.646,1445698.470,1445823.680,1445934.985,1446060.316,1446186.040,1446436.179,1446436.179,1446687.123,250.9,None,0,2026-07-09T15:41:38.1229048+02:00
theo,1,3,53,V,0,fast,narrow,,1449165.334,1449165.334,1449165.334,1449416.078,1449540.895,1449652.335,1449777.682,1449903.183,1450153.527,,,,None,0,2026-07-09T15:41:41.8398235+02:00
theo,1,3,54,VT,1,fast,narrow,D7,1452882.512,1452882.512,1452882.512,1453133.327,1453258.408,1453369.933,1453494.940,1453620.235,1453870.795,1452882.512,1453258.408,375.9,None,0,2026-07-09T15:41:45.5580268+02:00
theo,1,3,55,T,1,slow,narrow,D4,1456599.307,,,,,,,,,1457852.719,1458214.374,361.7,None,0,2026-07-09T15:41:49.2739192+02:00
theo,1,3,56,VT,1,slow,narrow,D7,1460316.771,1460316.771,1460316.771,1460956.941,1461277.551,1461555.637,1461848.227,1462168.340,1462808.690,1460316.771,1460998.869,682.1,None,0,2026-07-09T15:41:52.9914786+02:00
theo,1,3,57,T,1,slow,narrow,D2,1464034.049,,,,,,,,,1465899.176,1466192.067,292.9,None,0,2026-07-09T15:41:56.7226091+02:00
theo,1,3,58,VT,1,fast,narrow,D3,1467765.041,1467765.041,1467765.041,1468015.451,1468140.709,1468252.276,1468377.679,1468502.659,1468753.278,1468377.679,1468641.996,264.3,None,0,2026-07-09T15:42:00.4415959+02:00
theo,1,3,59,T,1,fast,narrow,D6,1471483.320,,,,,,,,,1471747.223,1472053.334,306.1,None,0,2026-07-09T15:42:04.1583482+02:00
theo,1,3,60,VT,1,fast,narrow,D4,1475200.304,1475200.304,1475200.304,1475450.615,1475575.911,1475687.560,1475813.012,1475938.131,1476188.647,1475687.560,1476021.511,334.0,None,0,2026-07-09T15:42:07.8756166+02:00
theo,1,3,61,VT,1,slow,narrow,D4,1478918.234,1478918.234,1478918.234,1479558.123,1479878.457,1480156.695,1480448.982,1480769.198,1481409.621,1480156.695,1480435.200,278.5,None,0,2026-07-09T15:42:11.5927147+02:00
theo,1,3,62,VT,1,slow,narrow,D2,1482635.188,1482635.188,1482635.188,1483275.258,1483595.483,1483873.913,1484166.502,1484486.254,1485126.992,1484486.254,1484750.747,264.5,None,0,2026-07-09T15:42:15.3102052+02:00
theo,1,3,63,V,0,slow,narrow,,1486351.843,1486351.843,1486351.843,1486991.966,1487312.291,1487590.161,1487883.121,1488203.560,1488842.904,,,,None,0,2026-07-09T15:42:19.0257161+02:00
theo,1,3,64,VT,1,slow,narrow,D6,1490068.209,1490068.209,1490068.209,1490708.843,1491029.085,1491307.858,1491600.199,1491906.533,1492560.531,1490708.843,1491140.763,431.9,None,0,2026-07-09T15:42:22.7432032+02:00
theo,1,3,65,VT,1,slow,narrow,D1,1493785.720,1493785.720,1493785.720,1494426.196,1494746.361,1495024.749,1495317.219,1495637.272,1496277.916,1496277.916,1496621.719,343.8,None,0,2026-07-09T15:42:26.7928760+02:00
theo,1,3,66,T,1,fast,narrow,D3,1497613.946,,,,,,,,,1498240.946,1498727.656,486.7,None,0,2026-07-09T15:42:30.2892553+02:00
theo,1,3,67,VT,1,fast,narrow,D1,1501331.201,1501331.201,1501331.201,1501581.751,1501707.085,1501818.164,1501943.905,1502069.409,1502319.400,1502319.400,1502598.032,278.6,None,0,2026-07-09T15:42:34.0060535+02:00
theo,1,3,68,VT,1,fast,narrow,D7,1505048.471,1505048.471,1505048.471,1505299.170,1505424.391,1505536.126,1505661.326,1505786.758,1506037.693,1505048.471,1505549.859,501.4,None,0,2026-07-09T15:42:37.7238145+02:00
theo,1,3,69,VT,1,slow,narrow,D3,1508765.553,1508765.553,1508765.553,1509406.124,1509726.365,1510005.126,1510297.492,1510617.629,1511258.310,1510297.492,1510729.430,431.9,None,0,2026-07-09T15:42:41.4411632+02:00
theo,1,3,70,VT,1,slow,narrow,D3,1512483.927,1512483.927,1512483.927,1513124.391,1513444.392,1513722.994,1514015.152,1514335.449,1514975.810,1514015.152,1514377.345,362.2,None,0,2026-07-09T15:42:45.1590545+02:00
theo,1,3,71,VT,1,slow,narrow,D7,1516200.418,1516200.418,1516200.418,1516840.961,1517160.569,1517439.392,1517731.286,1518051.642,1518692.620,1516200.418,1516743.795,543.4,None,0,2026-07-09T15:42:48.8757360+02:00
theo,1,3,72,VT,1,fast,narrow,D4,1519917.484,1519917.484,1519917.484,1520167.963,1520292.983,1520404.305,1520529.557,1520655.001,1520905.593,1520404.305,1520766.758,362.5,None,0,2026-07-09T15:42:52.5928590+02:00
theo,1,3,73,T,1,fast,narrow,D2,1523634.511,,,,,,,,,1524386.296,1524636.773,250.5,None,0,2026-07-09T15:42:56.3101412+02:00
theo,1,3,74,T,1,fast,narrow,D7,1527351.046,,,,,,,,,1527351.046,1527936.868,585.8,None,0,2026-07-09T15:43:00.0267454+02:00
theo,1,3,75,T,1,fast,narrow,D4,1531068.455,,,,,,,,,1531569.892,1531876.361,306.5,None,0,2026-07-09T15:43:03.7432244+02:00
theo,1,3,76,VT,1,slow,narrow,D3,1534785.778,1534785.778,1534785.778,1535426.265,1535746.513,1536025.341,1536317.565,1536637.534,1537277.761,1536317.565,1536679.853,362.3,None,0,2026-07-09T15:43:07.4609144+02:00
theo,1,3,77,T,1,slow,narrow,D2,1538503.463,,,,,,,,,1540368.454,1540675.514,307.1,None,0,2026-07-09T15:43:11.1920357+02:00
theo,1,3,78,VT,1,slow,narrow,D6,1542234.309,1542234.309,1542234.309,1542874.906,1543195.481,1543473.727,1543766.076,1544086.268,1544726.307,1542874.906,1543167.901,293.0,None,0,2026-07-09T15:43:14.9095812+02:00
theo,1,3,79,VT,1,fast,narrow,D4,1545951.855,1545951.855,1545951.855,1546202.486,1546327.556,1546439.110,1546564.244,1546689.679,1546940.679,1546439.110,1546703.471,264.4,None,0,2026-07-09T15:43:18.6265963+02:00
theo,1,3,80,T,1,fast,narrow,D5,1549669.563,,,,,,,,,1550059.239,1550337.849,278.6,None,0,2026-07-09T15:43:22.3451435+02:00
theo,1,3,81,VT,1,fast,narrow,D6,1553387.508,1553387.508,1553387.508,1553638.407,1553763.575,1553875.168,1554000.158,1554125.813,1554376.126,1553638.407,1553958.547,320.1,None,0,2026-07-09T15:43:26.0631076+02:00
theo,1,3,82,VT,1,fast,narrow,D6,1557104.374,1557104.374,1557104.374,1557354.973,1557480.244,1557591.652,1557717.002,1557842.103,1558092.700,1557354.973,1557633.780,278.8,None,0,2026-07-09T15:43:29.7793014+02:00
theo,1,3,83,VT,1,fast,narrow,D7,1560821.459,1560821.459,1560821.459,1561072.294,1561197.412,1561308.692,1561433.967,1561559.005,1561809.383,1560821.459,1561308.692,487.2,None,0,2026-07-09T15:43:33.4969277+02:00
theo,1,3,84,VT,1,fast,narrow,D2,1564538.318,1564538.318,1564538.318,1564789.306,1564914.254,1565025.780,1565137.172,1565276.268,1565526.374,1565276.268,1565679.924,403.7,None,0,2026-07-09T15:43:37.2144819+02:00
theo,1,3,85,T,1,slow,narrow,D3,1568255.336,,,,,,,,,1569800.297,1570148.304,348.0,None,0,2026-07-09T15:43:40.9445083+02:00
theo,1,3,86,T,1,slow,narrow,D1,1571985.643,,,,,,,,,1574491.835,1574811.800,320.0,None,0,2026-07-09T15:43:44.9824643+02:00
theo,1,3,87,VT,1,slow,narrow,D2,1576023.001,1576023.001,1576023.001,1576663.301,1576983.838,1577262.570,1577554.901,1577861.295,1578515.799,1577861.295,1578181.640,320.3,None,0,2026-07-09T15:43:48.6990650+02:00
theo,1,3,88,T,1,fast,narrow,D4,1579741.069,,,,,,,,,1580242.454,1580758.158,515.7,None,0,2026-07-09T15:43:52.4164475+02:00
theo,1,3,89,VT,1,fast,narrow,D6,1583458.476,1583458.476,1583458.476,1583709.044,1583834.674,1583945.916,1584071.363,1584196.232,1584446.822,1583709.044,1584001.591,292.5,None,0,2026-07-09T15:43:56.1339623+02:00
theo,1,3,90,T,1,fast,narrow,D7,1587175.565,,,,,,,,,1587175.565,1587746.359,570.8,None,0,2026-07-09T15:43:59.8506184+02:00
theo,1,3,91,VT,1,slow,narrow,D3,1590892.360,1590892.360,1590892.360,1591532.232,1591852.963,1592131.296,1592423.815,1592743.514,1593384.344,1592423.815,1592771.796,348.0,None,0,2026-07-09T15:44:03.5676944+02:00
theo,1,3,92,T,1,slow,narrow,D5,1594608.870,,,,,,,,,1595583.498,1595945.845,362.3,None,0,2026-07-09T15:44:07.2984578+02:00
theo,1,3,93,VT,1,slow,narrow,D1,1598340.244,1598340.244,1598340.244,1598980.561,1599300.932,1599579.022,1599871.655,1600191.799,1600832.135,1600832.135,1601152.332,320.2,None,0,2026-07-09T15:44:11.3228350+02:00
theo,1,3,94,VT,1,fast,narrow,D4,1602363.478,1602363.478,1602363.478,1602614.297,1602739.396,1602850.693,1602975.956,1603101.730,1603351.936,1602850.693,1603199.166,348.5,None,0,2026-07-09T15:44:15.0386526+02:00
theo,1,3,95,VT,1,fast,narrow,D5,1606080.863,1606080.863,1606080.863,1606331.186,1606456.904,1606568.088,1606693.743,1606819.145,1607069.145,1606456.904,1606735.569,278.7,None,0,2026-07-09T15:44:18.7646797+02:00
theo,1,3,96,VT,1,fast,narrow,D5,1609767.244,1609767.244,1609767.244,1610018.344,1610143.181,1610255.428,1610366.587,1610506.465,1610756.513,1610143.181,1610422.529,279.3,None,0,2026-07-09T15:44:22.4452180+02:00
theo,1,3,97,VT,1,slow,narrow,D3,1613487.565,1613487.565,1613487.565,1614128.108,1614448.001,1614726.695,1615018.857,1615339.128,1615979.568,1615018.857,1615311.463,292.6,None,0,2026-07-09T15:44:26.1625742+02:00
theo,1,3,98,VT,1,slow,narrow,D2,1617204.496,1617204.496,1617204.496,1617844.776,1618164.816,1618443.253,1618735.749,1619055.862,1619696.566,1619055.862,1619390.459,334.6,None,0,2026-07-09T15:44:29.8801303+02:00
theo,1,3,99,T,1,slow,narrow,D2,1620921.364,,,,,,,,,1622786.997,1623121.291,334.3,None,0,2026-07-09T15:44:33.6110891+02:00
theo,1,3,100,VT,1,fast,narrow,D4,1624653.119,1624653.119,1624653.119,1624903.510,1625028.711,1625140.510,1625265.800,1625390.795,1625641.553,1625140.510,1625404.734,264.2,None,0,2026-07-09T15:44:37.3291305+02:00
theo,1,3,101,VT,1,fast,narrow,D7,1628371.066,1628371.066,1628371.066,1628621.168,1628746.877,1628858.212,1628983.465,1629108.416,1629359.251,1628371.066,1628872.128,501.1,None,0,2026-07-09T15:44:41.0467747+02:00
theo,1,3,102,T,1,fast,narrow,D7,1632088.187,,,,,,,,,1632088.187,1632408.426,320.2,None,0,2026-07-09T15:44:44.7629170+02:00
theo,1,3,103,VT,1,slow,narrow,D3,1635804.750,1635804.750,1635804.750,1636445.319,1636765.555,1637044.220,1637336.463,1637656.969,1638296.792,1637336.463,1637670.777,334.3,None,0,2026-07-09T15:44:48.4803994+02:00
theo,1,3,104,VT,1,slow,narrow,D2,1639522.110,1639522.110,1639522.110,1640162.309,1640482.379,1640760.736,1641053.309,1641373.326,1642013.774,1641373.326,1641944.136,570.8,None,0,2026-07-09T15:44:52.1969248+02:00
theo,1,3,105,VT,1,slow,narrow,D5,1643239.314,1643239.314,1643239.314,1643879.019,1644199.691,1644477.788,1644770.351,1645090.320,1645731.275,1644199.691,1644742.430,542.7,None,0,2026-07-09T15:44:55.9143250+02:00
theo,1,3,106,V,0,slow,narrow,,1646955.921,1646955.921,1646955.921,1647596.380,1647916.038,1648195.008,1648487.474,1648807.858,1649447.905,,,,None,0,2026-07-09T15:44:59.6309831+02:00
theo,1,3,107,T,1,fast,narrow,D4,1650673.209,,,,,,,,,1651174.357,1651577.864,403.5,None,0,2026-07-09T15:45:03.3487694+02:00
theo,1,3,108,VT,1,fast,narrow,D1,1654390.480,1654390.480,1654390.480,1654641.332,1654766.357,1654878.022,1655003.675,1655128.440,1655379.243,1655379.243,1655628.455,249.2,None,0,2026-07-09T15:45:07.0664533+02:00
theo,1,3,109,T,1,fast,narrow,D5,1658107.982,,,,,,,,,1658497.403,1658831.388,334.0,None,0,2026-07-09T15:45:10.7830750+02:00
theo,1,3,110,T,1,slow,narrow,D3,1661824.650,,,,,,,,,1663370.114,1663718.207,348.1,None,0,2026-07-09T15:45:14.5139865+02:00
theo,1,3,111,T,1,slow,narrow,D7,1665555.706,,,,,,,,,1665555.706,1666210.036,654.3,None,0,2026-07-09T15:45:18.2313241+02:00
theo,1,3,112,V,0,slow,narrow,,1669273.676,1669273.676,1669273.676,1669913.636,1670233.618,1670512.466,1670804.733,1671124.924,1671765.649,,,,None,0,2026-07-09T15:45:21.9492987+02:00
theo,1,3,113,T,1,fast,narrow,D4,1672990.308,,,,,,,,,1673491.745,1673811.653,319.9,None,0,2026-07-09T15:45:25.6662674+02:00
theo,1,3,114,T,1,fast,narrow,D7,1676707.395,,,,,,,,,1676707.395,1677139.060,431.7,None,0,2026-07-09T15:45:29.3836151+02:00
theo,1,3,115,VT,1,fast,narrow,D2,1680424.572,1680424.572,1680424.572,1680674.787,1680800.382,1680911.567,1681037.276,1681162.123,1681412.945,1681162.123,1681468.761,306.6,None,0,2026-07-09T15:45:33.1003467+02:00
theo,1,3,116,VT,1,slow,narrow,D7,1684141.896,1684141.896,1684141.896,1684782.000,1685102.152,1685381.081,1685673.002,1685993.326,1686633.676,1684141.896,1684587.244,445.3,None,0,2026-07-09T15:45:36.8178605+02:00
theo,1,3,117,VT,1,slow,narrow,D5,1687859.452,1687859.452,1687859.452,1688499.752,1688819.990,1689098.790,1689390.917,1689711.041,1690351.387,1688819.990,1689112.560,292.6,None,0,2026-07-09T15:45:40.5359954+02:00
theo,1,3,118,T,1,slow,narrow,D5,1691576.676,,,,,,,,,1692551.024,1692940.856,389.8,None,0,2026-07-09T15:45:44.2675067+02:00
theo,1,3,119,T,1,slow,narrow,D2,1695308.175,,,,,,,,,1697173.230,1697590.988,417.8,None,0,2026-07-09T15:45:47.9978608+02:00
theo,1,3,120,VT,1,fast,narrow,D6,1699038.647,1699038.647,1699038.647,1699289.443,1699414.374,1699525.877,1699651.125,1699776.670,1700026.909,1699289.443,1699637.396,348.0,None,0,2026-07-09T15:45:51.7150094+02:00
theo,1,3,121,T,1,fast,narrow,D5,1702756.387,,,,,,,,,1703145.888,1703522.053,376.2,None,0,2026-07-09T15:45:55.4335730+02:00
theo,1,3,122,T,1,fast,narrow,D6,1706473.057,,,,,,,,,1706737.892,1707044.469,306.6,None,0,2026-07-09T15:45:59.1505049+02:00
theo,1,3,123,VT,1,slow,narrow,D5,1710190.484,1710190.484,1710190.484,1710831.048,1711151.353,1711429.647,1711721.981,1712042.398,1712682.619,1711151.353,1711457.999,306.6,None,0,2026-07-09T15:46:02.8674040+02:00
theo,1,3,124,VT,1,slow,narrow,D7,1713907.961,1713907.961,1713907.961,1714548.694,1714868.662,1715147.175,1715439.302,1715759.680,1716400.139,1713907.961,1714423.480,515.5,None,0,2026-07-09T15:46:06.5851055+02:00
theo,1,3,125,V,0,slow,narrow,,1717625.096,1717625.096,1717625.096,1718266.042,1718585.768,1718864.000,1719156.163,1719476.844,1720117.587,,,,None,0,2026-07-09T15:46:10.3023631+02:00
theo,1,3,126,VT,1,slow,narrow,D1,1721342.816,1721342.816,1721342.816,1721983.192,1722303.349,1722581.730,1722874.106,1723194.245,1723834.587,1723834.587,1724196.784,362.2,None,0,2026-07-09T15:46:14.3684217+02:00
theo,1,3,127,V,0,fast,narrow,,1725407.546,1725407.546,1725407.546,1725658.324,1725783.464,1725895.003,1726020.606,1726145.423,1726396.199,,,,None,0,2026-07-09T15:46:18.0846166+02:00
theo,1,3,128,VT,1,fast,narrow,D1,1729152.734,1729152.734,1729152.734,1729403.720,1729528.745,1729640.334,1729751.426,1729890.896,1730141.251,1730141.251,1730433.756,292.5,None,0,2026-07-09T15:46:21.8293291+02:00
theo,1,3,129,VT,1,fast,narrow,D7,1732869.717,1732869.717,1732869.717,1733120.259,1733245.249,1733356.389,1733482.407,1733607.439,1733857.824,1732869.717,1733495.978,626.3,None,0,2026-07-09T15:46:25.5466472+02:00
theo,1,3,130,VT,1,slow,narrow,D2,1736586.316,1736586.316,1736586.316,1737226.811,1737546.730,1737825.231,1738117.846,1738437.755,1739078.686,1738437.755,1738702.839,265.1,None,0,2026-07-09T15:46:29.2638619+02:00
theo,1,3,131,VT,1,slow,narrow,D6,1740303.907,1740303.907,1740303.907,1740944.505,1741264.541,1741542.778,1741835.173,1742155.621,1742795.939,1740944.505,1741264.541,320.0,None,0,2026-07-09T15:46:32.9815246+02:00
theo,1,3,132,T,1,slow,narrow,D1,1744021.712,,,,,,,,,1746527.339,1746833.627,306.3,None,0,2026-07-09T15:46:37.0056509+02:00
theo,1,3,133,V,0,fast,narrow,,1748046.514,1748046.514,1748046.514,1748295.698,1748421.122,1748532.379,1748657.646,1748782.858,1749033.288,,,,None,0,2026-07-09T15:46:40.7225915+02:00
theo,1,3,134,VT,1,fast,narrow,D5,1751761.565,1751761.565,1751761.565,1752012.282,1752137.744,1752249.110,1752374.198,1752499.808,1752750.075,1752137.744,1752485.928,348.2,None,0,2026-07-09T15:46:44.4397830+02:00
theo,1,3,135,VT,1,fast,narrow,D6,1755479.157,1755479.157,1755479.157,1755730.078,1755854.933,1755966.393,1756091.809,1756217.208,1756467.699,1755730.078,1756008.232,278.2,None,0,2026-07-09T15:46:48.1567656+02:00
theo,1,3,136,VT,1,fast,narrow,D2,1759196.701,1759196.701,1759196.701,1759447.427,1759572.187,1759683.583,1759809.503,1759934.209,1760184.922,1759934.209,1760268.546,334.3,None,0,2026-07-09T15:46:51.8735793+02:00
theo,1,3,137,VT,1,fast,narrow,D1,1762913.746,1762913.746,1762913.746,1763164.367,1763289.921,1763401.366,1763512.781,1763651.982,1763902.385,1763902.385,1764208.441,306.1,None,0,2026-07-09T15:46:55.5918032+02:00
theo,1,3,138,T,1,slow,narrow,D7,1766630.820,,,,,,,,,1766630.820,1838385.262,71754.5,None,0,2026-07-09T15:48:08.5595388+02:00
theo,1,3,139,T,1,slow,narrow,D6,1839596.504,,,,,,,,,1840251.091,1840877.489,626.4,None,0,2026-07-09T15:48:12.2892161+02:00
theo,1,3,140,T,1,slow,narrow,D6,1843327.728,,,,,,,,,1843982.352,1844302.152,319.8,None,0,2026-07-09T15:48:16.0211060+02:00
theo,1,3,141,T,1,fast,narrow,D1,1847058.946,,,,,,,,,1848061.904,1848340.047,278.1,None,0,2026-07-09T15:48:19.7382982+02:00
theo,1,3,142,V,0,fast,narrow,,1850775.850,1850775.850,1850775.850,1851026.670,1851151.592,1851263.272,1851388.720,1851513.868,1851764.284,,,,None,0,2026-07-09T15:48:23.4561597+02:00
theo,1,3,143,T,1,fast,narrow,D1,1854493.217,,,,,,,,,1855495.517,1855774.112,278.6,None,0,2026-07-09T15:48:27.1721627+02:00
theo,1,3,144,V,0,fast,narrow,,1858210.656,1858210.656,1858210.656,1858461.084,1858586.331,1858697.715,1858823.097,1858948.592,1859198.734,,,,None,0,2026-07-09T15:48:30.8894143+02:00
theo,1,3,145,VT,1,slow,narrow,D5,1861927.465,1861927.465,1861927.465,1862567.552,1862887.909,1863166.205,1863458.715,1863778.742,1864419.463,1862887.909,1863152.196,264.3,None,0,2026-07-09T15:48:34.6062330+02:00
theo,1,3,146,VT,1,slow,narrow,D1,1865644.574,1865644.574,1865644.574,1866285.020,1866605.383,1866883.774,1867176.477,1867496.068,1868136.718,1868136.718,1868429.684,293.0,None,0,2026-07-09T15:48:38.6034044+02:00
theo,1,3,147,T,1,slow,narrow,D6,1869640.334,,,,,,,,,1870294.582,1870614.548,320.0,None,0,2026-07-09T15:48:42.3335785+02:00
theo,1,3,148,T,1,fast,narrow,D2,1873370.910,,,,,,,,,1874122.608,1874386.907,264.3,None,0,2026-07-09T15:48:46.0499215+02:00
theo,1,3,149,T,1,fast,narrow,D6,1877087.954,,,,,,,,,1877352.320,1877672.662,320.3,None,0,2026-07-09T15:48:49.7673883+02:00
theo,1,3,150,T,1,fast,narrow,D1,1880805.152,,,,,,,,,1881807.462,1882113.654,306.2,None,0,2026-07-09T15:48:53.4852765+02:00
theo,1,3,151,VT,1,slow,narrow,D6,1884522.298,1884522.298,1884522.298,1885162.493,1885482.575,1885761.178,1886053.574,1886373.425,1887014.036,1885162.493,1885440.847,278.4,None,0,2026-07-09T15:48:57.2014408+02:00
theo,1,3,152,VT,1,slow,narrow,D1,1888238.934,1888238.934,1888238.934,1888879.413,1889199.857,1889478.401,1889771.058,1890090.634,1890731.450,1890731.450,1891051.272,319.8,None,0,2026-07-09T15:49:01.2259519+02:00
theo,1,3,153,T,1,slow,narrow,D5,1892262.433,,,,,,,,,1893237.317,1893557.253,319.9,None,0,2026-07-09T15:49:04.9557969+02:00
theo,1,3,154,V,0,slow,narrow,,1895993.818,1895993.818,1895993.818,1896633.774,1896954.320,1897232.492,1897525.352,1897845.086,1898485.507,,,,None,0,2026-07-09T15:49:08.6736674+02:00
